URL: https://www.google.com/travel/flights?tfs=CBwQARoSagcIARIDREVMcgcIARIDQkxSGhJqBwgBEgNCTFJyBwgBEgNERUxAAUgBcAGCAQsI____________AZgBAQ&tfu=KgIIAw
Title: Find Cheap Flights Worldwide & Book Your Ticket - Google Flights
Use only ids from this observation. Scroll with scroll("down", 1600, element_id=<id>).
Snapshot: returnedNodes=2148 groups=97 truncated=False

=== VISIBLE CONTENT ===
- Flights
Context: Flight
- 1
Context: Back
- 1
- 2
- 3
- 4
- 5
- 6
- 7
- 8
- 9
- 10
- 11
- 12
- 13
- 14
- 15
- 16
- 17
- 18
- 19
- 20
- 21
- 22
- 23
- 24
- 25
- €153
- 26
- €153
- 27
- €153
- 28
- €153
- 29
- €153
- 30
- €171
- 31
- €162
- 1
- €153
- 2
- €151
- 3
- €153
- 4
- €153
- 5
- €153
- 6
- €153
- 7
- €153
- 8
- €153
- 9
- €153
- 10
- €153
- 11
- €153
- 12
- €153
- 13
- €153
- 14
- €153
- 15
- €153
- 16
- €153
- 17
- €153
- 18
- €153
- 19
- €153
- 20
- €153
- 21
- €153
- 22
- €153
- 23
- €153
- 24
- €153
- 25
- €153
- 26
- €153
- 27
- €153
- 28
- €153
- 29
- €153
- 30
- €153
- 1
- 2
- 3
- 4
- 5
- 6
- 7
- 8
- 9
- 10
- 11
- 12
- 13
- 14
- 15
- 16
- 17
- 18
- 19
- 20
- 21
- 22
- 23
- 24
- 25
- 26
- 27
- 28
- 29
- 30
- 31
- Showing prices in EUR for 7 day trips Underlined prices indicate cheapest compared with other prices shown
- 7 day trips
- Underlined prices indicate cheapest compared with other prices shown
- Flexible? Discover the best flight deals with AI
- Describe your ideal trip, and let Google Flights find the best deals for you
- Find and book cheap flights worldwide and track prices
Context: Learn more about this section
- Find cheap flights from Germany to anywhere
Context: Find flights from Frankfurt am Main (FRA) to New York (JFK) from €428. Operated…
- Find flights from Frankfurt am Main (FRA) to New York (JFK) from €428. Operated by Finnair. Nov 12 to Nov 18. 1 stop
- Nov 12 — Nov 18
- 1 stop
- from €428
- €428
- Find flights from Frankfurt am Main (FRA) to Los Angeles (LAX) from €512. Operated by Royal Air Maroc. Nov 21 to Nov 29. 1 stop
- Nov 21 — Nov 29
- 1 stop
- from €512
- €512
- Find flights from Frankfurt am Main (FRA) to Bangkok (BKK) from €553. Operated by Royal Jordanian. Nov 13 to Nov 19. 1 stop
- Nov 13 — Nov 19
- 1 stop
- from €553
- €553
=== ADDITIONAL CAPTURED CONTENT ===
Not currently clickable. To interact with these rows, scroll [93] Flight.
Context: Back
- 1
- 2
- 3
- 4
- 5
- 6
- 7
- 8
- 9
- 10
- 11
- 12
- 13
- 14
- 15
- 16
- 17
- 18
- 19
- 20
- 21
- 22
- 23
- 24
- 25
- 26
- 27
- 28
- 29
- 30
- 1
- 2
- 3
- 4
- 5
- 6
- 7
- 8
- 9
- 10
- 11
- 12
- 13
- 14
- 15
- 16
- 17
- 18
- 19
- 20
- 21
- 22
- 23
- 24
- 25
- 26
- 27
- 28
- 29
- 30
- 31
- January 2027
- 1
- 2
- 3
- 4
- 5
- 6
- 7
- 8
- 9
- 10
- 11
- 12
- 13
- 14
- 15
- 16
- 17
- 18
- 19
- 20
- 21
- 22
- 23
- 24
- 25
- 26
- 27
- 28
- 29
- 30
- 31
- February 2027
- 1
- 2
- 3
- 4
- 5
- 6
- 7
- 8
- 9
- 10
- 11
- 12
- 13
- 14
- 15
- 16
- 17
- 18
- 19
- 20
- 21
- 22
- 23
- 24
- 25
- 26
- 27
- 28
- March 2027
- 1
- 2
- 3
- 4
- 5
- 6
- 7
- 8
- 9
- 10
- 11
- 12
- 13
- 14
- 15
- 16
- 17
- 18
- 19
- 20
- 21
- 22
- 23
- 24
- 25
- 26
- 27
- 28
- 29
- 30
- 31
- April 2027
- 1
- 2
- 3
- 4
- 5
- 6
- 7
- 8
- 9
- 10
- 11
- 12
- 13
- 14
- 15
- 16
- 17
- 18
- 19
- 20
- 21
- 22
- 23
- 24
- 25
- 26
- 27
- 28
- 29
- 30
- May 2027
- 1
- 2
- 3
- 4
- 5
- 6
- 7
- 8
- 9
- 10
- 11
- 12
- 13
- 14
- 15
- 16
- 17
- 18
- 19
- 20
- 21
- 22
- 23
- 24
- 25
- 26
- 27
- 28
- 29
- 30
- 31
- June 2027
- 1
- 2
- 3
- 4
- 5
- 6
- 7
- 8
- 9
- 10
- 11
- 12
- 13
- 14
- 15
- 16
- 17
- 18
- 19
- 20
- 21
- 22
- 23
- 24
- 25
- 26
- 27
- 28
- 29
- 30
- July 2027
- 1
- 2
- 3
- 4
- 5
- 6
- 7
- 8
- 9
- 10
- 11
- 12
- 13
- 14
- 15
- 16
- 17
- 18
- 19
- 20
- 21
- 22
- 23
- 24
- 25
- 26
- 27
- 28
- 29
- 30
- 31
Context: Learn more about this section
- Explore destinations
- Useful tools to help you find the best airline tickets
- The Date grid and Price graph make it easy to find the best flight deals
- Price history and trend data show you the best time to book your airline ticket to get the cheapest price for your flight
- Not ready to book yet? Observe price changes for a route or flight and get notified when prices drop.
- Describe your ideal trip and let Google Flights find you the best deals
Context: Find the cheapest days to fly The Date grid and Price graph make it easy to fin…
- Insightful tools help you choose your trip dates
