source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1913,"snapshot_id":"11412496-ddb5-4986-9713-983d576c621b","url":"https://app.slack.com/client/T064SFP56MC"}
after: {"document_revision":1231,"snapshot_id":"cbef65d7-2c98-47f8-9f8a-eb9eff35a738","url":"https://app.slack.com/client/T064SFP56MC/C08S2C35YAF"}
change_count: 1553
totals: {"added_nodes":541,"added_text":99,"removed_nodes":1012,"removed_text":76}
emitted_counts: {"added_nodes":0,"added_text":99,"removed_nodes":0,"removed_text":76,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":182,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":541,"path_collisions":0,"positional_nodes":359},"before":{"anchored_nodes":261,"duplicate_anchor_bases":11,"duplicate_anchor_nodes":60,"nodes":1012,"path_collisions":0,"positional_nodes":751},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://app.slack.com/client/T064SFP56MC","to":"https://app.slack.com/client/T064SFP56MC/C08S2C35YAF"}
removed_node_count: 1012
added_node_count: 541
text_removed: "Unified Directory"
text_removed: "Unified Directory Tabs"
text_removed: "People"
text_removed: "External"
text_removed: "Invitations"
text_removed: "Search people"
text_removed: "Search for people"
text_removed: "Invite People"
text_removed: "People results"
text_removed: "Filter by"
text_removed: "Title Title :"
text_removed: "Title"
text_removed: "Title :"
text_removed: "Location Location :"
text_removed: "Location"
text_removed: "Location :"
text_removed: "Filters"
text_removed: "Most recommended Sort Most recommended"
text_removed: "Most recommended"
text_removed: "Away"
text_removed: "Matthew Jones"
text_removed: "Dalin Stone"
text_removed: "Forward Deployed Engineer"
text_removed: "Marijan Cipcic"
text_removed: "Principal Events Manager at Daytona"
text_removed: "Alan Livshin"
text_removed: "Rohan"
text_removed: "Ravindra"
text_removed: "Alexander Mummert"
text_removed: "Shashwat Mahalanobis"
text_removed: "James Murdza"
text_removed: "Community Ambassador, Pacer at Daytona"
text_removed: "John Pacheco"
text_removed: "Nikola (Daytona)"
text_removed: "Senior Solutions Engineer at Daytona"
text_removed: "aarnav.gutti"
text_removed: "Mislav Ivanda"
text_removed: "Jay Saadana"
text_removed: "Sumit Saurabh"
text_removed: "Success Felix-Imhanlenjaye"
text_removed: "Ivan K"
text_removed: "Harsh Chandra"
text_removed: "Izet Ždralović"
text_removed: "Vijay Yadav"
text_removed: "Yash Varma"
text_removed: "Luke Crumley"
text_removed: "Asako Hayase"
text_removed: "austin karisny"
text_removed: "Charlie Granger"
text_removed: "Shintaro Morimoto"
text_removed: "Fernando Pinho"
text_removed: "yajat"
text_removed: "Matt Hayward (Pipelabs)"
text_removed: "Al"
text_removed: "Geoffrey Litwer"
text_removed: "Aditya Gayakwad"
text_removed: "Gautam"
text_removed: "Lukas Seufert"
text_removed: "Jashan Mangat"
text_removed: "Bit Dark"
text_removed: "Aaron Dyson"
text_removed: "kaustav"
text_removed: "Kendall Booker"
text_removed: "Arthur Ibanda"
text_removed: "Gabriel Zaccak"
text_removed: "David Fant"
text_removed: "Borna Perak"
text_removed: "Ed Montalbano"
text_removed: "Varun Garg"
text_removed: "Ivan Burazin"
text_removed: "Co-founder"
text_removed: "Noah Ratliff"
text_removed: "Nasa"
text_removed: "Jabess Omane"
text_removed: "shobhit.​umrao"
text_removed: "engineering"
text_added: "Channel daytona-support"
text_added: "Primary view actions"
text_added: "Star channel"
text_added: "Channel details for #daytona-support"
text_added: "View all 2,448 members. Includes George n, tech, and Ding."
text_added: "2,448"
text_added: "Start huddle in daytona-support"
text_added: "More Huddles options"
text_added: "Edit notifications"
text_added: "Search in channel"
text_added: "More channel actions"
text_added: "#daytona-support views"
text_added: "Messages"
text_added: "Files & links"
text_added: "Pins"
text_added: "Bookmarks"
text_added: "Untitled"
text_added: "Canvas"
text_added: "List"
text_added: "Folder"
text_added: "Jump to date"
text_added: "Loading history…"
text_added: "Thursday, August 27th"
text_added: "View Ding’s Profile"
text_added: "Aug 27th at 10:37:05 AM"
text_added: "Ding"
text_added: "10:37 AM"
text_added: "Hi team, I encountered a 401 error when trying to contact Support through the dashboard, so I’m submitting the issue here instead. Sandbox ID: 645bdf69-be6f-48e2-92e7-c560b40c6991 A similar issue has occurred again: files are owned by nobody:nogroup. This issue has occurred multiple times. Related issue: Ding in #daytona-support"
text_added: "Ding in #daytona-support"
text_added: "Ding Aug 20th Thread in daytona-support"
text_added: "Ding Aug 20th"
text_added: "Aug 20th"
text_added: "Thread in daytona-support"
text_added: "Thread in"
text_added: "Hello Daytona Support, Today, many files in my sandbox started appearing as owned by nobody:nogroup. Even root cannot read some of them or change their ownership, and chown returns Operation not permitted."
text_added: "Subject: Files appearing as nobody:nogroup in sandbox"
text_added: "Show more"
text_added: "Toggle file"
text_added: "image.png"
text_added: "4 replies Last reply 19 hours ago View thread"
text_added: "4 replies"
text_added: "Last reply 19 hours ago View thread"
text_added: "Last reply 19 hours ago"
text_added: "Yesterday"
text_added: "View tech’s Profile"
text_added: "Yesterday at 2:29:08 AM"
text_added: "tech"
text_added: "2:29 AM"
text_added: "My sandbox encountered an unrecoverable error"
text_added: "Reactions"
text_added: "2 reactions, react with white check mark emoji"
text_added: "white check mark emoji"
text_added: "2"
text_added: "Add reaction…"
text_added: "1 reply 1 day ago View thread"
text_added: "1 reply"
text_added: "1 day ago View thread"
text_added: "1 day ago"
text_added: "George n: Hi! I am deploying a webapp inside a sandbox that has a stripe integration ( test environment). Is there a limitation in your side with the sandboxes? Seems I can nop talk to the stripe from the sandbox. 12:23 PM. 1 reaction, 1 reply."
text_added: "View George n’s Profile"
text_added: "Yesterday at 12:23:09 PM"
text_added: "George n George n:"
text_added: "George n"
text_added: "12:23 PM"
text_added: "Hi! I am deploying a webapp inside a sandbox that has a stripe integration ( test environment). Is there a limitation in your side with the sandboxes? Seems I can nop talk to the stripe from the sandbox"
text_added: "1 reaction, react with white check mark emoji"
text_added: "1"
text_added: "1 reply 18 hours ago View thread"
text_added: "18 hours ago View thread"
text_added: "18 hours ago"
text_added: "daytona-support (channel)"
text_added: "composer"
text_added: "Formatting"
text_added: "Bold"
text_added: "Italic"
text_added: "Underline"
text_added: "Strikethrough"
text_added: "Link"
text_added: "Ordered list"
text_added: "Bulleted list"
text_added: "Blockquote"
text_added: "Code"
text_added: "Code block"
text_added: "Message to daytona-support"
text_added: "Message daytona-support"
text_added: "Message"
text_added: "Composer actions"
text_added: "Attach"
text_added: "Show formatting"
text_added: "Emoji"
text_added: "Mention someone"
text_added: "Record video clip"
text_added: "Record audio clip"
text_added: "Run shortcut"
text_added: "Send now"
text_added: "Schedule for later"
text_added: "Shift + Return to add a new line"
text_added: "to add a new line"
text_added: "Shift + Return"
