=== SNAPSHOT ===
url: https://www.google.com/travel/search?ts=CAESABoAKgIKAA&ved=0CAAQ5JsGahcKEwiIlN6E67uWAxUAAAAAHQAAAAAQCA&ictx=3
title: Discover Hotels For Your Next Trip - Google hotels
snapshot_id: ac0dbd3e-a73f-4f75-85de-a6543cf285a3
document_revision: 6697
nodes_returned: 1922
actions_returned: 0
stats: rawNodes=6697 returnedNodes=1922 textChars=99566 groups=53 droppedHidden=4048 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[8] ref=e8 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "Main menu"
[11] ref=e11 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Google"
[16] ref=e16 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Skip to main content"
[19] ref=e19 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Accessibility feedback"
[22] ref=g22 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
[23] ref=g23 <nav> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
[26] ref=e26 <button> role=link actions=click visible=true viewport=true hit=true occluded=false "Explore"
[31] ref=e31 <button> role=link actions=click visible=true viewport=true hit=true occluded=false "Flights"
[36] ref=e36 <button> role=link actions=click visible=true viewport=true hit=true occluded=false "Hotels"
[41] ref=e41 <button> role=link actions=click visible=true viewport=true hit=true occluded=false "Vacation rentals"
[51] ref=e51 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Google apps"
[52] ref=e52 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sign in"
[77] ref=e77 <input> role=combobox actions=click,type,focus,select visible=true viewport=true hit=false occluded=false "Search for places, hotels and more"
[79] ref=e79 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Clear"
[80] ref=e80 <div> role=dialog actions=click visible=true viewport=true hit=true occluded=false "Search for places, hotels and more"
[84] ref=e84 <input> role=combobox actions=click,type,focus,select visible=true viewport=true hit=true occluded=false "Search for places, hotels and more"
[86] ref=e86 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Clear"
[87] ref=g87 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
[88] ref=n88 <ul> role=listbox actions=select visible=true viewport=true hit=true occluded=false
[89] ref=e89 <li> role=option actions=click visible=true viewport=true hit=true occluded=false "munich marriott hotel"
[95] ref=e95 <li> role=option actions=click visible=true viewport=true hit=true occluded=false "munich hotels"
[101] ref=e101 <li> role=option actions=click visible=true viewport=true hit=true occluded=false "munich airport hotel"
[107] ref=e107 <li> role=option actions=click visible=true viewport=true hit=true occluded=false "munich airport marriott hotel"
[113] ref=e113 <li> role=option actions=click visible=true viewport=true hit=true occluded=false "Hilton Munich Airport Terminalstraße Mitte 20, Oberding"
[120] ref=e120 <li> role=option actions=click visible=true viewport=true hit=true occluded=false "munich inn design hotel"
[126] ref=e126 <li> role=option actions=click visible=true viewport=true hit=true occluded=false "munich city hotel"
[132] ref=e132 <li> role=option actions=click visible=true viewport=true hit=true occluded=false "Munich City in Germany"
[139] ref=e139 <li> role=option actions=click visible=true viewport=true hit=true occluded=false "munich to berlin"
[145] ref=e145 <li> role=option actions=click visible=true viewport=true hit=true occluded=false "munich to paris"
[156] ref=e156 <input> role=textbox actions=click,type,focus visible=true viewport=true hit=true occluded=false "Check-in"
[159] ref=e159 <input> role=textbox actions=click,type,focus visible=true viewport=true hit=true occluded=false "Check-out"
[164] ref=e164 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "Number of travelers. Current number of travelers is 2."
[170] ref=e170 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "All filters"
[175] ref=g175 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false "Pool, Amenities, Not selected"
[178] ref=e178 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Pool, Amenities, Not selected"
[185] ref=e185 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Under €50, Price, Not selected"
[192] ref=e192 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Spa, Amenities, Not selected"
[199] ref=e199 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "4+ rating, Guest rating, Not selected"
[206] ref=e206 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "All-inclusive available, Amenities, Not selected"
[213] ref=e213 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Price, Not selected"
[220] ref=e220 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Offers, Not selected"
[227] ref=e227 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Guest rating, Not selected"
[234] ref=e234 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Hotel class, Not selected"
[241] ref=e241 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Amenities, Not selected"
[248] ref=e248 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Brands, Not selected"
[255] ref=e255 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Eco-certified, Not selected"
[262] ref=e262 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Sort by, Not selected"
[285] ref=e285 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Learn more about these results"
[289] ref=e289 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Maritim Hotel München"
[301] ref=e301 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Prices starting from €110, Maritim Hotel München"
[311] ref=e311 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "4 out of 5 stars from 3,019 reviews, Maritim Hotel München"
[320] ref=e320 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Excellent location"
[331] ref=e331 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Eco-certified"
[367] ref=e367 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "View prices for Maritim Hotel München"
[373] ref=e373 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Photos for Maritim Hotel München"
[392] ref=e392 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Delta Hotels by Marriott Frankfurt Offenbach"
[404] ref=e404 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Prices starting from €109, Delta Hotels by Marriott Frankfurt Offenbach"
[414] ref=e414 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "4.5 out of 5 stars from 1,340 reviews, Delta Hotels by Marriott Frankfurt Offenbach"
[427] ref=e427 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Eco-certified"
[463] ref=e463 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "View prices for Delta Hotels by Marriott Frankfurt Offenbach"
[469] ref=e469 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Photos for Delta Hotels by Marriott Frankfurt Offenbach"
[488] ref=e488 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Premier Inn Berlin Alexanderplatz Hotel"
[500] ref=e500 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Prices starting from €75, Premier Inn Berlin Alexanderplatz Hotel"
[510] ref=e510 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "4 out of 5 stars from 2,077 reviews, Premier Inn Berlin Alexanderplatz Hotel"
[547] ref=e547 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "View prices for Premier Inn Berlin Alexanderplatz Hotel"
[553] ref=e553 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Photos for Premier Inn Berlin Alexanderplatz Hotel"
[572] ref=e572 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Holiday Inn Stuttgart by IHG"
[584] ref=e584 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Prices starting from €104, Holiday Inn Stuttgart by IHG"
[594] ref=e594 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "4.3 out of 5 stars from 2,179 reviews, Holiday Inn Stuttgart by IHG"
[634] ref=e634 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "View prices for Holiday Inn Stuttgart by IHG"
[640] ref=e640 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Photos for Holiday Inn Stuttgart by IHG"
[659] ref=e659 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MEININGER Hotel Berlin Alexanderplatz"
[671] ref=e671 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prices starting from €48, MEININGER Hotel Berlin Alexanderplatz"
[681] ref=e681 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars from 2,821 reviews, MEININGER Hotel Berlin Alexanderplatz"
[690] ref=e690 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Excellent location"
[725] ref=e725 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "View prices for MEININGER Hotel Berlin Alexanderplatz"
[731] ref=e731 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Photos for MEININGER Hotel Berlin Alexanderplatz"
[750] ref=e750 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Mercure Hotel Muenchen Neuperlach Sued"
[762] ref=e762 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prices starting from €92, Mercure Hotel Muenchen Neuperlach Sued"
[772] ref=e772 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "3.6 out of 5 stars from 2,734 reviews, Mercure Hotel Muenchen Neuperlach Sued"
[812] ref=e812 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "View prices for Mercure Hotel Muenchen Neuperlach Sued"
[818] ref=e818 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Photos for Mercure Hotel Muenchen Neuperlach Sued"
[837] ref=e837 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ATLANTIC Congress Hotel Essen"
[849] ref=e849 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prices starting from €133, ATLANTIC Congress Hotel Essen"
[859] ref=e859 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars from 1,555 reviews, ATLANTIC Congress Hotel Essen"
[872] ref=e872 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Eco-certified"
[908] ref=e908 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "View prices for ATLANTIC Congress Hotel Essen"
[914] ref=e914 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Photos for ATLANTIC Congress Hotel Essen"
[933] ref=e933 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "a&o Hostel Stuttgart City"
[945] ref=e945 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prices starting from €31, a&o Hostel Stuttgart City"
[955] ref=e955 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "3.9 out of 5 stars from 5,745 reviews, a&o Hostel Stuttgart City"
[968] ref=e968 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Eco-certified"
[1001] ref=e1001 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "View prices for a&o Hostel Stuttgart City"
[1007] ref=e1007 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Photos for a&o Hostel Stuttgart City"
[1026] ref=e1026 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Park Hotel Leipzig"
[1038] ref=e1038 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prices starting from €106, Park Hotel Leipzig"
