source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":7439,"snapshot_id":"b4d66884-3af4-4652-98eb-2fda8868ce35","url":"https://developer.mozilla.org/en-US/docs/Web/CSS/Guides/Containment/Container_queries#container_query_length_units"}
after: {"document_revision":8484,"snapshot_id":"abdead2a-7db8-4240-b31b-19373af98d76","url":"https://developer.mozilla.org/en-US/docs/Web/CSS/Reference/Values/length#container_query_length_units"}
change_count: 8024
totals: {"added_nodes":1866,"added_text":291,"removed_nodes":6158,"removed_text":1329}
emitted_counts: {"added_nodes":0,"added_text":291,"removed_nodes":0,"removed_text":1329,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":745,"duplicate_anchor_bases":19,"duplicate_anchor_nodes":43,"nodes":1866,"path_collisions":0,"positional_nodes":1121},"before":{"anchored_nodes":2175,"duplicate_anchor_bases":39,"duplicate_anchor_nodes":206,"nodes":6158,"path_collisions":0,"positional_nodes":3983},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://developer.mozilla.org/en-US/docs/Web/CSS/Guides/Containment/Container_queries#container_query_length_units","to":"https://developer.mozilla.org/en-US/docs/Web/CSS/Reference/Values/length#container_query_length_units"}
removed_node_count: 6158
added_node_count: 1866
text_removed: "Web CSS Guides Containment Container queries"
text_removed: "Two different query types. First, a media query based on the viewport's width, which is the full width of the browser. Second, a container query based on the width of a container element."
text_removed: "CSS container queries"
text_removed: "Container queries enable you to apply styles to an element based on certain attributes of its container:"
text_removed: "The container-name . The container's size. Styles applied to the container. The container's scroll-state or that of its scrolling ancestor. Whether the container is anchor-positioned and has a position-try fallback option applied to it."
text_removed: "The ."
text_removed: "container-name"
text_removed: "The container's size."
text_removed: "Styles applied to the container."
text_removed: "The container's scroll-state or that of its scrolling ancestor."
text_removed: "Whether the container is and has a applied to it."
text_removed: "anchor-positioned"
text_removed: "position-try fallback option"
text_removed: "Container queries are an alternative to , which apply styles to elements based on viewport size or other device characteristics."
text_removed: "media queries"
text_removed: "This article provides an introduction to using container queries, specifically focusing on size container queries. Other guides discuss , , and container queries in detail."
text_removed: "style"
text_removed: "scroll-state"
text_removed: "anchored"
text_removed: "In this article Using container size queries Naming containment contexts Name-only container queries Shorthand container syntax Container query length units Fallbacks for container queries See also"
text_removed: "Using container size queries Naming containment contexts Name-only container queries Shorthand container syntax Container query length units Fallbacks for container queries See also"
text_removed: "Using container size queries"
text_removed: "Naming containment contexts"
text_removed: "Name-only container queries"
text_removed: "Shorthand container syntax"
text_removed: "Fallbacks for container queries"
text_removed: "Using container size queries While container queries apply styles based on the container name or type, container size queries apply styles specifically based on the container's dimensions. To use container size queries, you need to declare a containment context on an element so that the browser knows you might want to query the dimensions of this container later. To do this, use the container-type property with a value of size , inline-size , or normal . These values have the following effects:"
text_removed: "While container queries apply styles based on the container name or type, container size queries apply styles specifically based on the container's dimensions. To use container size queries, you need to declare a containment context on an element so that the browser knows you might want to query the dimensions of this container later. To do this, use the container-type property with a value of size , inline-size , or normal ."
text_removed: "containment context"
text_removed: "container-type"
text_removed: "size"
text_removed: "inline-size"
text_removed: "normal"
text_removed: "These values have the following effects:"
text_removed: "size The query will be based on the inline and block dimensions of the container. Applies layout, style, and size containment to the container. inline-size The query will be based on the inline dimensions of the container. Applies layout, style, and inline-size containment to the element. normal The default value. The element is not a query container for any container size queries, but can still be used as a query container for name-only container queries or container style queries."
text_removed: "The query will be based on the inline and block dimensions of the container. Applies layout, style, and size containment to the container."
text_removed: "The query will be based on the dimensions of the container. Applies layout, style, and size to the container."
text_removed: "inline and block"
text_removed: "containment"
text_removed: "The query will be based on the inline dimensions of the container. Applies layout, style, and inline-size containment to the element."
text_removed: "The query will be based on the dimensions of the container. Applies layout, style, and inline-size containment to the element."
text_removed: "inline"
text_removed: "The default value. The element is not a query container for any container size queries, but can still be used as a query container for name-only container queries or container style queries."
text_removed: "The default value. The element is not a query container for any container size queries, but can still be used as a query container for or container style queries."
text_removed: "name-only container queries"
text_removed: "Consider the following example of a card component for a blog post with a title and some text:"
text_removed: "You can create a containment context using the property:"
text_removed: "Next, use the @container at-rule to define a container query. The query in the following example will apply styles to elements based on the size of the nearest ancestor with a containment context. Specifically, this query will apply a larger font size for the card title if the container is wider than 700px :"
text_removed: "@container"
text_removed: "700px"
text_removed: "Using container queries, the card can be reused in multiple areas of a page without needing to know specifically where it will be placed each time. If the container with the card is narrower than 700px , the font of the card title will be small, and if the card is in a container that's wider than 700px , the font of the card title will be bigger."
text_removed: "For more information on the syntax of container queries, see the page."
text_removed: "In the previous section, a container query applied styles based on the nearest ancestor with a containment context. It's possible to give a containment context a name using the container-name property. Once named, the name can be used in a @container query so as to target a specific container. The following example creates a containment context with the name sidebar :"
text_removed: "sidebar"
text_removed: "You can then target this containment context using the at-rule:"
text_removed: "More information on naming containment contexts is available on the page."
text_removed: "As well as using a along with a , you can query a container using just its name. These so-called enable selectively applying styles to elements based on whether they have an ancestor with a specific set."
text_removed: "<container-query>"
text_removed: "For example, consider the following HTML:"
text_removed: "If we assign a name to the container:"
text_removed: "We can then selectively apply styles only to elements inside that container:"
text_removed: "In this example, the specified styles would be applied only to the first and second elements, but not to the third."
text_removed: "<p>"
text_removed: "The shorthand way of declaring a containment context is to use the property:"
text_removed: "container"
text_removed: "For more information on this property, see the reference."
text_removed: "When applying styles to the descendants of a container using size container queries (that is, its container-type is set to size or inline-size ), you can use container query length units. These units specify a length relative to the dimensions of a query container. Components that use units of length relative to their container are more flexible to use in different containers without having to recalculate concrete length values."
text_removed: "The container query length units are:"
text_removed: "cqw : 1% of a query container's width cqh : 1% of a query container's height cqi : 1% of a query container's inline size cqb : 1% of a query container's block size cqmin : The smaller value of either cqi or cqb cqmax : The larger value of either cqi or cqb"
text_removed: ": 1% of a query container's width"
text_removed: ": 1% of a query container's height"
text_removed: ": 1% of a query container's inline size"
text_removed: ": 1% of a query container's block size"
text_removed: ": The smaller value of either or"
text_removed: ": The larger value of either or"
text_removed: "The following example uses the unit to set the font size of a heading based on the inline size of the container:"
text_removed: "For more information on these units, see the reference."
text_removed: "For browsers that don't yet support container queries, and can be used to create a similar effect for the card component used on this page. The following example uses a declaration to create a two-column layout for the card component."
text_removed: "grid"
text_removed: "flex"
text_removed: "grid-template-columns"
text_removed: "If you want to use a single-column layout for devices with a smaller viewport, you can use a media query to change the grid template:"
text_removed: "Media queries CSS @container at-rule CSS contain property CSS container shorthand property CSS container-name property CSS content-visibility property Using container size and style queries Using container scroll-state queries Using anchored container queries Say Hello to CSS Container Queries by Ahmad Shadeed Container Queries: a Quick Start Guide Collection of Container Queries articles"
text_removed: "CSS at-rule"
text_removed: "CSS property"
text_removed: "contain"
text_removed: "CSS shorthand property"
text_removed: "content-visibility"
text_removed: "Using container size and style queries"
text_removed: "Using container scroll-state queries"
text_removed: "Using anchored container queries"
text_removed: "by Ahmad Shadeed"
text_removed: "Say Hello to CSS Container Queries"
text_removed: "Container Queries: a Quick Start Guide"
text_removed: "Collection of Container Queries articles"
