=== SNAPSHOT ===
url: https://www.apple.com/macbook-air/
title: MacBook Air 13-inch and MacBook Air 15-inch - Apple
snapshot_id: 4a9bb644-3d58-4f5b-affb-f5facd0da1d4
document_revision: 8206
nodes_returned: 1984
actions_returned: 0
stats: rawNodes=8206 returnedNodes=1984 textChars=208403 groups=67 droppedHidden=4240 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[9] ref=e9 <div> role=button actions=click visible=true viewport=true hit=true occluded=false " Deutschland "
[13] ref=e13 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Weiter"
[15] ref=e15 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Auswahlmenü für Land oder Region schließen"
[21] ref=e21 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apple"
[27] ref=e27 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Store"
[32] ref=e32 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Store menu"
[36] ref=e36 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Mac"
[41] ref=e41 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Mac menu"
[45] ref=e45 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "iPad"
[50] ref=e50 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "iPad menu"
[54] ref=e54 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "iPhone"
[59] ref=e59 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "iPhone menu"
[63] ref=e63 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Watch"
[68] ref=e68 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Watch menu"
[72] ref=e72 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Vision"
[77] ref=e77 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Vision menu"
[81] ref=e81 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "AirPods"
[86] ref=e86 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "AirPods menu"
[90] ref=e90 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "TV and Home"
[95] ref=e95 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "TV and Home menu"
[99] ref=e99 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Entertainment"
[104] ref=e104 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Entertainment menu"
[108] ref=e108 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Accessories"
[113] ref=e113 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Accessories menu"
[117] ref=e117 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Support"
[122] ref=e122 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Support menu"
[124] ref=e124 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Search apple.com"
[127] ref=e127 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Shopping Bag"
[133] ref=e133 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "MacBook Air"
[139] ref=e139 <span> role=link actions=click visible=true viewport=true hit=false occluded=false "Overview"
[142] ref=e142 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Tech Specs"
[145] ref=e145 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Compare"
[148] ref=e148 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Switch from PC to Mac"
[152] ref=e152 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Buy MacBook Air"
[167] ref=e167 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Footnote Δ symbol"
[169] ref=e169 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Shop, Education Store"
[195] ref=e195 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote ** symbol"
[205] ref=e205 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote ◊ symbol"
[207] ref=e207 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Buy, MacBook Air"
[220] ref=e220 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Watch the film, MacBook Air"
[224] ref=g224 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Animation of M5 chip"
[243] ref=e243 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 1"
[253] ref=e253 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 2"
[284] ref=e284 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous item in highlights gallery"
[286] ref=e286 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Next item in highlights gallery"
[322] ref=e322 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 3"
[331] ref=e331 <fieldset> role=generic actions=click visible=true viewport=false hit=false occluded=false "color picker"
[337] ref=e337 <input> role=radio actions=click,type,focus,toggle visible=true viewport=false hit=false occluded=false "Sky Blue"
[342] ref=e342 <input> role=radio actions=click,type,focus,toggle visible=true viewport=false hit=false occluded=false "Silver"
[347] ref=e347 <input> role=radio actions=click,type,focus,toggle visible=true viewport=false hit=false occluded=false "Starlight"
[352] ref=e352 <input> role=radio actions=click,type,focus,toggle visible=true viewport=false hit=false occluded=false "Midnight"
[403] ref=g403 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "A person putting their MacBook Air into a backpack"
[424] ref=e424 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 1"
[438] ref=e438 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous item in design gallery"
[440] ref=e440 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Next item in design gallery"
[468] ref=e468 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 4"
[480] ref=e480 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 5"
[494] ref=e494 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 6"
[505] ref=e505 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Go inside M5"
[519] ref=e519 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 16"
[532] ref=e532 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 1"
[571] ref=e571 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 2"
[574] ref=e574 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Learn more about Apple Intelligence"
[612] ref=g612 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Animation of examples using Spotlight to send messages"
[657] ref=e657 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 17"
[661] ref=e661 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 18"
[666] ref=e666 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous item in macOs gallery"
[668] ref=e668 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Next item in macOs gallery"
[682] ref=e682 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Learn more about Continuity"
[688] ref=g688 <ul> role=tablist actions=scroll visible=true viewport=false hit=false occluded=false "Continuity features"
[690] ref=e690 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Answer calls and texts"
[694] ref=e694 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Universal Clipboard"
[698] ref=e698 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "iPhone Mirroring"
[702] ref=e702 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Live Activities"
[706] ref=e706 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Markup and Sketch"
[718] ref=e718 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 19"
[742] ref=e742 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 20"
[755] ref=e755 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 20"
[771] ref=g771 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Illustration of two laptops connected by line, second shows green checkmark onscreen indicating migration process is complete"
[801] ref=e801 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 21"
[829] ref=e829 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Learn more about switching from Windows PC to Mac"
