source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":6038,"snapshot_id":"311ef160-1a73-47f9-bd92-88dc63261093","url":"https://docs.docker.com/compose/how-tos/startup-order/"}
after: {"document_revision":14989,"snapshot_id":"2349ca1e-d5f0-46a7-a68c-61bc632b7729","url":"https://docs.docker.com/reference/compose-file/services/#depends_on"}
change_count: 7700
totals: {"added_nodes":7000,"added_text":1457,"removed_nodes":700,"removed_text":170}
emitted_counts: {"added_nodes":0,"added_text":1457,"removed_nodes":0,"removed_text":170,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":2179,"duplicate_anchor_bases":80,"duplicate_anchor_nodes":187,"nodes":7000,"path_collisions":0,"positional_nodes":4821},"before":{"anchored_nodes":199,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":700,"path_collisions":0,"positional_nodes":501},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://docs.docker.com/compose/how-tos/startup-order/","to":"https://docs.docker.com/reference/compose-file/services/#depends_on"}
removed_node_count: 700
added_node_count: 7000
text_removed: "Back Manuals Get started Guides Reference AI and agents Overview Docker Sandboxes Install Get started Usage Agents Claude Code Codex Copilot Cursor Docker Agent Droid Gemini Kiro OpenCode Shell Workflows Git workflows Local development Authenticate tools Agent skills CI and headless Configuration Credentials Environment files Experimental GPU passthrough Upstream proxy Integrations VS Code Cursor Claude Desktop ChatGPT T3 Code MCP gateway Customize Early Access Templates Kits Build an agent Exam"
text_removed: "AI and agents Overview Docker Sandboxes Install Get started Usage Agents Claude Code Codex Copilot Cursor Docker Agent Droid Gemini Kiro OpenCode Shell Workflows Git workflows Local development Authenticate tools Agent skills CI and headless Configuration Credentials Environment files Experimental GPU passthrough Upstream proxy Integrations VS Code Cursor Claude Desktop ChatGPT T3 Code MCP gateway Customize Early Access Templates Kits Build an agent Examples Spec reference Architecture Security"
text_removed: "AI and agents"
text_removed: "Overview"
text_removed: "Docker Sandboxes Install Get started Usage Agents Claude Code Codex Copilot Cursor Docker Agent Droid Gemini Kiro OpenCode Shell Workflows Git workflows Local development Authenticate tools Agent skills CI and headless Configuration Credentials Environment files Experimental GPU passthrough Upstream proxy Integrations VS Code Cursor Claude Desktop ChatGPT T3 Code MCP gateway Customize Early Access Templates Kits Build an agent Examples Spec reference Architecture Security model Isolation layers"
text_removed: "Docker Sandboxes"
text_removed: "MCP Catalog and Toolkit Beta Get started Catalog Profiles Toolkit UI Use with CLI Dynamic discovery Gateway FAQs E2B sandboxes"
text_removed: "MCP Catalog and Toolkit Beta"
text_removed: "MCP Catalog and Toolkit"
text_removed: "Beta"
text_removed: "Model Runner Get started with DMR DMR REST API Configuration options DMR examples IDE and tool integrations Open WebUI integration Inference engines"
text_removed: "Model Runner"
text_removed: "Gordon Use cases Concepts Capabilities Data privacy How-to guides Docker Desktop CLI Permissions Configure tools Usage limits"
text_removed: "AI and Docker Compose Use AI models in Compose"
text_removed: "AI and Docker Compose"
text_removed: "Docker Agent Getting Started Introduction Installation Set Up a Model Quick Start Core Concepts Agents Models Tools Multi-Agent Agent Distribution Configuration Overview HCL Configuration Agent Config Model Config Tool Config Custom Commands Hooks Permissions Budget Ignoring files Sandbox Mode Structured Output Flavors Model Routing User Settings Built-in Tools Filesystem Shell Background Jobs Script Open URL Fetch A2A Handoff Transfer Task Background Agents Memory RAG MCP Catalog Git MCP Schedu"
text_removed: "Docker Agent"
text_removed: "Application development Docker Desktop Setup Install Mac Mac permission requirements Windows Windows permission requirements Linux Ubuntu Debian Fedora Arch RHEL VM or VDI environments Sign in Allowlist Explore Docker Desktop Containers Images Volumes Builds Kubernetes Logs Resource Saver mode Pause Docker Desktop Features and capabilities Networking How-tos GPU support USB/IP support Synchronized file shares containerd image store Wasm workloads Beta Docker Desktop CLI Virtual Machine Manager U"
text_removed: "Application development"
text_removed: "Docker Desktop Setup Install Mac Mac permission requirements Windows Windows permission requirements Linux Ubuntu Debian Fedora Arch RHEL VM or VDI environments Sign in Allowlist Explore Docker Desktop Containers Images Volumes Builds Kubernetes Logs Resource Saver mode Pause Docker Desktop Features and capabilities Networking How-tos GPU support USB/IP support Synchronized file shares containerd image store Wasm workloads Beta Docker Desktop CLI Virtual Machine Manager Updated WSL Best practice"
text_removed: "Docker Desktop"
text_removed: "Docker Engine Install Ubuntu Debian RHEL Fedora Raspberry Pi OS (32-bit / armhf) CentOS Binaries Post-installation steps Storage Volumes Bind mounts tmpfs mounts Image mounts Storage drivers Select a storage driver BTRFS storage driver Device Mapper storage driver (deprecated) OverlayFS storage driver VFS storage driver windowsfilter storage driver ZFS storage driver containerd image store Networking Docker with iptables Docker with nftables Packet filtering and firewalls Port publishing and map"
text_removed: "Docker Engine"
text_removed: "Docker Offload Quickstart About Configure Usage Optimize usage Troubleshoot Give feedback"
text_removed: "Docker Offload"
text_removed: "Docker Build Core concepts Docker Build Overview Dockerfile overview Build context Build checks Building Multi-stage Variables Secrets Multi-platform Export binaries Container Device Interface (CDI) Best practices Base images Builders Build drivers Docker container driver Docker driver Kubernetes driver Remote driver Manage builders Bake Introduction Targets Inheritance Variables Expressions Functions Matrix targets Contexts Bake file reference Bake standard library functions Building with Bake"
text_removed: "Docker Build"
text_removed: "Docker Build Cloud Setup Usage Continuous integration Optimization Builder settings Release notes"
text_removed: "Docker Build Cloud"
text_removed: "Docker Compose Introduction to Compose How Compose works Why use Compose? History and development Install Plugin Standalone (Legacy) Uninstall Quickstart How-tos Specify a project name Use service profiles Control startup order Use environment variables Set environment variables Environment variables precedence Pre-defined environment variables Interpolation Best practices Build dependent images Use Compose Watch Secrets in Compose Networking Use multiple Compose files Merge Extend Include Enabl"
text_removed: "Docker Compose"
text_removed: "Introduction to Compose How Compose works Why use Compose? History and development Install Plugin Standalone (Legacy) Uninstall Quickstart How-tos Specify a project name Use service profiles Control startup order Use environment variables Set environment variables Environment variables precedence Pre-defined environment variables Interpolation Best practices Build dependent images Use Compose Watch Secrets in Compose Networking Use multiple Compose files Merge Extend Include Enable GPU support U"
text_removed: "Introduction to Compose How Compose works Why use Compose? History and development"
text_removed: "Introduction to Compose"
text_removed: "Install Plugin Standalone (Legacy) Uninstall"
text_removed: "Install"
text_removed: "Quickstart"
text_removed: "How-tos Specify a project name Use service profiles Control startup order Use environment variables Set environment variables Environment variables precedence Pre-defined environment variables Interpolation Best practices Build dependent images Use Compose Watch Secrets in Compose Networking Use multiple Compose files Merge Extend Include Enable GPU support Use Compose in production OCI artifact applications Use lifecycle hooks Use init containers New Use provider services"
text_removed: "How-tos"
text_removed: "Specify a project name Use service profiles Control startup order Use environment variables Set environment variables Environment variables precedence Pre-defined environment variables Interpolation Best practices Build dependent images Use Compose Watch Secrets in Compose Networking Use multiple Compose files Merge Extend Include Enable GPU support Use Compose in production OCI artifact applications Use lifecycle hooks Use init containers New Use provider services"
text_removed: "Specify a project name"
text_removed: "Use service profiles"
text_removed: "Control startup order"
