source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":13369,"snapshot_id":"592d7be8-e5f7-4510-b9a8-b1db1e0065d3","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_n_deal_type%3A23566065011&dc&crid=3Q1WEWKDDFY8D&qid=1787647382&rnid=23566063011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_n_deal_type_1&ds=v1%3ABLP3dLoQL0iwiddaOhuBhrCEe%2FUBB7j9ptqBqAJZSIA"}
after: {"document_revision":50,"snapshot_id":"61341dab-50bf-48d7-9522-5fb1e703d34a","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A2400-5600&dc&crid=3Q1WEWKDDFY8D&qid=1787647382&rnid=386465011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_36_4"}
change_count: 5338
totals: {"added_nodes":13,"added_text":3,"removed_nodes":5325,"removed_text":1147}
emitted_counts: {"added_nodes":0,"added_text":3,"removed_nodes":0,"removed_text":1147,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":8,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":13,"path_collisions":0,"positional_nodes":5},"before":{"anchored_nodes":1602,"duplicate_anchor_bases":9,"duplicate_anchor_nodes":21,"nodes":5325,"path_collisions":0,"positional_nodes":3723},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_n_deal_type%3A23566065011&dc&crid=3Q1WEWKDDFY8D&qid=1787647382&rnid=23566063011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_n_deal_type_1&ds=v1%3ABLP3dLoQL0iwiddaOhuBhrCEe%2FUBB7j9ptqBqAJZSIA","to":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A2400-5600&dc&crid=3Q1WEWKDDFY8D&qid=1787647382&rnid=386465011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_36_4"}
removed_node_count: 5325
added_node_count: 13
text_removed: "Shortcuts menu"
text_removed: "Skip to"
text_removed: "main content"
text_removed: "Main content"
text_removed: "Results"
text_removed: "Filters"
text_removed: "Keyboard shortcuts"
text_removed: "Search, alt, forward slash"
text_removed: "alt + /"
text_removed: "alt"
text_removed: "+"
text_removed: "/"
text_removed: "Cart, shift, alt, c"
text_removed: "Cart"
text_removed: "shift + alt + C"
text_removed: "shift"
text_removed: "C"
text_removed: "Home, shift, alt, h"
text_removed: "Home"
text_removed: "shift + alt + H"
text_removed: "H"
text_removed: "Your orders, shift, alt, o"
text_removed: "Orders"
text_removed: "shift + alt + O"
text_removed: "O"
text_removed: "Show/hide shortcuts, shift, alt, z"
text_removed: "Show/Hide shortcuts"
text_removed: "shift + alt + Z"
text_removed: "Z"
text_removed: "To move between items, use your keyboard's up or down arrows."
text_removed: "Primary"
text_removed: "Amazon"
text_removed: "Deliver to Germany"
text_removed: "Deliver to"
text_removed: "Germany"
text_removed: "Search Amazon"
text_removed: "All Select the department you want to search in All Departments Arts & Crafts Automotive Baby Beauty & Personal Care Books Boys' Fashion Computers Deals Digital Music Electronics Girls' Fashion Health & Household Home & Kitchen Industrial & Scientific Kindle Store Luggage Men's Fashion Movies & TV Music, CDs & Vinyl Pet Supplies Prime Video Software Sports & Outdoors Tools & Home Improvement Toys & Games Video Games Women's Fashion"
text_removed: "All"
text_removed: "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
text_removed: "United States"
text_removed: "EN"
text_removed: "Expand to Change Language or Country"
text_removed: "Expand Account and Lists"
text_removed: "Hello, sign in Account & Lists"
text_removed: "Hello, sign in"
text_removed: "Account & Lists"
text_removed: "Returns & Orders"
text_removed: "Returns"
text_removed: "& Orders"
text_removed: "0 items in cart"
text_removed: "0"
text_removed: "International Shopping Transition Alert We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address. Dismiss Change Address"
text_removed: "International Shopping Transition Alert"
text_removed: "We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address."
text_removed: "We're showing you items that ship to . To see items that ship to a different country, change your delivery address."
text_removed: "Dismiss Change Address"
text_removed: "Dismiss"
text_removed: "Change Address"
text_removed: "Account settings and Lists management"
text_removed: "Open All Categories Menu"
text_removed: "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
text_removed: "Today's Deals"
text_removed: "Customer Service"
text_removed: "Prime Video"
text_removed: "Gift Cards"
text_removed: "Sell"
text_removed: "Registry"
text_removed: "Disability Customer Support"
text_removed: "Sort by:"
text_removed: "1-48 of 355 results for \"hard shell carry on luggage\""
text_removed: "1-48 of 355 results for"
text_removed: "\"hard shell carry on luggage\""
text_removed: "Sort by: Featured"
text_removed: "Featured"
text_removed: "Amazon's Choice"
text_removed: "Results Check each product page for other buying options. Price and other details may vary based on product size and color."
text_removed: "Check each product page for other buying options. Price and other details may vary based on product size and color."
text_removed: "Overall Pick Amazon's Choice: Overall Pick Products highlighted as 'Overall Pick' are: Rated 4+ stars Purchased often Returned infrequently"
text_removed: "Overall Pick"
text_removed: "Wrangler 22.5\" Hardside Spinner Carry-On Luggage, Black"
text_removed: "4.4 out of 5 stars, rating details"
text_removed: "9,625 ratings"
text_removed: "1K+ bought in past month"
text_removed: "See options"
text_removed: "LIGHT FLIGHT Carry On Luggage 22x14x9 Airline Approved Suitcase,Royal Blue | 20\" Expandable Carry On Suitcases with Wheel..."
text_removed: "LIGHT FLIGHT Carry On Luggage 22x14x9 Airline Approved Suitcase,Royal Blue | 20\" Expandable Carry On Suitcases with Wheels, Lightweight Luggage, Durable Hard Shell Rolling Suit Case for Men Women Travel"
text_removed: "4.5 out of 5 stars, rating details"
text_removed: "554 ratings"
text_removed: "2K+ bought in past month"
text_removed: "Price, product page EUR 42.83 EUR 42 . 83 List: EUR 58.27 List: EUR 58.27 EUR58.27"
text_removed: "EUR 42.83 List: EUR 58.27"
text_removed: "EUR 42.83 EUR 42 . 83"
text_removed: "EUR"
text_removed: "42"
text_removed: "83"
text_removed: "List: EUR 58.27 EUR58.27"
text_removed: "List:"
text_removed: "EUR 58.27 EUR58.27"
text_removed: "EUR 46.73 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 46.73 delivery Thu, Sep 3"
text_removed: "EUR 46.73 delivery"
text_removed: "Thu, Sep 3"
text_removed: "Ships to Germany"
text_removed: "Add to cart"
text_removed: "View Sponsored information or leave ad feedback"
text_removed: "Shop carry on luggage by type"
text_removed: "Sponsored"
text_removed: "1 of 5"
