source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1965,"snapshot_id":"933aa2aa-b613-44d7-a579-9a3066faa1af","url":"https://developer.mozilla.org/en-US/"}
after: {"document_revision":7439,"snapshot_id":"be07a43f-3fa3-4e1a-bdb4-73a8f36b00be","url":"https://developer.mozilla.org/en-US/docs/Web/CSS/Guides/Containment/Container_queries"}
change_count: 412
totals: {"added_nodes":257,"added_text":77,"removed_nodes":155,"removed_text":22}
emitted_counts: {"added_nodes":0,"added_text":77,"removed_nodes":0,"removed_text":22,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":82,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":257,"path_collisions":0,"positional_nodes":175},"before":{"anchored_nodes":23,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":155,"path_collisions":0,"positional_nodes":132},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://developer.mozilla.org/en-US/","to":"https://developer.mozilla.org/en-US/docs/Web/CSS/Guides/Containment/Container_queries"}
removed_node_count: 155
added_node_count: 257
text_removed: "JavaScript JS"
text_removed: "Tiled Mozilla Logo"
text_removed: "Resources for Developers, by Developers Documenting CSS , HTML , and JavaScript , since 2005. Mandala / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + { { { { } } } } { { { { } } } } { { { { } } } } { { { { } } } } { { { { } } } } { { { { } } } }"
text_removed: "Resources for Developers, by Developers Documenting CSS , HTML , and JavaScript , since 2005."
text_removed: "Resources for Developers, by Developers"
text_removed: "Documenting , , and , since 2005."
text_removed: "Mandala / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + { { { { } } } } { { { { } } } } { { { { } } } } { { { { } } } } { { { { } } } } { { { { } } } } ../../ ../../ ../../ ../../ ../../ ../../ ../../ <> </> <> </> <> </>"
text_removed: "Mandala"
text_removed: "/ / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / / /"
text_removed: "+ + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + +"
text_removed: "{ { { { } } } } { { { { } } } } { { { { } } } } { { { { } } } } { { { { } } } } { { { { } } } }"
text_removed: "../../ ../../ ../../ ../../ ../../ ../../ ../../"
text_removed: "<> </> <> </> <> </> <> </> <> </> <> </> <> </> <> </> <> </> <> </> <> </> <> </> <> </> <> </> <> </> <> </>"
text_removed: "Featured articles Blog Celebrating 20 years of MDN MDN turns 20! Let's look at how we started, how MDN became the most trusted resource for web developers, the impact it's had on the open web, and yes, there's cake, too. Web APIs Navigation API The Navigation API provides the ability to initiate, intercept, and manage browser navigation actions. It can also examine an application's history entries. This is a successor to previous web platform features such as the History API and window.location,"
text_removed: "Featured articles"
text_removed: "Blog Celebrating 20 years of MDN MDN turns 20! Let's look at how we started, how MDN became the most trusted resource for web developers, the impact it's had on the open web, and yes, there's cake, too. Web APIs Navigation API The Navigation API provides the ability to initiate, intercept, and manage browser navigation actions. It can also examine an application's history entries. This is a successor to previous web platform features such as the History API and window.location, which solves thei"
text_removed: "Blog Celebrating 20 years of MDN MDN turns 20! Let's look at how we started, how MDN became the most trusted resource for web developers, the impact it's had on the open web, and yes, there's cake, too."
text_removed: "Celebrating 20 years of MDN"
text_removed: "MDN turns 20! Let's look at how we started, how MDN became the most trusted resource for web developers, the impact it's had on the open web, and yes, there's cake, too."
text_removed: "Web APIs Navigation API The Navigation API provides the ability to initiate, intercept, and manage browser navigation actions. It can also examine an application's history entries. This is a successor to previous web platform features such as the History API and window.location, which solves their shortcomings and is specifically aimed at the needs of single-page applications (SPAs)."
text_removed: "Navigation API"
text_removed: "The Navigation API provides the ability to initiate, intercept, and manage browser navigation actions. It can also examine an application's history entries. This is a successor to previous web platform features such as the History API and window.location, which solves their shortcomings and is specifically aimed at the needs of single-page applications (SPAs)."
text_added: "Web CSS Guides Containment Container queries"
text_added: "Web"
text_added: "Guides"
text_added: "Containment"
text_added: "Container queries"
text_added: "Two different query types. First, a media query based on the viewport's width, which is the full width of the browser. Second, a container query based on the width of a container element."
text_added: "CSS container queries"
text_added: "Container queries enable you to apply styles to an element based on certain attributes of its container:"
text_added: "The container-name . The container's size. Styles applied to the container. The container's scroll-state or that of its scrolling ancestor. Whether the container is anchor-positioned and has a position-try fallback option applied to it."
text_added: "The ."
text_added: "container-name"
text_added: "The container's size."
text_added: "Styles applied to the container."
text_added: "The container's scroll-state or that of its scrolling ancestor."
text_added: "Whether the container is and has a applied to it."
text_added: "anchor-positioned"
text_added: "position-try fallback option"
text_added: "Container queries are an alternative to , which apply styles to elements based on viewport size or other device characteristics."
text_added: "media queries"
text_added: "This article provides an introduction to using container queries, specifically focusing on size container queries. Other guides discuss , , and container queries in detail."
text_added: "style"
text_added: "scroll-state"
text_added: "anchored"
text_added: "In this article Using container size queries Naming containment contexts Name-only container queries Shorthand container syntax Container query length units Fallbacks for container queries See also"
text_added: "In this article"
text_added: "Using container size queries Naming containment contexts Name-only container queries Shorthand container syntax Container query length units Fallbacks for container queries See also"
text_added: "Using container size queries"
text_added: "Naming containment contexts"
text_added: "Name-only container queries"
text_added: "Shorthand container syntax"
text_added: "Container query length units"
text_added: "Fallbacks for container queries"
text_added: "See also"
text_added: "Experimental"
text_added: "Animations Animatable properties Using animations"
text_added: "Animations"
text_added: "Backgrounds and borders Using multiple backgrounds Resizing background images Scaling SVG backgrounds"
text_added: "Backgrounds and borders"
text_added: "Borders and box decorations border-shape nav menu"
text_added: "Borders and box decorations"
text_added: "Box alignment Overview In block layout In flexbox In grid layout In multi-column layout"
text_added: "Box alignment"
text_added: "Box model Introduction Margin collapsing"
text_added: "Box model"
text_added: "Box sizing Aspect ratios"
text_added: "Box sizing"
text_added: "Cascade Introduction Inheritance Specificity Property value processing Shorthand properties"
text_added: "Cascade"
text_added: "Cascading variables Using custom properties"
text_added: "Cascading variables"
text_added: "Colors Applying color Color values Using relative colors Using color wisely Accessibility: Colors and luminance Accessibility: Color contrast"
text_added: "Colors"
text_added: "Columns Basic concepts Styling columns Using multi-column layouts Spanning and balancing columns Handling overflow Handling content breaks"
text_added: "Columns"
text_added: "Conditional rules Using feature queries Using container scroll-state queries"
text_added: "Conditional rules"
text_added: "Containment Container queries Using containment Using container size and style queries"
text_added: "Container queries Using containment Using container size and style queries"
text_added: "Using containment"
text_added: "Using container size and style queries"
text_added: "Counters Using counters"
text_added: "Counters"
text_added: "CSSOM view Coordinate systems (API) Viewport concepts"
text_added: "CSSOM view"
text_added: "Custom functions and mixins Using CSS custom functions"
