=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=3DG6ZGVF5X1S9&sprefix=hard+shell+carry+on+luggage%2Caps%2C253&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 6fc8d8c2-8e4c-452b-8fe7-6976ff7ffd0f
document_revision: 11938
nodes_returned: 4698
actions_returned: 0
stats: rawNodes=11938 returnedNodes=4698 textChars=257269 groups=143 droppedHidden=5474 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[9] ref=e9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "main content"
[16] ref=e16 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon"
[19] ref=e19 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Deliver to Germany"
[37] ref=e37 <input> role=searchbox actions=click,type,focus visible=true viewport=true hit=true occluded=false "Search Amazon"
[41] ref=e41 <input> role=button actions=click,type,focus visible=true viewport=true hit=true occluded=false "Go"
[45] ref=e45 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
[52] ref=e52 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Hello, sign in Account & Lists"
[58] ref=e58 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Returns & Orders"
[63] ref=e63 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "0 items in cart"
[68] ref=e68 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Open All Categories Menu"
[76] ref=e76 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Today's Deals"
[80] ref=e80 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Customer Service"
[84] ref=e84 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Prime Video"
[88] ref=e88 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Gift Cards"
[92] ref=e92 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sell"
