source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3155,"snapshot_id":"8a22e335-f35c-4f86-b18e-9cbce774d74b","url":"https://www.xbox.com/en-US/games/all-games/console?PlayWith=XboxSeriesX%7CS%2CXboxOne&xr=shellnav"}
after: {"document_revision":3754,"snapshot_id":"e435bb2a-28d7-4914-800f-a8d2d08cca8f","url":"https://www.xbox.com/en-US/games/store/fortnite/bt5p2x999vh2"}
change_count: 1787
totals: {"added_nodes":1112,"added_text":183,"removed_nodes":675,"removed_text":118}
emitted_counts: {"added_nodes":0,"added_text":183,"removed_nodes":0,"removed_text":118,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":394,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":1112,"path_collisions":0,"positional_nodes":718},"before":{"anchored_nodes":255,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":675,"path_collisions":0,"positional_nodes":420},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.xbox.com/en-US/games/all-games/console?PlayWith=XboxSeriesX%7CS%2CXboxOne&xr=shellnav","to":"https://www.xbox.com/en-US/games/store/fortnite/bt5p2x999vh2"}
removed_node_count: 675
added_node_count: 1112
text_removed: "Games home Shop all console games Shop all PC games Cloud games XBOX Play Anywhere Free-to-Play games Optimized for XBOX Series X|S Optimized for handhelds Backward compatible games Sales & Specials Redeem Code"
text_removed: "Games home"
text_removed: "Shop all console games"
text_removed: "Shop all PC games"
text_removed: "Cloud games"
text_removed: "XBOX Play Anywhere"
text_removed: "Free-to-Play games"
text_removed: "Optimized for XBOX Series X|S"
text_removed: "Optimized for handhelds"
text_removed: "Backward compatible games"
text_removed: "Sales & Specials"
text_removed: "Redeem Code"
text_removed: "clear all filters"
text_removed: "Browse all games (12,704 games) 25 games shown out of 12,704 games, with filters, more results available"
text_removed: "Browse all games (12,704 games)"
text_removed: "25 games shown out of 12,704 games, with filters, more results available"
text_removed: "CLEAR ALL FILTERS"
text_removed: "clear filter Xbox Series X|S"
text_removed: "Xbox Series X|S"
text_removed: "clear filter Xbox One"
text_removed: "Xbox One"
text_removed: "Use these filters to update the products list"
text_removed: "Sort by Relevance"
text_removed: "Filters"
text_removed: "Play with, 1 of 10"
text_removed: "2"
text_removed: "Accessibility, 2 of 10"
text_removed: "Accessibility"
text_removed: "Prices, 3 of 10"
text_removed: "Prices"
text_removed: "Genre, 4 of 10"
text_removed: "Genre"
text_removed: "Subscriptions, 5 of 10"
text_removed: "Subscriptions"
text_removed: "Age Rating, 6 of 10"
text_removed: "Age Rating"
text_removed: "Multiplayer, 7 of 10"
text_removed: "Multiplayer"
text_removed: "Technical Features, 8 of 10"
text_removed: "Technical Features"
text_removed: "Handheld compatibility, 9 of 10"
text_removed: "Handheld compatibility"
text_removed: "Supported Language, 10 of 10"
text_removed: "Supported Language"
text_removed: "Fortnite, Free"
text_removed: "Call of Duty®: Black Ops 7 - Cross-Gen Bundle, $69.99"
text_removed: "Call of Duty®: Black Ops 7 - Cross-Gen Bundle $69.99+"
text_removed: "Call of Duty®: Black Ops 7 - Cross-Gen Bundle"
text_removed: "$69.99+"
text_removed: "Halo Infinite, Original price $59.99, on sale for $19.79"
text_removed: "Halo Infinite $59.99 $19.79+ -67%"
text_removed: "Halo Infinite"
text_removed: "$59.99 $19.79+ -67%"
text_removed: "$59.99 $19.79+"
text_removed: "$19.79+"
text_removed: "-67%"
text_removed: "Call of Duty®: Black Ops II, $39.99"
text_removed: "Call of Duty®: Black Ops II $39.99+"
text_removed: "Call of Duty®: Black Ops II"
text_removed: "Grand Theft Auto V (Xbox One), View game"
text_removed: "Grand Theft Auto V (Xbox One) View game"
text_removed: "Grand Theft Auto V (Xbox One)"
text_removed: "View game"
text_removed: "Minecraft, $19.99"
text_removed: "Minecraft $19.99+"
text_removed: "Minecraft"
text_removed: "$19.99+"
text_removed: "Cyberpunk 2077, $59.99"
text_removed: "Cyberpunk 2077 $59.99+"
text_removed: "Cyberpunk 2077"
text_removed: "$59.99+"
text_removed: "Forza Horizon 5 Standard Edition, Original price $59.99, on sale for $23.99"
text_removed: "Forza Horizon 5 Standard Edition $59.99 $23.99+ -60%"
text_removed: "Forza Horizon 5 Standard Edition"
text_removed: "$59.99 $23.99+ -60%"
text_removed: "$59.99 $23.99+"
text_removed: "$23.99+"
text_removed: "-60%"
text_removed: "Buckshot Roulette, $2.99"
text_removed: "Buckshot Roulette $2.99"
text_removed: "Buckshot Roulette"
text_removed: "$2.99"
text_removed: "Among Us, $4.99"
text_removed: "Among Us $4.99+"
text_removed: "Among Us"
text_removed: "$4.99+"
text_removed: "Tom Clancy's Ghost Recon Wildlands, $49.99"
text_removed: "Included with Ubisoft+ Premium"
text_removed: "Tom Clancy's Ghost Recon Wildlands $49.99+"
text_removed: "Tom Clancy's Ghost Recon Wildlands"
text_removed: "$49.99+"
text_removed: "Call of Duty®, View game"
text_removed: "Call of Duty® View game"
text_removed: "Call of Duty®"
text_removed: "Call of Duty®: Black Ops 6, Free"
text_removed: "Call of Duty®: Black Ops 6 Free+"
text_removed: "Call of Duty®: Black Ops 6"
text_removed: "Call of Duty®: Modern Warfare® III, Free"
text_removed: "Call of Duty®: Modern Warfare® III Free+"
text_removed: "Call of Duty®: Modern Warfare® III"
text_removed: "Tom Clancy's Rainbow Six® Siege - Free Access, Free"
text_removed: "Tom Clancy's Rainbow Six® Siege - Free Access Free+"
text_removed: "Tom Clancy's Rainbow Six® Siege - Free Access"
text_removed: "Grand Theft Auto V (Xbox One & Xbox Series X|S), $39.99"
text_removed: "Grand Theft Auto V (Xbox One & Xbox Series X|S) $39.99+"
text_removed: "Grand Theft Auto V (Xbox One & Xbox Series X|S)"
text_removed: "Call of Duty®: Modern Warfare® II, Free"
text_removed: "Call of Duty®: Modern Warfare® II Free+"
text_removed: "Call of Duty®: Modern Warfare® II"
text_removed: "DayZ, $54.99"
text_removed: "DayZ $54.99+"
text_removed: "DayZ"
text_removed: "$54.99+"
text_removed: "No Man's Sky, $59.99"
text_removed: "No Man's Sky $59.99+"
text_removed: "No Man's Sky"
text_removed: "Load more"
text_removed: "Scroll to top"
text_added: "Epic Games Inc. • Action & adventure • Other • Shooter • Simulation • Strategy"
text_added: "Epic Games Inc. Action & adventure Other Shooter Simulation Strategy"
text_added: "•"
text_added: "Optimized for Xbox Series X|S"
text_added: "Smart Delivery"
text_added: "Xbox Play Anywhere"
text_added: "4 Accessibility features"
text_added: "17 Supported languages"
text_added: "Handheld Optimized"
text_added: "For ages 13 and up"
text_added: "TEEN, Opens in a new tab"
text_added: "TEEN"
text_added: "Diverse Content: Discretion Advised"
text_added: "Users Interact, In-Game Purchases"
text_added: "Publishers of games you launch receive access to your Xbox profile information and associated data while you play. Learn more +Offers in-app purchases. Parental control information. Learn more"
text_added: "Publishers of games you launch receive access to your Xbox profile information and associated data while you play."
text_added: "Learn more"
text_added: "+Offers in-app purchases."
text_added: "Parental control information."
text_added: "DETAILS"
