source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1455,"snapshot_id":"97a2b745-19f0-4e6c-bf66-8ebac4c3f4d7","url":"https://www.google.com/travel/flights/search?tfs=CBwQAhoeEgoyMDI2LTA5LTE1agcIARIDREVMcgcIARIDQkxSGh4SCjIwMjYtMDktMThqBwgBEgNCTFJyBwgBEgNERUxAAUgBcAGCAQsI____________AZgBAQ"}
after: {"document_revision":4737,"snapshot_id":"a1a7aec0-056f-4001-8d2e-613ac5787d91","url":"https://www.google.com/travel/flights/search?tfs=CBwQAhogEgoyMDI2LTA5LTE1KABqBwgBEgNERUxyBwgBEgNCTFIaIBIKMjAyNi0wOS0xOCgAagcIARIDQkxScgcIARIDREVMQAFIAXABggELCP___________wGYAQE&tfu=EgYIABAAGAA"}
change_count: 572
totals: {"added_nodes":286,"added_text":5,"removed_nodes":286,"removed_text":4}
emitted_counts: {"added_nodes":0,"added_text":5,"removed_nodes":0,"removed_text":4,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":93,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":286,"path_collisions":0,"positional_nodes":193},"before":{"anchored_nodes":92,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":286,"path_collisions":0,"positional_nodes":194},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/travel/flights/search?tfs=CBwQAhoeEgoyMDI2LTA5LTE1agcIARIDREVMcgcIARIDQkxSGh4SCjIwMjYtMDktMThqBwgBEgNCTFJyBwgBEgNERUxAAUgBcAGCAQsI____________AZgBAQ","to":"https://www.google.com/travel/flights/search?tfs=CBwQAhogEgoyMDI2LTA5LTE1KABqBwgBEgNERUxyBwgBEgNCTFIaIBIKMjAyNi0wOS0xOCgAagcIARIDQkxScgcIARIDREVMQAFIAXABggELCP___________wGYAQE&tfu=EgYIABAAGAA"}
removed_node_count: 286
added_node_count: 286
text_removed: "1 passenger, change number of passengers."
text_removed: "All filters"
text_removed: "Stops, Not selected"
text_removed: "No results returned."
text_added: "1 passenger"
text_added: "All filters, 1 filter selected"
text_added: "All filters (1)"
text_added: "Nonstop, Stops, Selected"
text_added: "Nonstop"
