source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3293,"snapshot_id":"e392ccac-08ac-40ce-a5bb-6a83fe1bb620","url":"https://www.coursera.org/search?query=project+management&productTypeDescription=Specializations&productTypeDescription=Professional+Certificates&sortBy=BEST_MATCH&xdpModal=s12n%7Efq9UWMbTEeqpthJ2RmWGow"}
after: {"document_revision":2384,"snapshot_id":"4cf119b8-3055-4359-8266-db5b7544cd98","url":"https://www.coursera.org/search?query=project%20management&productTypeDescription=Specializations&productTypeDescription=Professional%20Certificates&sortBy=BEST_MATCH"}
change_count: 2014
totals: {"added_nodes":1133,"added_text":163,"removed_nodes":881,"removed_text":176}
emitted_counts: {"added_nodes":0,"added_text":163,"removed_nodes":0,"removed_text":176,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":339,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":1133,"path_collisions":0,"positional_nodes":794},"before":{"anchored_nodes":240,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":881,"path_collisions":0,"positional_nodes":641},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.coursera.org/search?query=project+management&productTypeDescription=Specializations&productTypeDescription=Professional+Certificates&sortBy=BEST_MATCH&xdpModal=s12n%7Efq9UWMbTEeqpthJ2RmWGow","to":"https://www.coursera.org/search?query=project%20management&productTypeDescription=Specializations&productTypeDescription=Professional%20Certificates&sortBy=BEST_MATCH"}
removed_node_count: 881
added_node_count: 1133
text_removed: "Opened Google Project Management preview"
text_removed: "Back"
text_removed: "Google Career Certificates"
text_removed: "Google Project Management Professional Certificate"
text_removed: "Get on the fast track to a career in project management. In this certificate program, you’ll learn in-demand skills, and get AI training from Google experts. Learn at your own pace, no degree or experience required."
text_removed: "Get on the fast track to a career in project management."
text_removed: "In this certificate program, you’ll learn in-demand skills, and get AI training from Google experts. Learn at your own pace, no degree or experience required."
text_removed: "Instructor: Google Career Certificates New AI skills"
text_removed: "Instructor: Google Career Certificates"
text_removed: "Instructor:"
text_removed: "New AI skills"
text_removed: "Enroll for free Starts Aug 25"
text_removed: "Enroll for free"
text_removed: "Starts Aug 25"
text_removed: "2,804,060 already enrolled"
text_removed: "already enrolled"
text_removed: "2,804,060"
text_removed: "Coursera Plus"
text_removed: "Included with"
text_removed: "Learn more about Coursera Plus"
text_removed: "4.8 stars"
text_removed: "7 course series Earn a career credential that demonstrates your expertise"
text_removed: "7 course series"
text_removed: "Earn a career credential that demonstrates your expertise"
text_removed: "from 145,103 reviews of courses in this program"
text_removed: "Information about difficulty level pre-requisites."
text_removed: "Beginner level"
text_removed: "Recommended experience"
text_removed: "Flexible schedule 6 months at 10 hours a week Learn at your own pace"
text_removed: "Flexible schedule"
text_removed: "6 months at 10 hours a week Learn at your own pace"
text_removed: "6 months at 10 hours a week"
text_removed: "Learn at your own pace"
text_removed: "Learn more about degree credit"
text_removed: "What you'll learn Gain an immersive understanding of the practices and skills needed to succeed in an entry-level project management role Learn how to create effective project documentation and artifacts throughout the various phases of a project Learn the foundations of Agile project management, with a focus on implementing Scrum events, building Scrum artifacts, and understanding Scrum roles Practice strategic communication, problem-solving, and stakeholder management through real-world scenar"
text_removed: "What you'll learn"
text_removed: "Gain an immersive understanding of the practices and skills needed to succeed in an entry-level project management role Learn how to create effective project documentation and artifacts throughout the various phases of a project Learn the foundations of Agile project management, with a focus on implementing Scrum events, building Scrum artifacts, and understanding Scrum roles Practice strategic communication, problem-solving, and stakeholder management through real-world scenarios"
text_removed: "Gain an immersive understanding of the practices and skills needed to succeed in an entry-level project management role"
text_removed: "Learn how to create effective project documentation and artifacts throughout the various phases of a project"
text_removed: "Learn the foundations of Agile project management, with a focus on implementing Scrum events, building Scrum artifacts, and understanding Scrum roles"
text_removed: "Practice strategic communication, problem-solving, and stakeholder management through real-world scenarios"
text_removed: "Skills you'll gain Scope Management Sprint Retrospectives Interviewing Skills Team Management Stakeholder Communications Backlogs Team Leadership Project Planning Project Closure Project Scoping Change Management Web Presence Quality Assessment Quality Assurance Project Management Product Quality (QA/QC) Project Management Life Cycle Quality Management Agile Software Development Agile Project Management Show all"
text_removed: "Skills you'll gain"
text_removed: "Scope Management Sprint Retrospectives Interviewing Skills Team Management Stakeholder Communications Backlogs Team Leadership Project Planning Project Closure Project Scoping Change Management Web Presence Quality Assessment Quality Assurance Project Management Product Quality (QA/QC) Project Management Life Cycle Quality Management Agile Software Development Agile Project Management Show all"
text_removed: "Scope Management"
text_removed: "Sprint Retrospectives"
text_removed: "Interviewing Skills"
text_removed: "Team Management"
text_removed: "Stakeholder Communications"
text_removed: "Backlogs"
text_removed: "Team Leadership"
text_removed: "Project Planning"
text_removed: "Project Closure"
text_removed: "Project Scoping"
text_removed: "Show all"
text_removed: "Details to know Shareable certificate Add to your LinkedIn profile Taught in English 6 languages available"
text_removed: "Details to know"
text_removed: "Shareable certificate Add to your LinkedIn profile Taught in English 6 languages available"
text_removed: "Shareable certificate Add to your LinkedIn profile"
text_removed: "Shareable certificate"
text_removed: "Add to your LinkedIn profile"
text_removed: "Taught in English 6 languages available"
text_removed: "Taught in English"
text_removed: "6 languages available"
text_removed: "Foundations of Project Management"
text_removed: "Professional Certificate - 7 course series New AI skills Prepare for a new career in the high-growth field of project management, no experience or degree required. Get professional training designed by Google and get on the fast track to a competitively paid job. There are over 507,000 open jobs in project management with a median entry-level salary of $93,000 in the U.S.¹ Project managers are natural problem-solvers. They set the plan and guide teammates, and manage changes, risks, and stakehol"
text_removed: "Professional Certificate - 7 course series New AI skills"
text_removed: "Professional Certificate - 7 course series"
text_removed: "Prepare for a new career in the high-growth field of project management, no experience or degree required. Get professional training designed by Google and get on the fast track to a competitively paid job. There are over 507,000 open jobs in project management with a median entry-level salary of $93,000 in the U.S.¹ Project managers are natural problem-solvers. They set the plan and guide teammates, and manage changes, risks, and stakeholders. Gain in-demand skills that will prepare you for an"
text_removed: "Prepare for a new career in the high-growth field of project management, no experience or degree required. Get professional training designed by Google and get on the fast track to a competitively paid job. There are over 507,000 open jobs in project management with a median entry-level salary of $93,000 in the U.S.¹"
text_removed: "Prepare for a new career in the high-growth field of project management, no experience or degree required. Get professional training designed by Google and get on the fast track to a competitively paid job."
text_removed: "There are over 507,000 open jobs in project management with a median entry-level salary of $93,000 in the U.S.¹"
text_removed: "Project managers are natural problem-solvers. They set the plan and guide teammates, and manage changes, risks, and stakeholders."
text_removed: "Project managers"
text_removed: "are natural problem-solvers. They set the plan and guide teammates, and manage changes, risks, and stakeholders."
text_removed: "Gain in-demand skills that will prepare you for an entry-level job. Learn from Google employees whose foundations in project management served as launchpads for their own careers."
text_removed: "Upon completion, you can directly apply for jobs with Google and over 150 U.S. employers including Deloitte, Target, Verizon, and of course, Google."
text_removed: "This program qualifies you for over 100 hours of project management education, which helps prepare you for Project Management Institute Opens in a new tab Certifications like the globally-recognized Certified Associate in Project Management (CAPM)®. Opens in a new tab"
