source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4892,"snapshot_id":"b40bbcb4-ac5a-454e-9958-5e0f25136835","url":"https://github.com/python/cpython/blob/main/.github/workflows/reusable-docs.yml"}
after: {"document_revision":5298,"snapshot_id":"67f85d8c-66db-46ff-b38b-a841f22f74ed","url":"https://github.com/python/cpython/blob/main/.github/workflows/build.yml"}
change_count: 1241
totals: {"added_nodes":651,"added_text":165,"removed_nodes":590,"removed_text":174}
emitted_counts: {"added_nodes":0,"added_text":165,"removed_nodes":0,"removed_text":174,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":195,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":651,"path_collisions":0,"positional_nodes":456},"before":{"anchored_nodes":193,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":590,"path_collisions":0,"positional_nodes":397},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/python/cpython/blob/main/.github/workflows/reusable-docs.yml","to":"https://github.com/python/cpython/blob/main/.github/workflows/build.yml"}
removed_node_count: 590
added_node_count: 651
text_removed: "Skip to content"
text_removed: "Navigation Menu"
text_removed: "Toggle navigation"
text_removed: "Homepage"
text_removed: "Global"
text_removed: "External link"
text_removed: "Platform"
text_removed: "Solutions BY COMPANY SIZE Enterprises Small and medium teams Startups Nonprofits BY USE CASE App Modernization DevSecOps DevOps CI/CD View all use cases BY INDUSTRY Healthcare Financial services Manufacturing Government View all industries View all solutions"
text_removed: "Solutions"
text_removed: "Resources"
text_removed: "Open Source"
text_removed: "Enterprise ENTERPRISE SOLUTIONS Enterprise platform AI-powered developer platform AVAILABLE ADD-ONS GitHub Advanced Security Enterprise-grade security features Copilot for Business Enterprise-grade AI features Premium Support Enterprise-grade 24/7 support"
text_removed: "Enterprise"
text_removed: "Pricing"
text_removed: "Search or jump to, type / to search"
text_removed: "Search /"
text_removed: "Sign in"
text_removed: "Sign up"
text_removed: "Appearance settings"
text_removed: "Sponsor python/cpython"
text_removed: "python / cpython Public"
text_removed: "python"
text_removed: "/"
text_removed: "cpython"
text_removed: "Public"
text_removed: "Sponsor"
text_removed: "You must be signed in to change notification settings"
text_removed: "Notifications"
text_removed: "Fork 35.3k"
text_removed: "Fork"
text_removed: "35.3k"
text_removed: "You must be signed in to star a repository"
text_removed: "Star"
text_removed: "75k"
text_removed: "Repository"
text_removed: "Code Issues 5k+ Pull requests 2.6k Actions Projects Security and quality 0 Insights"
text_removed: "Code"
text_removed: "Issues 5k+"
text_removed: "Issues"
text_removed: "5k+"
text_removed: "Pull requests 2.6k"
text_removed: "Pull requests"
text_removed: "2.6k"
text_removed: "Actions"
text_removed: "Projects"
text_removed: "Security and quality 0"
text_removed: "Security and quality"
text_removed: "Insights"
text_removed: "Collapse file tree Files"
text_removed: "Collapse file tree"
text_removed: "main"
text_removed: "Search this repository ( forward slash ) forward slash /"
text_removed: "Search this repository ( forward slash )"
text_removed: "Go to file"
text_removed: ".azure-pipelines"
text_removed: ".devcontainer"
text_removed: "ISSUE_TEMPLATE"
text_removed: "problem-matchers"
text_removed: "add-issue-header.yml"
text_removed: "jit.yml"
text_removed: "Breadcrumbs"
text_removed: "cpython / .github / workflows"
text_removed: "/ .github"
text_removed: "/ workflows"
text_removed: "/ reusable-docs.yml"
text_removed: "View runs Blame More file actions"
text_removed: "View runs"
text_removed: "More file actions"
text_removed: "hugovk"
text_removed: "Latest commit"
text_removed: "gh-151365 : Temporarily downgrade Git to prevent fatal error ( #155495 ) success"
text_removed: "gh-151365 : Temporarily downgrade Git to prevent fatal error ( #155495 )"
text_removed: "gh-151365"
text_removed: ": Temporarily downgrade Git to prevent fatal error ("
text_removed: "#155495"
text_removed: ")"
text_removed: "success"
text_removed: "Commit 6d2b551"
text_removed: "·"
text_removed: "6d2b551"
text_removed: "Aug 11, 2026"
text_removed: "View commit history for this file."
text_removed: "History"
text_removed: "File view"
text_removed: "File metadata and controls"
text_removed: "Blame"
text_removed: "166 lines (155 loc) · 6.22 KB · Code owner: @ezio-melotti, @hugovk, @AA-Turner, @webknjaz, @itamaro, and @JacobCoffee"
text_removed: "6.22 KB"
text_removed: "166 lines (155 loc) · 6.22 KB"
text_removed: "Code owner: @ezio-melotti, @hugovk, @AA-Turner, @webknjaz, @itamaro, and @JacobCoffee"
text_removed: "Raw Copy raw file Download raw file Open symbols panel Edit and raw actions"
text_removed: "Raw Copy raw file Download raw file"
text_removed: "Raw"
text_removed: "Copy raw file"
text_removed: "Download raw file"
text_removed: "Open symbols panel"
text_removed: "name: Reusable Docs on: workflow_call: workflow_dispatch: # Pushes to CPython branches seed the pip caches under the exact keys every # docs PR restores from. Without a branch-scoped copy, each PR saves a # duplicate into its own refs/pull/N/merge scope that nothing else can read. push: branches: - main - '3.*' paths: - 'Doc/pylock.toml' - 'Doc/requirements.txt' - '.github/workflows/reusable-docs.yml' permissions: contents: read concurrency: group: ${{ github.workflow }}-${{ github.head_ref || g"
text_removed: "2"
text_removed: "3"
text_removed: "4"
text_removed: "5"
text_removed: "6"
text_removed: "7"
text_removed: "8"
text_removed: "9"
text_removed: "10"
text_removed: "11"
text_removed: "12"
text_removed: "13"
text_removed: "14"
text_removed: "15"
text_removed: "16"
text_removed: "17"
text_removed: "18"
text_removed: "19"
text_removed: "20"
text_removed: "21"
text_removed: "22"
text_removed: "23"
text_removed: "24"
text_removed: "25"
text_removed: "26"
text_removed: "27"
text_removed: "28"
text_removed: "name : Reusable Docs on : workflow_call : workflow_dispatch : # Pushes to CPython branches seed the pip caches under the exact keys every # docs PR restores from. Without a branch-scoped copy, each PR saves a # duplicate into its own refs/pull/N/merge scope that nothing else can read. push : branches : - main - ' 3.* ' paths : - ' Doc/pylock.toml ' - ' Doc/requirements.txt ' - ' .github/workflows/reusable-docs.yml ' permissions : contents : read concurrency : group : ${{ github.workflow }}-${{ g"
text_removed: "name : Reusable Docs"
text_removed: "Reusable Docs"
text_removed: "on :"
text_removed: "on"
text_removed: "workflow_call :"
text_removed: "workflow_call"
text_removed: "workflow_dispatch :"
text_removed: "workflow_dispatch"
text_removed: "# Pushes to CPython branches seed the pip caches under the exact keys every"
text_removed: "Pushes to CPython branches seed the pip caches under the exact keys every"
text_removed: "# docs PR restores from. Without a branch-scoped copy, each PR saves a"
text_removed: "docs PR restores from. Without a branch-scoped copy, each PR saves a"
text_removed: "# duplicate into its own refs/pull/N/merge scope that nothing else can read."
text_removed: "duplicate into its own refs/pull/N/merge scope that nothing else can read."
text_removed: "push :"
text_removed: "push"
text_removed: "branches :"
text_removed: "branches"
text_removed: "- main"
text_removed: "-"
text_removed: "- ' 3.* '"
text_removed: "3.*"
text_removed: "paths :"
text_removed: "paths"
text_removed: "- ' Doc/pylock.toml '"
text_removed: "Doc/pylock.toml"
text_removed: "- ' Doc/requirements.txt '"
text_removed: "Doc/requirements.txt"
text_removed: "- ' .github/workflows/reusable-docs.yml '"
text_removed: ".github/workflows/reusable-docs.yml"
