source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: press
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1203,"snapshot_id":"0cc7c74a-a3c5-4bc4-8fc4-3a918a896961","url":"https://app.slack.com/client/T064SFP56MC/C067TM88L7L"}
after: {"document_revision":2282,"snapshot_id":"b804ba18-63cf-4f28-8a97-c3d9398f7029","url":"https://app.slack.com/client/T064SFP56MC/search"}
change_count: 1956
totals: {"added_nodes":1448,"added_text":246,"removed_nodes":508,"removed_text":116}
emitted_counts: {"added_nodes":0,"added_text":246,"removed_nodes":0,"removed_text":116,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":416,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":13,"nodes":1448,"path_collisions":0,"positional_nodes":1032},"before":{"anchored_nodes":169,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":508,"path_collisions":0,"positional_nodes":339},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://app.slack.com/client/T064SFP56MC/C067TM88L7L","to":"https://app.slack.com/client/T064SFP56MC/search"}
removed_node_count: 508
added_node_count: 1448
text_removed: "Search Daytona Community"
text_removed: "Actions"
text_removed: "Daytona Community Actions"
text_removed: "caret-down"
text_removed: "Manage my sidebar"
text_removed: "New message"
text_removed: "Channel or user name"
text_removed: "Clear text"
text_removed: "Channels and direct messages"
text_removed: "Get started"
text_removed: "Threads"
text_removed: "Huddles"
text_removed: "Directories"
text_removed: "Starred"
text_removed: "Drag and drop important stuff here"
text_removed: "Channels"
text_removed: "ddc-new-delhi"
text_removed: "general"
text_removed: "intro"
text_removed: "Direct Messages"
text_removed: "More conversations"
text_removed: "Direct messages"
text_removed: "Agents & apps"
text_removed: "Slack 1"
text_removed: "Slack"
text_removed: "Sidebar width"
text_removed: "Channel intro"
text_removed: "Primary view actions"
text_removed: "Star channel"
text_removed: "Channel details for #intro"
text_removed: "Edit channel topic"
text_removed: "WE'D LOVE TO LEARN ABOUT YOU! Make yourself home by introducing yourself!"
text_removed: "View all 9,167 members. Includes Bit Dark, Iroro Chadere, and meghanath."
text_removed: "9,167"
text_removed: "Start huddle in intro"
text_removed: "More Huddles options"
text_removed: "Edit notifications"
text_removed: "Search in channel"
text_removed: "More channel actions"
text_removed: "#intro views"
text_removed: "Add and Edit Channel Tabs"
text_removed: "Files & links"
text_removed: "Canvas"
text_removed: "List"
text_removed: "Folder"
text_removed: "Jump to date"
text_removed: "Loading history…"
text_removed: "Saturday, August 1st"
text_removed: "Monday, August 3rd"
text_removed: "View Iroro Chadere’s Profile"
text_removed: ":house_with_garden:"
text_removed: "Iroro Chadere"
text_removed: "house with garden emoji"
text_removed: "Aug 3rd at 5:01:23 AM"
text_removed: "5:01 AM"
text_removed: "Hi everyone! Good morning! I'd like to see what you're building with Daytona! I built an interactive demo for SaaS, and this is a demo for linear demo.escourtly.com/… I'd like to see what you're working on, and I'll create free demos for you! must be a Saas, please :)"
text_removed: "demo.escourtly.com/…"
text_removed: "Wednesday, August 19th"
text_removed: "Bit Dark: Hi everyone! Wanted to introduce myself. I’m Daniel, a senior software engineer based in Toronto, with around 7 years of experience building SaaS products and internal platforms. My background started mostly in frontend and product engineering, but over the last couple of years I’ve moved deeper into full-stack development and AI-enabled applications. These days I’m spending most of my time figuring out how to take an AI capability from “interesting prototype” to something customers can actually use every day. My main stack is TypeScript, React, Next.js, Node.js, PostgreSQL, and AWS, with Python coming in whenever the AI/data side needs it. A few things I’ve been working on recently: • Building AI features directly into existing SaaS products rather than treating AI as a separate application • Designing RAG and tool-calling workflows around customer data and internal APIs • Building TypeScript services and React interfaces for AI-assisted workflows • Working with PostgreSQL, Redis, queues, and event-driven architectures for production workloads • Using Docker, AWS, CI/CD, and observability tooling to keep things boring once they reach production One thing I’ve learned recently is that the interesting engineering problem isn’t really “how do we call the model?” It’s everything around it — permissions, state, latency, retries, data quality, UX, and knowing when the system should not use AI. I’m especially interested in connecting with people working on AI-native products, developer tooling, agent workflows, and modern SaaS architecture. Happy to compare notes, collaborate, or help out where I can! 10:44 PM. 3 replies."
text_removed: "View Bit Dark’s Profile"
text_removed: "Aug 19th at 10:44:40 PM"
text_removed: "Bit Dark Bit Dark:"
text_removed: "Bit Dark"
text_removed: "10:44 PM"
text_removed: "Hi everyone! Wanted to introduce myself. I’m Daniel , a senior software engineer based in Toronto , with around 7 years of experience building SaaS products and internal platforms. My background started mostly in frontend and product engineering, but over the last couple of years I’ve moved deeper into full-stack development and AI-enabled applications. These days I’m spending most of my time figuring out how to take an AI capability from “interesting prototype” to something customers can actual"
text_removed: "Daniel"
text_removed: "Toronto"
text_removed: "TypeScript, React, Next.js, Node.js, PostgreSQL, and AWS"
text_removed: "not"
text_removed: "AI-native products, developer tooling, agent workflows, and modern SaaS architecture"
text_removed: "3 replies Last reply 19 hours ago View thread"
text_removed: "Last reply 19 hours ago View thread"
text_removed: "Last reply 19 hours ago"
text_removed: "intro (channel)"
text_removed: "composer"
text_removed: "Formatting"
text_removed: "Bold"
text_removed: "Italic"
text_removed: "Underline"
text_removed: "Strikethrough"
text_removed: "Link"
text_removed: "Ordered list"
text_removed: "Bulleted list"
text_removed: "Blockquote"
text_removed: "Code"
text_removed: "Code block"
text_removed: "Message to intro"
text_removed: "Message intro"
text_removed: "Message"
text_removed: "Composer actions"
text_removed: "Attach"
text_removed: "Show formatting"
text_removed: "Emoji"
text_removed: "Mention someone"
text_removed: "Record video clip"
text_removed: "Record audio clip"
text_removed: "Run shortcut"
text_removed: "Send now"
text_removed: "Schedule for later"
text_removed: "Shift + Return to add a new line"
text_removed: "to add a new line"
text_removed: "Shift + Return"
text_removed: "Query"
text_removed: "Clear"
text_removed: "Suggestions"
text_removed: "Search for: error"
text_removed: "Show results for: error"
text_removed: "Show results for:"
text_removed: "enter"
text_removed: "Search for: error in:#intro, in channel"
text_removed: "Show results in this channel for: error"
text_removed: "Show results in this channel for:"
text_removed: "up arrow"
text_removed: "down arrow"
text_removed: "Select"
text_removed: "Show filters"
text_added: "Clear search"
text_added: "Search: error"
text_added: "Filter by"
text_added: "Results for: error Give feedback"
text_added: "Results for: error"
text_added: "Results for:"
text_added: "Filter sources"
text_added: "From From :"
text_added: "From"
text_added: "From :"
text_added: "In In :"
text_added: "In"
text_added: "In :"
text_added: "Only my channels Only include channels I’m in :"
text_added: "Only my channels"
text_added: "Only include channels I’m in :"
text_added: "Exclude automations Exclude apps, bots, and workflows :"
text_added: "Exclude automations"
text_added: "Exclude apps, bots, and workflows :"
text_added: "Filters"
text_added: "Sort messages"
text_added: "Sort: Most relevant (default)"
text_added: "31 results"
text_added: "Message results, page 1 of 2"
text_added: "View Rohan’s Profile"
text_added: "Jul 23rd at 3:27 AM"
text_added: "Rohan daytona-support"
text_added: "Rohan"
text_added: "Had an issue where a Sandbox is in \" Error \" state ... Name: fo-7306d546-4a4c-4371-9e4f-07c8946ca729 ... UUID: dd8879cd-5128-4995-b7f0-c9ca87a61be2 ... So unusual ... Show more"
