=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=U704X4TV16L5&qid=1786539760&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_72_1&ds=v1%3ArvoHDE9ucpQZflRs%2BOT13gx8J33umRjLSjehV1ddOWY
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: 3aabdf6b-c9a3-44b5-b9dd-be2980c28788
document_revision: 12637
nodes_returned: 3943
actions_returned: 0
stats: rawNodes=12637 returnedNodes=3943 textChars=263895 groups=127 droppedHidden=6876 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[9] ref=e9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "main content"
[12] ref=e12 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Results"
[15] ref=e15 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Filters"
[21] ref=e21 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Search, alt, forward slash"
[30] ref=e30 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cart, shift, alt, c"
[42] ref=e42 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home, shift, alt, h"
[54] ref=e54 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your orders, shift, alt, o"
[66] ref=e66 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Show/hide shortcuts, shift, alt, z"
[88] ref=e88 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon"
[91] ref=e91 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Deliver to Germany"
[109] ref=e109 <input> role=searchbox actions=click,type,focus visible=true viewport=true hit=true occluded=false "Search Amazon"
[113] ref=e113 <input> role=button actions=click,type,focus visible=true viewport=true hit=true occluded=false "Go"
[117] ref=e117 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
[123] ref=e123 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand to Change Language or Country"
[125] ref=e125 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Hello, sign in Account & Lists"
[131] ref=e131 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand Account and Lists"
[132] ref=e132 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Returns & Orders"
[137] ref=e137 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "0 items in cart"
[143] ref=g143 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
[157] ref=e157 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Open All Categories Menu"
[165] ref=e165 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Today's Deals"
[169] ref=e169 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Prime Video"
[173] ref=e173 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Gift Cards"
[177] ref=e177 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sell"
[181] ref=e181 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Customer Service"
[185] ref=e185 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Registry"
[187] ref=e187 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[260] ref=e260 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Afaartcci Rechargeable Wireless Mouse, Silent Bluetooth Mouse (Black) | ergonomic design,Bluetooth 5.2 and 2.4GHz USB Receiver,Portable Computer Mouse for Laptops, iPads, MacBooks & Apple Devices"
[267] ref=e267 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.3 out of 5 stars, rating details"
[270] ref=e270 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "4,604 ratings"
[280] ref=e280 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "$5.99"
[339] ref=e339 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Blue | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
[346] ref=e346 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.5 out of 5 stars, rating details"
[349] ref=e349 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "44,444 ratings"
[362] ref=e362 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Safer chemicals +1 more"
[373] ref=e373 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "See options"
[382] ref=e382 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "(18 used & new offers)"
[398] ref=e398 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "View Sponsored information or leave ad feedback"
[422] ref=e422 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - INPHIC Wireless Mouse Rechargeable, Silent Click, [Battery Level Visible] | USB 2.4G Cordless Mouse for Laptop PC Computer Tablets, 6 Buttons, 2400DPI 4 Adjustment Levels, Black"
[429] ref=e429 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[432] ref=e432 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,068 ratings"
[439] ref=e439 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$11.99 Typical price: $14.99"
[474] ref=e474 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[490] ref=e490 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - TECKNET Wireless Mouse, BT 5.0/2.4G, Rechargeable 6-DPI Silent, Grey | Bluetooth 5.0/3.0 & USB A, 2-Device Easy Switch, Wide OS Compatible, 6 Buttons, 6-DPI up to 4800, Ergonomic for S to M Hands"
[502] ref=e502 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[505] ref=e505 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "13,615 ratings"
[512] ref=e512 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$15.99 List: $16.99"
[543] ref=e543 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[576] ref=e576 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Ergonomic Wireless Trackball Mouse, Rechargeable Adjustable 0°/18° Angle | SABLUTE MAM1 Pro Thumb Control Mice, Quiet Click, 3 Multi-Device Bluetooth & USB Receiver for Office, Windows Mac-Gray Ball"
[583] ref=e583 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[586] ref=e586 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "481 ratings"
[592] ref=e592 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Limited time deal"
[600] ref=e600 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$37.99 List: $47.99"
[631] ref=e631 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Carbon impact"
