source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1904,"snapshot_id":"87fb78aa-47d1-4da0-8524-6f87f4ba5b68","url":"https://react.dev/reference/react/hooks"}
after: {"document_revision":7885,"snapshot_id":"736ba739-41a6-4b09-96c9-78deea491908","url":"https://react.dev/reference/react/useTransition"}
change_count: 5025
totals: {"added_nodes":4263,"added_text":412,"removed_nodes":762,"removed_text":107}
emitted_counts: {"added_nodes":0,"added_text":412,"removed_nodes":0,"removed_text":107,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1280,"duplicate_anchor_bases":155,"duplicate_anchor_nodes":408,"nodes":4263,"path_collisions":0,"positional_nodes":2983},"before":{"anchored_nodes":277,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":8,"nodes":762,"path_collisions":0,"positional_nodes":485},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://react.dev/reference/react/hooks","to":"https://react.dev/reference/react/useTransition"}
removed_node_count: 762
added_node_count: 4263
text_removed: "API Reference Copy page Copy"
text_removed: "Built-in React Hooks"
text_removed: "Link for State Hooks"
text_removed: "Hooks let you use different React features from your components. You can either use the built-in Hooks or combine them to build your own. This page lists all built-in Hooks in React."
text_removed: "let you use different React features from your components. You can either use the built-in Hooks or combine them to build your own. This page lists all built-in Hooks in React."
text_removed: "State Hooks"
text_removed: "lets a component For example, a form component can use state to store the input value, while an image gallery component can use state to store the selected image index."
text_removed: "State"
text_removed: "“remember” information like user input."
text_removed: "To add state to a component, use one of these Hooks:"
text_removed: "useState declares a state variable that you can update directly. useReducer declares a state variable with the update logic inside a reducer function."
text_removed: "declares a state variable that you can update directly."
text_removed: "declares a state variable with the update logic inside a"
text_removed: "reducer function."
text_removed: "function ImageGallery ( ) { const [ index , setIndex ] = useState ( 0 ) ; // ..."
text_removed: "function ImageGallery ( ) {"
text_removed: "ImageGallery"
text_removed: "index"
text_removed: "setIndex"
text_removed: "0"
text_removed: "Context Hooks"
text_removed: "Link for Context Hooks"
text_removed: "lets a component For example, your app’s top-level component can pass the current UI theme to all components below, no matter how deep."
text_removed: "Context"
text_removed: "receive information from distant parents without passing it as props."
text_removed: "useContext reads and subscribes to a context."
text_removed: "reads and subscribes to a context."
text_removed: "function Button ( ) { const theme = useContext ( ThemeContext ) ; // ..."
text_removed: "function Button ( ) {"
text_removed: "Button"
text_removed: "theme"
text_removed: "ThemeContext"
text_removed: "Ref Hooks"
text_removed: "Link for Ref Hooks"
text_removed: "Refs let a component hold some information that isn’t used for rendering, like a DOM node or a timeout ID. Unlike with state, updating a ref does not re-render your component. Refs are an “escape hatch” from the React paradigm. They are useful when you need to work with non-React systems, such as the built-in browser APIs."
text_removed: "Refs"
text_removed: "hold some information that isn’t used for rendering,"
text_removed: "useRef declares a ref. You can hold any value in it, but most often it’s used to hold a DOM node. useImperativeHandle lets you customize the ref exposed by your component. This is rarely used."
text_removed: "declares a ref. You can hold any value in it, but most often it’s used to hold a DOM node."
text_removed: "lets you customize the ref exposed by your component. This is rarely used."
text_removed: "function Form ( ) { const inputRef = useRef ( null ) ; // ..."
text_removed: "function Form ( ) {"
text_removed: "Form"
text_removed: "inputRef"
text_removed: "Effect Hooks"
text_removed: "Link for Effect Hooks"
text_removed: "let a component This includes dealing with network, browser DOM, animations, widgets written using a different UI library, and other non-React code."
text_removed: "Effects"
text_removed: "connect to and synchronize with external systems."
text_removed: "useEffect connects a component to an external system."
text_removed: "connects a component to an external system."
text_removed: "function ChatRoom ( { roomId } ) { useEffect ( ( ) => { const connection = createConnection ( roomId ) ; connection . connect ( ) ; return ( ) => connection . disconnect ( ) ; } , [ roomId ] ) ; // ..."
text_removed: "function ChatRoom ( { roomId } ) {"
text_removed: "ChatRoom"
text_removed: "roomId"
text_removed: "useEffect ( ( ) => {"
text_removed: "connection"
text_removed: "createConnection"
text_removed: "connect"
text_removed: "disconnect"
text_removed: "} , [ roomId ] ) ;"
text_removed: "Effects are an “escape hatch” from the React paradigm. Don’t use Effects to orchestrate the data flow of your application. If you’re not interacting with an external system,"
text_removed: "you might not need an Effect."
text_removed: "There are two rarely used variations of with differences in timing:"
text_removed: "useLayoutEffect fires before the browser repaints the screen. You can measure layout here. useInsertionEffect fires before React makes changes to the DOM. Libraries can insert dynamic CSS here."
text_removed: "fires before the browser repaints the screen. You can measure layout here."
text_removed: "fires before React makes changes to the DOM. Libraries can insert dynamic CSS here."
text_removed: "You can also separate events from Effects:"
text_removed: "useEffectEvent creates a non-reactive event to fire from any Effect hook."
text_removed: "creates a non-reactive event to fire from any Effect hook."
text_removed: "Performance Hooks"
text_removed: "Link for Performance Hooks"
text_removed: "A common way to optimize re-rendering performance is to skip unnecessary work. For example, you can tell React to reuse a cached calculation or to skip a re-render if the data has not changed since the previous render."
text_removed: "To skip calculations and unnecessary re-rendering, use one of these Hooks:"
text_removed: "useMemo lets you cache the result of an expensive calculation. useCallback lets you cache a function definition before passing it down to an optimized component."
text_removed: "lets you cache the result of an expensive calculation."
text_removed: "lets you cache a function definition before passing it down to an optimized component."
text_removed: "function TodoList ( { todos , tab , theme } ) { const visibleTodos = useMemo ( ( ) => filterTodos ( todos , tab ) , [ todos , tab ] ) ; // ... }"
text_removed: "function TodoList ( { todos , tab , theme } ) {"
text_removed: "TodoList"
text_removed: "todos"
text_removed: "visibleTodos"
text_removed: "filterTodos"
text_removed: "Sometimes, you can’t skip re-rendering because the screen actually needs to update. In that case, you can improve performance by separating blocking updates that must be synchronous (like typing into an input) from non-blocking updates which don’t need to block the user interface (like updating a chart)."
text_removed: "To prioritize rendering, use one of these Hooks:"
text_removed: "useTransition lets you mark a state transition as non-blocking and allow other updates to interrupt it. useDeferredValue lets you defer updating a non-critical part of the UI and let other parts update first."
text_removed: "lets you mark a state transition as non-blocking and allow other updates to interrupt it."
text_removed: "lets you defer updating a non-critical part of the UI and let other parts update first."
text_removed: "Other Hooks"
text_removed: "Link for Other Hooks"
text_removed: "These Hooks are mostly useful to library authors and aren’t commonly used in the application code."
text_removed: "useDebugValue lets you customize the label React DevTools displays for your custom Hook. useId lets a component associate a unique ID with itself. Typically used with accessibility APIs. useSyncExternalStore lets a component subscribe to an external store."
text_removed: "lets you customize the label React DevTools displays for your custom Hook."
text_removed: "lets a component associate a unique ID with itself. Typically used with accessibility APIs."
text_removed: "lets a component subscribe to an external store."
text_removed: "useActionState allows you to manage state of actions."
text_removed: "allows you to manage state of actions."
text_removed: "Your own Hooks"
text_removed: "Link for Your own Hooks"
text_removed: "You can also as JavaScript functions."
text_removed: "define your own custom Hooks"
text_removed: "Previous Overview Next useActionState"
text_removed: "PREVIOUS Overview"
text_removed: "Previous Overview"
text_removed: "NEXT useActionState"
text_removed: "Next useActionState"
text_removed: "Built-in React Hooks – React"
text_added: "API Reference Hooks Copy page Copy"
text_added: "API Reference Hooks"
text_added: "Link for Reference"
text_added: "useTransition is a React Hook that lets you render a part of the UI in the background. const [ isPending , startTransition ] = useTransition ( )"
