source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3297,"snapshot_id":"aff6fb61-f558-41cf-9332-d0b3fc9d1f49","url":"https://github.com/psf/requests/pull/7506"}
after: {"document_revision":4727,"snapshot_id":"3fe08ce4-cdf5-4999-9d09-034d032314e9","url":"https://github.com/psf/requests/pulls"}
change_count: 1605
totals: {"added_nodes":1005,"added_text":185,"removed_nodes":600,"removed_text":93}
emitted_counts: {"added_nodes":0,"added_text":185,"removed_nodes":0,"removed_text":93,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":349,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":1005,"path_collisions":0,"positional_nodes":656},"before":{"anchored_nodes":182,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":9,"nodes":600,"path_collisions":0,"positional_nodes":418},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/psf/requests/pull/7506","to":"https://github.com/psf/requests/pulls"}
removed_node_count: 600
added_node_count: 1005
text_removed: "Draggable pane splitter"
text_removed: "Pull request"
text_removed: "requests.help static typing improvements - # 7506 # 7506"
text_removed: "requests.help static typing improvements - # 7506"
text_removed: "- # 7506"
text_removed: "# 7506"
text_removed: "Open"
text_removed: "Copy head branch name to clipboard"
text_removed: "wants to merge 1 commit into"
text_removed: "psf:main"
text_removed: "from"
text_removed: "jorenham:typing/help/coverage"
text_removed: "Pull request navigation tabs"
text_removed: "+ 26 - 19 Lines changed: 26 additions & 19 deletions"
text_removed: "Lines changed: 26 additions & 19 deletions"
text_removed: "Conversation 4 ( 4 ) Commits 1 ( 1 ) Checks 32 ( 32 ) Files changed 1 ( 1 )"
text_removed: "Conversation"
text_removed: "( 4 )"
text_removed: "Commits"
text_removed: "( 1 )"
text_removed: "Checks"
text_removed: "( 32 )"
text_removed: "Files changed"
text_removed: "@jorenham"
text_removed: "commented"
text_removed: "Show options"
text_removed: "Static type-checkers aren't very good at dealing with try/except blocks. Mypy, for example, reported 5 type errors in help.py because of this. By moving these optional imports into an if TYPE_CHECKING block, static type-checkers will know how to deal with them. Even if these imports aren't found (because they're not installed), they'll be treated as Any , which won't lead to any typing issues (according to the gradual guarantee ). This also fixed another mypy error (related to mypy's greedy dict"
text_removed: "Static type-checkers aren't very good at dealing with blocks. Mypy, for example, reported 5 type errors in because of this."
text_removed: "try/except"
text_removed: "help.py"
text_removed: "By moving these optional imports into an if TYPE_CHECKING block, static type-checkers will know how to deal with them. Even if these imports aren't found (because they're not installed), they'll be treated as Any , which won't lead to any typing issues (according to the gradual guarantee )."
text_removed: "if TYPE_CHECKING"
text_removed: "Any"
text_removed: "gradual guarantee"
text_removed: "This also fixed another mypy error (related to mypy's greedy dict value type inference) by adding an inline annotation."
text_removed: "The final score is -6 mypy errors (0 left in ), and +1.02% type coverage (according to ) for a grand total of 99.30% type coverage (roughly speaking that's the number of things that typed / the number of things that be typed)."
text_removed: "pyrefly report"
text_removed: "are"
text_removed: "can"
text_removed: "Loading..."
text_removed: "All reactions"
text_removed: "requests.help static typing improvements"
text_removed: "Verified"
text_removed: "33 / 33 checks OK"
text_removed: "2e61ec1"
text_removed: "@DTiming24"
text_removed: "This comment was marked as low quality. Sign in to view"
text_removed: "This comment was marked as low quality."
text_removed: "Sign in to view"
text_removed: "sigmavirus24"
text_removed: "sigmavirus24 approved these changes Jun 25, 2026 View reviewed changes"
text_removed: "approved these changes"
text_removed: "Jun 25, 2026"
text_removed: "View reviewed changes"
text_removed: "@sigmavirus24"
text_removed: "left a comment"
text_removed: "Cancel hiding comment"
text_removed: "@nateprewitt thoughts?"
text_removed: "thoughts?"
text_removed: "@nateprewitt"
text_removed: "nateprewitt commented Jun 26, 2026"
text_removed: "nateprewitt"
text_removed: "This user is a member of the psf organization."
text_removed: "Member"
text_removed: "I forgot to come back to this one. help.py is never intended to be used by other code. My initial impulse was we should ignore typing on this entirely. I don't feel strongly about it though, I'm fine if we want to merge. All reactions"
text_removed: "I forgot to come back to this one. help.py is never intended to be used by other code. My initial impulse was we should ignore typing on this entirely. I don't feel strongly about it though, I'm fine if we want to merge."
text_removed: "I forgot to come back to this one. is never intended to be used by other code. My initial impulse was we should ignore typing on this entirely. I don't feel strongly about it though, I'm fine if we want to merge."
text_removed: "sigmavirus24 commented Jun 26, 2026"
text_removed: "I don't feel strongly either All reactions"
text_removed: "I don't feel strongly either"
text_removed: "added and removed labels"
text_removed: "Aug 12, 2026"
text_removed: "Sign up for free to join this conversation on GitHub . Already have an account? Sign in to comment"
text_removed: ". Already have an account?"
text_removed: "Sign up for free"
text_removed: "to join this conversation on GitHub"
text_removed: "Sign in to comment"
text_removed: "Select reviewers"
text_removed: "Reviewers"
text_removed: "Select assignees"
text_removed: "Assignees"
text_removed: "No one assigned"
text_removed: "Labels None yet"
text_removed: "None yet"
text_removed: "Select projects"
text_removed: "Select milestones"
text_removed: "No milestone"
text_removed: "Milestone"
text_removed: "Link issues"
text_removed: "Development"
text_removed: "Successfully merging this pull request may close these issues."
text_removed: "4 participants"
text_removed: "Terms Privacy Security Status Community Docs Contact Manage cookies Do not share my personal information"
text_added: "Appearance settings"
text_added: "Pull requests: psf/requests"
text_added: "Search all issues"
text_added: "Issue"
text_added: "30"
text_added: "Milestones"
text_added: "3"
text_added: "New pull request New Pull request creation is restricted"
text_added: "New pull request"
text_added: "New pull request New"
text_added: "Close menu"
text_added: "86 Open 2,968 Closed"
text_added: "86 Open"
text_added: "2,968 Closed"
text_added: "Author"
text_added: "Label"
text_added: "Reviews"
text_added: "Assignee"
text_added: "Sort by"
text_added: "Sort"
text_added: "Pull requests list"
text_added: "Open Pull Request"
text_added: "fix: honor ports in IPv4 no_proxy entries mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7586 opened Jul 18, 2026 by PEliet Loading…"
text_added: "fix: honor ports in IPv4 no_proxy entries"
text_added: "mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
text_added: "#7586 opened Jul 18, 2026 by PEliet Loading…"
text_added: "#7586 opened by"
text_added: "Jul 18, 2026"
text_added: "PEliet"
text_added: "Loading…"
text_added: "Assigned to"
text_added: "2 comments"
text_added: "2"
text_added: "docs: add SSL verification troubleshooting section mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7579 opened Jul 11, 2026 by spydix Loading…"
text_added: "docs: add SSL verification troubleshooting section"
text_added: "#7579 opened Jul 11, 2026 by spydix Loading…"
text_added: "#7579 opened by"
text_added: "Jul 11, 2026"
text_added: "spydix"
text_added: "1 linked issue"
text_added: "1 issue"
text_added: "1"
text_added: "Add more URLs to project metadata (Changelog, Issues, Sponsor) mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7543 opened Jun 26, 2026 by Flimm Loading…"
text_added: "Add more URLs to project metadata (Changelog, Issues, Sponsor)"
text_added: "#7543 opened Jun 26, 2026 by Flimm Loading…"
text_added: "#7543 opened by"
text_added: "Flimm"
