source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: press
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4924,"snapshot_id":"c26002e6-89f6-4fb5-b347-64298b07b48e","url":"https://github.com/fastapi/fastapi"}
after: {"document_revision":1276,"snapshot_id":"60a6c75e-f365-4a8a-aa06-8fba0891fc89","url":"https://github.com/search?q=repo%3Afastapi%2Ffastapi+%22def+Depends%28%22&type=code"}
change_count: 880
totals: {"added_nodes":202,"added_text":42,"removed_nodes":678,"removed_text":205}
emitted_counts: {"added_nodes":0,"added_text":42,"removed_nodes":0,"removed_text":205,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":66,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":3,"nodes":202,"path_collisions":0,"positional_nodes":136},"before":{"anchored_nodes":266,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":678,"path_collisions":0,"positional_nodes":412},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/fastapi/fastapi","to":"https://github.com/search?q=repo%3Afastapi%2Ffastapi+%22def+Depends%28%22&type=code"}
removed_node_count: 678
added_node_count: 202
text_removed: "Search or jump to"
text_removed: "Quick search"
text_removed: "repo:"
text_removed: "fastapi/fastapi"
text_removed: "\"def Depends(\""
text_removed: "Clear search"
text_removed: "Search suggestions"
text_removed: "Search syntax tips"
text_removed: "Please reload this page"
text_removed: "Sponsor @tiangolo"
text_removed: "fastapi / fastapi Public"
text_removed: "fastapi"
text_removed: "/"
text_removed: "Public"
text_removed: "Sponsor"
text_removed: "You must be signed in to change notification settings"
text_removed: "Notifications"
text_removed: "Fork 9.8k"
text_removed: "Fork"
text_removed: "9.8k"
text_removed: "You must be signed in to star a repository"
text_removed: "Star"
text_removed: "102k"
text_removed: "Repository"
text_removed: "Code Issues 1 Pull requests 78 Discussions Actions Projects Security and quality 1 Insights"
text_removed: "Issues 1"
text_removed: "1"
text_removed: "Pull requests 78"
text_removed: "78"
text_removed: "Actions"
text_removed: "Projects"
text_removed: "Security and quality 1"
text_removed: "Security and quality"
text_removed: "Insights"
text_removed: "master branch"
text_removed: "master"
text_removed: "22 Branches 305 Tags"
text_removed: "22 Branches"
text_removed: "Branches"
text_removed: "22"
text_removed: "305 Tags"
text_removed: "Tags"
text_removed: "305"
text_removed: "Go to file"
text_removed: "latest-changes[bot]"
text_removed: "Latest commit"
text_removed: "📝 Update release notes Open commit details success"
text_removed: "📝 Update release notes"
text_removed: "Open commit details"
text_removed: "success"
text_removed: "Commit 4903347"
text_removed: "·"
text_removed: "4903347"
text_removed: "Aug 26, 2026"
text_removed: "View commit history for this file."
text_removed: "History"
text_removed: "7,695 Commits"
text_removed: "Folders and files"
text_removed: ".github, (Directory)"
text_removed: ".github"
text_removed: "⬆️ Bump setup-uv action to 10.0.1 (#16249)"
text_removed: "⬆️ Bump setup-uv action to 10.0.1 ( #16249 )"
text_removed: "⬆️ Bump"
text_removed: "setup-uv"
text_removed: "action to"
text_removed: "10.0.1"
text_removed: "("
text_removed: "#16249"
text_removed: ")"
text_removed: "4 days ago"
text_removed: "Aug 25, 2026"
text_removed: "docs, (Directory)"
text_removed: "docs"
text_removed: "3 days ago"
text_removed: "docs_src, (Directory)"
text_removed: "docs_src"
text_removed: "✨ Add support for app.frontend(\"/\", directory=\"dist\") and `router.f…"
text_removed: "✨ Add support for and `router.f…"
text_removed: "app.frontend(\"/\", directory=\"dist\")"
text_removed: "2 months ago"
text_removed: "Jun 20, 2026"
text_removed: "fastapi, (Directory)"
text_removed: "⬆ Bump the python-packages group with 12 updates (#16121)"
text_removed: "⬆ Bump the python-packages group with 12 updates ( #16121 )"
text_removed: "⬆ Bump the python-packages group with 12 updates ("
text_removed: "#16121"
text_removed: "3 weeks ago"
text_removed: "Aug 5, 2026"
text_removed: "scripts, (Directory)"
text_removed: "scripts"
text_removed: "👷 Update translation PR branches with PR Push (#16224)"
text_removed: "👷 Update translation PR branches with PR Push ( #16224 )"
text_removed: "👷 Update translation PR branches with PR Push ("
text_removed: "#16224"
text_removed: "2 weeks ago"
text_removed: "Aug 18, 2026"
text_removed: "tests, (Directory)"
text_removed: "tests"
text_removed: ".gitignore, (File)"
text_removed: ".gitignore"
text_removed: "🔧 Migrate docs from MkDocs to Zensical (#15563)"
text_removed: "🔧 Migrate docs from MkDocs to Zensical ( #15563 )"
text_removed: "🔧 Migrate docs from MkDocs to Zensical ("
text_removed: "#15563"
text_removed: "3 months ago"
text_removed: "May 19, 2026"
text_removed: ".pre-commit-config.yaml, (File)"
text_removed: ".pre-commit-config.yaml"
text_removed: "⬆ Bump pre-commit hooks (#15985)"
text_removed: "⬆ Bump pre-commit hooks ( #15985 )"
text_removed: "⬆ Bump pre-commit hooks ("
text_removed: "#15985"
text_removed: "last month"
text_removed: "Jul 13, 2026"
text_removed: ".python-version, (File)"
text_removed: ".python-version"
text_removed: "⬆️ Migrate to uv (#14676)"
text_removed: "⬆️ Migrate to uv ( #14676 )"
text_removed: "⬆️ Migrate to uv ("
text_removed: "#14676"
text_removed: "7 months ago"
text_removed: "Jan 10, 2026"
text_removed: "CITATION.cff, (File)"
text_removed: "CITATION.cff"
text_removed: "🚚 Rename GitHub links from tiangolo/fastapi to fastapi/fastapi (#11913)"
text_removed: "🚚 Rename GitHub links from tiangolo/fastapi to fastapi/fastapi ( #11913 )"
text_removed: "🚚 Rename GitHub links from tiangolo/fastapi to fastapi/fastapi ("
text_removed: "#11913"
text_removed: "2 years ago"
text_removed: "Jul 29, 2024"
text_removed: "LICENSE, (File)"
text_removed: "LICENSE"
text_removed: "📄 Add license file, update version"
text_removed: "8 years ago"
text_removed: "Dec 8, 2018"
text_removed: "README.md, (File)"
text_removed: "README.md"
text_removed: "♻️ Remove conf section and add event banner (#16193)"
text_removed: "♻️ Remove conf section and add event banner ( #16193 )"
text_removed: "♻️ Remove conf section and add event banner ("
text_removed: "#16193"
text_removed: "Aug 14, 2026"
text_removed: "pyproject.toml, (File)"
text_removed: "pyproject.toml"
text_removed: "⬆️ Bump Typer min version to 0.26.1 (#16252)"
text_removed: "⬆️ Bump Typer min version to 0.26.1 ( #16252 )"
text_removed: "⬆️ Bump Typer min version to 0.26.1 ("
text_removed: "#16252"
text_removed: "uv.lock, (File)"
text_removed: "uv.lock"
text_removed: "Repository files"
text_removed: "README Contributing MIT license Security"
text_removed: "README"
text_removed: "Contributing"
text_removed: "MIT license"
text_removed: "Security"
text_removed: "Outline"
text_removed: "@tiangolo"
text_removed: "About FastAPI framework, high performance, easy to learn, fast to code, ready for production fastapi.tiangolo.com/ Topics api async asyncio fastapi framework json json-schema openapi openapi3 pydantic python python-types python3 redoc rest starlette swagger swagger-ui uvicorn web Resources Readme MIT license Contributing Contributing Security policy Security policy Cite this repository Activity Custom properties Stars 101.9k stars Watchers 767 watching Forks 9.8k forks Report repository"
text_removed: "About"
text_removed: "FastAPI framework, high performance, easy to learn, fast to code, ready for production"
text_removed: "fastapi.tiangolo.com/"
text_removed: "https://fastapi.tiangolo.com/"
text_removed: "Topics"
