source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2556,"snapshot_id":"40285f5d-cc78-4ce5-9072-51a64a22286a","url":"https://app.slack.com/client/T064SFP56MC/search"}
after: {"document_revision":1110,"snapshot_id":"51c95ee9-166a-420a-90b6-689a35824623","url":"https://app.slack.com/client/T064SFP56MC/C067TM88L7L"}
change_count: 1059
totals: {"added_nodes":452,"added_text":104,"removed_nodes":607,"removed_text":113}
emitted_counts: {"added_nodes":0,"added_text":104,"removed_nodes":0,"removed_text":113,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":155,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":452,"path_collisions":0,"positional_nodes":297},"before":{"anchored_nodes":191,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":607,"path_collisions":0,"positional_nodes":416},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://app.slack.com/client/T064SFP56MC/search","to":"https://app.slack.com/client/T064SFP56MC/C067TM88L7L"}
removed_node_count: 607
added_node_count: 452
text_removed: "Clear search"
text_removed: "Search: has:link"
text_removed: "Filter by"
text_removed: "Results for: has:link Give feedback"
text_removed: "Results for: has:link"
text_removed: "Results for:"
text_removed: "has:link"
text_removed: "Give feedback"
text_removed: "Filter sources"
text_removed: "From From :"
text_removed: "From"
text_removed: "From :"
text_removed: "In In :"
text_removed: "In"
text_removed: "In :"
text_removed: "Filters (1)"
text_removed: "Sort messages"
text_removed: "Sort: Newest"
text_removed: "74 results"
text_removed: "Message results, page 1 of 4"
text_removed: "View Gabriel Zaccak’s Profile"
text_removed: "Aug 27th at 11:36 PM"
text_removed: "Gabriel Zaccak Thread in daytona-support"
text_removed: "Gabriel Zaccak"
text_removed: "Thread in daytona-support"
text_removed: "Thread in"
text_removed: "it doesn't look like i can upgrade easily, it says i need to talk to sales team which I prefer to avoid. I'm using daytona for personal use right now. It is interesting why such website like arcprize.org is not in the ... Show more"
text_removed: "it doesn't look like i can upgrade easily, it says i need to talk to sales team which I prefer to avoid. I'm using daytona for personal use right now. It is interesting why such website like is not in the"
text_removed: "arcprize.org"
text_removed: "... Show more"
text_removed: "image.png"
text_removed: "image.png image.png Shared by Gabriel Zaccak on Aug 27th"
text_removed: "image.png Shared by Gabriel Zaccak on Aug 27th"
text_removed: "Shared by Gabriel Zaccak on Aug 27th"
text_removed: "Shared by Gabriel Zaccak"
text_removed: "on Aug 27th"
text_removed: "Download image.png"
text_removed: "Share file: image.png"
text_removed: "View canvas details"
text_removed: "View Ding’s Profile"
text_removed: "Aug 27th at 10:37 AM"
text_removed: "Ding daytona-support"
text_removed: "Ding"
text_removed: "Hi team, I encountered a 401 error when trying to contact Support through the dashboard, so I’m submitting the issue here instead. ... Sandbox ID: 645bdf69-be6f-48e2-92e7-c560b40c6991 ... A similar issue has occurred again: files ... Show more"
text_removed: "Hi team, I encountered a 401 error when trying to contact Support through the dashboard, so I’m submitting the issue here instead. Sandbox ID: 645bdf69-be6f-48e2-92e7-c560b40c6991 A similar issue has occurred again: files"
text_removed: "..."
text_removed: "Ding Aug 20th Thread in daytona-support"
text_removed: "Ding Aug 20th"
text_removed: "Aug 20th"
text_removed: "Hello Daytona Support, Today, many files in my sandbox started appearing as owned by nobody:nogroup. Even root cannot read some of them or change their ownership, and chown returns Operation not permitted."
text_removed: "Subject: Files appearing as nobody:nogroup in sandbox"
text_removed: "Show more"
text_removed: "Toggle file"
text_removed: "Thread in channel daytona-support"
text_removed: "Thread daytona-support"
text_removed: "Thread"
text_removed: "Thread in daytona-support (channel, 7 replies)"
text_removed: "Aug 27th at 12:00:41 AM. Open in channel"
text_removed: "However, the HTTPS/TLS connection is reset by the peer. Both a direct HTTPS diagnostic and the ARC toolkit fail with Connection reset by peer , so the toolkit cannot materialize or start an official ARC game. I reproduced this in a temporary standalone Daytona sandbox outside my application, so it doesn’t appear to be caused by Convex or my agent harness. The sandbox image and package installation complete normally. I’m currently using Daytona’s free/basic tier, in case organization-level egress"
text_removed: "three.arcprize.org"
text_removed: "Reactions"
text_removed: "2 reactions, react with white check mark emoji"
text_removed: "white check mark emoji"
text_removed: "2"
text_removed: "Add reaction…"
text_removed: "7 replies"
text_removed: "View Nikola (Daytona)’s Profile"
text_removed: "Aug 27th at 4:13:37 AM. Open in channel"
text_removed: "Nikola (Daytona)"
text_removed: "Thursday at 4:13 AM"
text_removed: "Outbound network access in Daytona is based on your organization’s tier. On Tier 1 and Tier 2 , outbound access is restricted through a domain allowlist to help prevent platform abuse. These restrictions can’t be overridden at the sandbox level. A broad set of essential development services is available regardless of tier , including common package registries, Git providers, AI/ML services, container registries, cloud services, CDNs, and other developer tooling. If you need unrestricted outbound"
text_removed: "Tier 1 and Tier 2"
text_removed: "essential development services is available regardless of tier"
text_removed: "unrestricted outbound internet access"
text_removed: "Tier 3 and above"
text_removed: "Limits"
text_removed: "Network Limits documentation"
text_removed: "1 reaction, react with pray emoji"
text_removed: "pray emoji"
text_removed: "1"
text_removed: "Aug 27th at 11:36:00 PM. Open in channel"
text_removed: "Thursday at 11:36 PM"
text_removed: "it doesn't look like i can upgrade easily, it says i need to talk to sales team which I prefer to avoid. I'm using daytona for personal use right now. It is interesting why such website like arcprize.org is not in the allowlist. Why modal doesn't have any such. I really like to continue using daytona."
text_removed: "Yesterday at 3:06:09 AM. Open in channel"
text_removed: "Yesterday at 3:06 AM"
text_removed: "Requirement is to connect a credit card and top up $25 as stated"
text_removed: "Yesterday at 12:49:08 PM. Open in channel"
text_removed: "Yesterday at 12:49 PM"
text_removed: "thanks"
text_removed: "Yesterday at 12:49:15 PM. Open in channel"
text_removed: "12:49"
text_removed: "so tier 3 is after 500 dollar spend"
text_removed: "Yesterday at 12:49:17 PM. Open in channel"
text_removed: "User menu: Aayush Raj"
text_removed: ":musical_keyboard:"
text_removed: "Miles Davis themes just dropped"
text_removed: "musical keyboard emoji"
text_removed: "themes just dropped"
text_removed: "Miles Davis"
text_removed: "sunglasses emoji"
text_removed: "trumpet emoji"
text_removed: "Dismiss themes banner"
text_removed: "Active"
text_removed: "Update your status"
text_removed: "Set yourself as away"
text_removed: "Set yourself as"
text_removed: "away"
text_removed: "Notifications Paused"
text_removed: "Notifications"
text_removed: "Paused"
text_removed: "Preferences"
text_removed: "Account settings"
text_removed: "Sign out of Daytona Community"
text_added: "Search Daytona Community"
text_added: "Actions"
text_added: "Daytona Community Actions"
text_added: "caret-down"
text_added: "Manage my sidebar"
text_added: "New message"
text_added: "Channel or user name"
text_added: "Channels and direct messages"
text_added: "Get started"
text_added: "Threads"
text_added: "Huddles"
text_added: "Directories"
text_added: "Starred"
text_added: "Drag and drop important stuff here"
text_added: "Channels"
text_added: "More conversations"
text_added: "feedback-and-ideas"
text_added: "general"
text_added: "intro"
text_added: "Direct Messages"
text_added: "Direct messages"
text_added: "Away, notifications snoozed"
text_added: ". Ramyashree"
text_added: "Agents & apps"
text_added: "Channel intro"
text_added: "Star channel"
text_added: "Channel details for #intro"
