source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4505,"snapshot_id":"f3e860c5-e2b1-4f42-ae1b-29d685d0440a","url":"https://www.amazon.com/"}
after: {"document_revision":10569,"snapshot_id":"309c03c3-6916-436e-a22b-641d11cea758","url":"https://www.amazon.com/s?k=wireless+mouse&crid=U704X4TV16L5&sprefix=wireless+mouse%2Caps%2C238&ref=nb_sb_noss_1"}
change_count: 4800
totals: {"added_nodes":3299,"added_text":578,"removed_nodes":1501,"removed_text":300}
emitted_counts: {"added_nodes":0,"added_text":578,"removed_nodes":0,"removed_text":300}
identity: {"after":{"anchored_nodes":1034,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":3,"nodes":3299,"path_collisions":0,"positional_nodes":2265},"before":{"anchored_nodes":600,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":4,"nodes":1501,"path_collisions":0,"positional_nodes":901},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/","to":"https://www.amazon.com/s?k=wireless+mouse&crid=U704X4TV16L5&sprefix=wireless+mouse%2Caps%2C238&ref=nb_sb_noss_1"}
removed_node_count: 1501
added_node_count: 3299
text_removed: "All Select the department you want to search in All Departments Alexa Skills Amazon Devices Amazon Global Store Amazon Haul Amazon One Medical Amazon Pharmacy Amazon Resale Appliances Apps & Games Arts, Crafts & Sewing Audible Books & Originals Automotive Parts & Accessories Baby Beauty & Personal Care Books CDs & Vinyl Cell Phones & Accessories Clothing, Shoes & Jewelry Women's Clothing, Shoes & Jewelry Men's Clothing, Shoes & Jewelry Girl's Clothing, Shoes & Jewelry Boy's Clothing, Shoes & Jew"
text_removed: "Wireless mouse by movement detection technology"
text_removed: "Wireless mouse by movement detection technology Laser Optical Trackball"
text_removed: "Wireless mouse"
text_removed: "by movement detection technology"
text_removed: "wireless mouse"
text_removed: "wireless mouse and keyboard"
text_removed: "and keyboard"
text_removed: "wireless mouse for laptop"
text_removed: "for laptop"
text_removed: "wireless mouse gaming"
text_removed: "gaming"
text_removed: "logitech"
text_removed: "wireless mouse and keyboard combo"
text_removed: "and keyboard combo"
text_removed: "wireless mouse bluetooth"
text_removed: "bluetooth"
text_removed: "wireless mouse rechargeable"
text_removed: "rechargeable"
text_removed: "wireless mouse for macbook"
text_removed: "for macbook"
text_removed: "wireless mouse usb c"
text_removed: "usb c"
text_removed: "Prefix wireless mouse, 10 individual suggestions, Wireless mouse by movement detection technology, 3 suggestions"
text_removed: "Medical Care Details"
text_removed: "Health AI"
text_removed: "Amazon Haul"
text_removed: "Medical Care"
text_removed: "Amazon Basics"
text_removed: "Best Sellers"
text_removed: "Prime Details"
text_removed: "Prime"
text_removed: "New Releases"
text_removed: "Books"
text_removed: "Gift Cards Details"
text_removed: "Fashion"
text_removed: "Music"
text_removed: "Amazon Home Details"
text_removed: "Amazon Home"
text_removed: "Toys & Games Details"
text_removed: "Toys & Games"
text_removed: "Automotive"
text_removed: "Home Improvement Details"
text_removed: "Home Improvement"
text_removed: "Sports & Outdoors"
text_removed: "Smart Home"
text_removed: "Shop By Interest"
text_removed: "Pharmacy"
text_removed: "Everyday"
text_removed: "Carousel previous slide"
text_removed: "stickley"
text_removed: "Elevated furniture for every room"
text_removed: "New on Amazon! Elevated furniture for every room"
text_removed: "Video Player"
text_removed: "Replay"
text_removed: "Amazon Fire TV Alexa Voice Remote Pro (newest model) with remote finder, TV controls, and backlit buttons"
text_removed: "Deals on Amazon Devices Shop and save"
text_removed: "Deals on Amazon Devices"
text_removed: "Shop and save"
text_removed: "Amazon Fire TV Alexa Voice Remote Pro (newest model) with remote finder, TV controls, and backlit buttons 29% off"
text_removed: "29% off"
text_removed: "Blink Outdoor XR+ and Mini 2K+ — Extended range wireless Outdoor 4 cameras and plug-in 2K indoor camera. Sync Module XR+ included — 7 camera system"
text_removed: "Blink Outdoor XR+ and Mini 2K+ — Extended range wireless Outdoor 4 cameras and plug-in 2K indoor camera. Sync Module XR+ included — 7 camera system 45% off"
text_removed: "45% off"
text_removed: "Blink Outdoor 4 – Wireless smart security camera, two-year battery life, 1080p HD day and infrared night live view, two-way talk. Sync Module Core included – 1 camera system"
text_removed: "Blink Outdoor 4 – Wireless smart security camera, two-year battery life, 1080p HD day and infrared night live view, two-way talk. Sync Module Core included – 1 camera system 45% off"
text_removed: "Ring Pan-Tilt Indoor Cam (newest model), See all around your home or business with 360° pan coverage, HD video, plus Two-Way Talk, Black"
text_removed: "Ring Pan-Tilt Indoor Cam (newest model), See all around your home or business with 360° pan coverage, HD video, plus Two-Way Talk, Black 42% off"
text_removed: "42% off"
text_removed: "Shop retro fitness favorites"
text_removed: "Trending now Shop retro fitness favorites"
text_removed: "Trending now"
text_removed: "Pause"
text_removed: "Amazon luxury logo"
text_removed: "Shop pre-loved bags Louis Vuitton & more Amazon luxury logo Pre-loved pieces"
text_removed: "Shop pre-loved bags Louis Vuitton & more"
text_removed: "Shop pre-loved bags"
text_removed: "Louis Vuitton & more"
text_removed: "Pre-loved pieces"
text_removed: "Discover brands we love Shop our current obsessions"
text_removed: "Discover brands we love"
text_removed: "Shop our current obsessions"
text_removed: "Play"
text_removed: "Luxury"
text_removed: "Build your beauty routine Luxury"
text_removed: "Build your beauty routine"
text_removed: "Volumizing Cream Supreme, 50mL / 1.7 oz"
text_removed: "Eau de parfum SR Ruthenium 125 ml"
text_removed: "Softening Cleansing Foam, 125mL / 4.2 oz"
text_removed: "Eau de parfum Stefano Ricci Las Vegas 100 ml"
text_removed: "Amazon Echo Studio (newest model), Immersive spatial audio and Dolby Atmos, Designed for Alexa+, Glacier White"
text_removed: "Stay entertained this summer Shop Amazon devices"
text_removed: "Stay entertained this summer"
text_removed: "Shop Amazon devices"
text_removed: "Amazon Ember 50\" 4-Series with Fire TV (newest model), 4K Ultra HD smart TV with Alexa Remote, HDR10+, fast processor, Dolby Audio, Ambient Experience, free and live TV, find shows faster with Alexa+"
text_removed: "Amazon Fire TV Stick HD (newest model), free & live TV, Alexa Voice Remote, powered by the TV, effortless setup, find shows faster with Alexa+"
text_removed: "Amazon Kindle 16 GB (newest model) - Lightest and most compact Kindle, now with faster page turns, and higher contrast ratio, for an enhanced reading experience - Matcha"
text_removed: "Sorry, we thought we had more recommendations."
text_removed: "Carousel next slide"
text_removed: "Save on Amazon Devices - Explore device deals"
text_removed: "Save on Amazon Devices Save on Amazon Devices"
text_removed: "Save on Amazon Devices"
text_removed: "Blink Outdoor XR+ and Battery Doorbell 2K+ — Extended range wireless Outdoor 4 camera and 2K battery doorbell. Sync Module XR+ included — 6 camera system + doorbell"
text_removed: "Blink Outdoor XR+ and Battery Doorbell 2K+ — Extended range wireless Outdoor 4 camera and 2K battery doorbell. Sync Module XR+ included — 6 camera system + doorbell 52% off Limited time deal"
text_removed: "52% off Limited time deal"
text_removed: "52% off"
text_removed: "Limited time deal"
text_removed: "Blink Video Doorbell + Outdoor 4 – Wireless smart security cameras, head-to-toe HD view, two-year battery life. Sync Module Core included – 1 camera system + Video Doorbell"
