source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1303,"snapshot_id":"9f2eef98-8cc6-48d5-81e5-aa6caae127fa","url":"https://news.ycombinator.com/"}
after: {"document_revision":1303,"snapshot_id":"7abc0735-0f59-482a-841d-c9f44ee4b246","url":"https://news.ycombinator.com/"}
change_count: 1244
totals: {"added":622,"changed":0,"changes":1244,"removed":622,"semantic_changes":1244,"viewport_text_changed":0}
emitted_counts: {"added":186,"changed":0,"changes":311,"removed":125,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":444,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":1033,"path_collisions":0,"positional_nodes":589},"before":{"anchored_nodes":319,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":1033,"path_collisions":0,"positional_nodes":714},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
