source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3624,"snapshot_id":"dadb65ba-6b0d-4a13-8605-03c1afc7457e","url":"https://www.apple.com/watch/"}
after: {"document_revision":8006,"snapshot_id":"63282b39-d34a-47d4-92d7-50127d103fa5","url":"https://www.apple.com/apple-watch-se-3/"}
change_count: 2208
totals: {"added_nodes":807,"added_text":96,"removed_nodes":1401,"removed_text":207}
emitted_counts: {"added_nodes":0,"added_text":96,"removed_nodes":0,"removed_text":207,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":307,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":11,"nodes":807,"path_collisions":0,"positional_nodes":500},"before":{"anchored_nodes":498,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":1401,"path_collisions":0,"positional_nodes":903},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.apple.com/watch/","to":"https://www.apple.com/apple-watch-se-3/"}
removed_node_count: 1401
added_node_count: 807
text_removed: "Apple Watch Family of products"
text_removed: "Compare Apple Watch models"
text_removed: "Apple Watch Series 11"
text_removed: "Apple Watch Ultra 3"
text_removed: "Apple Watch Nike"
text_removed: "Apple Watch Hermès"
text_removed: "Compare"
text_removed: "Shop Apple Watch bands"
text_removed: "Bands"
text_removed: "Accessories for Apple Watch"
text_removed: "Shop Apple Watch models"
text_removed: "Shop Watch"
text_removed: "watchOS 27 Preview"
text_removed: "watchOS 27"
text_removed: "Preview"
text_removed: "Next Apple Watch family of products"
text_removed: "Footnote ◊ symbol"
text_removed: "Introducing Apple Upgrade. Lease a new Apple Watch with low monthly payments for 12 or 24 months and upgrade at the end of your term."
text_removed: "Learn more, Apple Upgrade"
text_removed: "Learn more"
text_removed: "Learn more, Apple Watch Series 11"
text_removed: "Apple Watch Explore the lineup."
text_removed: "Apple Watch"
text_removed: "Explore the lineup."
text_removed: "Available in Aluminum in four colors — Space Gray, Silver, Rose Gold, and Jet Black. And in Titanium in three colors — Natural, Gold, and Slate."
text_removed: "Space Gray"
text_removed: "Silver"
text_removed: "Rose Gold"
text_removed: "Jet Black"
text_removed: "Natural"
text_removed: "Gold"
text_removed: "Slate"
text_removed: "The ultimate way to watch your health."
text_removed: "From $399 or $33.25/mo. for 12 mo. Lease from $11.99/mo. for 24 mo. with Apple Upgrade"
text_removed: "Footnote ◊◊ symbol"
text_removed: "Buy, Apple Watch Series 11"
text_removed: "Learn more, Apple Watch SE 3"
text_removed: "Available in Aluminum in two colors — Midnight and Starlight"
text_removed: "Midnight"
text_removed: "Starlight"
text_removed: "Essential health features at a great value."
text_removed: "From $249 or $20.75/mo. for 12 mo."
text_removed: "Learn more, Apple Watch Ultra 3"
text_removed: "Available in Titanium in two colors — Natural and Black."
text_removed: "Black"
text_removed: "The ultimate sports and adventure watch."
text_removed: "From $799 or $66.58/mo. for 12 mo. Lease from $24.99/mo. for 24 mo. with Apple Upgrade"
text_removed: "Buy, Apple Watch Ultra 3"
text_removed: "Previous item in Apple Watch compare gallery"
text_removed: "Why Apple is the best place to shop Apple Watch. Shop Apple Watch"
text_removed: "Why Apple is the best place to shop Apple Watch."
text_removed: "Shop Apple Watch"
text_removed: "Shop Apple Watch"
text_removed: "Love it. Lease it. Upgrade it."
text_removed: "Lease a new Apple Watch with low monthly payments for 12 or 24 months and upgrade at the end of your term."
text_removed: "Apple Watch, front exterior, Apple Watch silhouette fans out from behind into spectrum of purple and red colors"
text_removed: "Footnote ◊◊◊ symbol"
text_removed: "Pay over time, interest‑free."
text_removed: "When you choose to check out at Apple with Apple Card Monthly Installments."
text_removed: "◊◊◊"
text_removed: "Apple Card, front, Apple logo in top left, cardholder name in middle left Marisa Robertson, card chip in middle right"
text_removed: "Learn more about Apple Card Monthly Installments"
text_removed: "Footnote 1"
text_removed: "Save on a new Apple Watch with a trade‑in."
text_removed: "Get up to $165 in credit toward your next Apple Watch when you trade in an eligible device."
text_removed: "1"
text_removed: "Apple Watch, silver color, right side exterior, side button, microphone hole, Digital Crown"
text_removed: "Learn more, about Apple Trade In"
text_removed: "Save on Apple Watch with e⁠d⁠u⁠c⁠a⁠t⁠i⁠o⁠n⁠ ⁠p⁠r⁠i⁠c⁠i⁠n⁠g⁠."
text_removed: "Footnote ** symbol"
text_removed: "College students and educators can save through the Apple Store."
text_removed: "Three Apple Watch devices: Apple Watch Series 11, rose gold color, aluminum case, Apple Music, playlist controls, right side exterior, Digital Crown, light blush color Sport Band, silver pin-and-tuck closure, Apple Watch Ultra 3, natural color, titanium case, edge-to-edge display, photo overlaid on time, right side exterior, Digital Crown, anchor blue color Ocean Band, tubular fluoroelastomer rubber, Apple Watch SE 3, aluminum case, midnight color, right side exterior, Digital Crown, advanced Outdoor Run workout metrics"
text_removed: "Learn more about education pricing"
text_removed: "White Apple bag, gray rope handles, gray Apple logo centered"
text_removed: "Delivery and Pickup Get your order quickly and easily. Choose two‑hour delivery from an Apple Store, free delivery, or easy pickup options."
text_removed: "Delivery and Pickup"
text_removed: "Get your order quickly and easily. Choose two‑hour delivery from an Apple Store, free delivery, or easy pickup options."
text_removed: "Get your order quickly and easily."
text_removed: "Choose two‑hour delivery from an Apple Store, free delivery, or easy pickup options."
text_removed: "Learn more about delivery and pickup options."
text_removed: "Apple Watch icons: Smart Stack, health, Digital Crown dial, Workout, theater mode"
text_removed: "Personal Setup Make the most of your Apple Watch with an online session. Talk one on one with a Specialist to set up your device and discover new features."
text_removed: "Personal Setup"
text_removed: "Make the most of your Apple Watch with an online session. Talk one on one with a Specialist to set up your device and discover new features."
text_removed: "Make the most of your Apple Watch with an online session."
text_removed: "Talk one on one with a Specialist to set up your device and discover new features."
text_removed: "Learn more about your Personal Setup"
text_removed: "Apple Genius"
text_removed: "Guided Video Shopping Shop live with a Specialist. Let us help you find what you need and answer all of your questions, one on one over video."
text_removed: "Guided Video Shopping"
text_removed: "Shop live with a Specialist. Let us help you find what you need and answer all of your questions, one on one over video."
text_removed: "Shop live with a Specialist."
text_removed: "Let us help you find what you need and answer all of your questions, one on one over video."
text_removed: "Learn more, shopping with a live assistant"
text_removed: "Apple Store app"
text_removed: "Apple Store App Explore a shopping experience designed around you. Use the app to get a more personal way to shop."
text_removed: "Explore a shopping experience designed around you. Use the app to get a more personal way to shop."
text_removed: "Explore a shopping experience designed around you."
text_removed: "Use the app to get a more personal way to shop."
text_removed: "Learn more, Apple Store App"
text_removed: "Previous item in Why Apple gallery"
text_removed: "Next item in Why Apple gallery"
text_removed: "Heart Rate app, current beats per minute at 68"
text_removed: "Get to know Apple Watch."
text_removed: "Health Knows you. Insights and out."
text_removed: "Health"
text_removed: "Knows you. Insights and out."
text_removed: "Learn more, Health features."
text_removed: "Runners workout with Apple Watch Series 11."
text_removed: "Fitness Miles of motivation."
text_removed: "Fitness"
text_removed: "Miles of motivation."
text_removed: "Learn more, Fitness features."
text_removed: "Map showing SOS waves radiating from the emergency point"
text_removed: "Safety Keep help close at hand."
text_removed: "Safety"
