- searchbox "Search this site" [ref=e1]: compose startup order depends_on
- button "Clear" [ref=e2]
- link "Control startup and shutdown order in Compose" [ref=e3]
- link "Control startup" [ref=e9]
- link "Example" [ref=e10]
- link "Reference information" [ref=e11]
- link "Define services in Docker Compose" [ref=e4]
- link "Long syntax" [ref=e12]
- link "labels" [ref=e13]
- link "pull_policy" [ref=e14]
- link "Defining and running multi-container applications with Docker Compose" [ref=e5]
- link "Why Docker Compose?" [ref=e15]
- link "How can I enforce the database service to start up before the frontend service?" [ref=e16]
- link "Can I use Compose to build a Docker image?" [ref=e17]
- link "Use init containers in Compose" [ref=e6]
- link "How pre_start containers run" [ref=e18]
- link "Replace the one-shot service pattern" [ref=e19]
- link "Reference and additional information" [ref=e20]
- link "Lab: Docker Compose Quickstart" [ref=e7]
- link "What you'll learn" [ref=e21]
- link "PostgreSQL specific guide" [ref=e8]
- link "Docker Compose configuration" [ref=e22]
- link "Using Docker Compose for networking" [ref=e23]
- link "Complete Docker Compose setup" [ref=e24]
