source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4869,"snapshot_id":"907a1b8e-9ea5-4fe7-9506-3941e1c527f2","url":"https://github.com/fastapi/fastapi"}
after: {"document_revision":4968,"snapshot_id":"c36e04ab-648c-4187-b27d-b94f4b233f70","url":"https://github.com/fastapi/fastapi"}
change_count: 2531
totals: {"added":1288,"changed":17,"changes":2531,"removed":1225,"semantic_changes":2530,"viewport_text_changed":1}
emitted_counts: {"added":124,"changed":16,"changes":261,"removed":120,"viewport_text_changed":1}
identity: {"after":{"anchored_nodes":999,"duplicate_anchor_bases":39,"duplicate_anchor_nodes":104,"nodes":2329,"path_collisions":0,"positional_nodes":1330},"before":{"anchored_nodes":894,"duplicate_anchor_bases":39,"duplicate_anchor_nodes":104,"nodes":2266,"path_collisions":0,"positional_nodes":1372},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
