source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: fill
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1446,"snapshot_id":"5864d23f-bde6-48a4-b0f2-9064b3fff56b","url":"https://careers.microsoft.com/v2/global/en/home.html"}
after: {"document_revision":1447,"snapshot_id":"96bd134f-870a-4c07-aa17-c3dd20c75a9c","url":"https://careers.microsoft.com/v2/global/en/home.html"}
change_count: 1
totals: {"added":1,"changed":0,"changes":1,"removed":0,"semantic_changes":1,"viewport_text_changed":0}
emitted_counts: {"added":1,"changed":0,"changes":1,"removed":0,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":97,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":276,"path_collisions":0,"positional_nodes":179},"before":{"anchored_nodes":97,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":275,"path_collisions":0,"positional_nodes":178},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":1,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":1,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_semantic_entries_emitted"}
node_added: {"kind":"node","node":{"actionTypes":["scroll","select"],"role":"listbox","selectedAttributes":[{"name":"role","value":"listbox"}],"semanticBoundary":"scrollable","tag":"div"},"path":"html[1]/body[1]/div[12]/div{colorful-header}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]"}
viewport_state: {"entered_nodes":0,"entered_text_total":0,"exited_nodes":0,"exited_text_total":0,"hit_testable_changed_nodes":1,"in_viewport_changed_nodes":0}
viewport_geometry: {"compared_nodes":275,"dimension_changed_nodes":0,"dominant_shift":null,"movement_clusters_total":0,"per_node_geometry_emitted":false,"shifted_nodes":0,"stationary_nodes":275}
