=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000%2Cp_85%3A2470955011&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 2d662b84-ecb5-4b0a-947e-eb8b2216ce83
document_revision: 4739
nodes_returned: 1671
actions_returned: 0
stats: rawNodes=4739 returnedNodes=1671 textChars=129274 groups=56 droppedHidden=2091 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[9] ref=e9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "main content"
[12] ref=e12 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Results"
[18] ref=e18 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Search, alt, forward slash"
[27] ref=e27 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cart, shift, alt, c"
[39] ref=e39 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home, shift, alt, h"
[51] ref=e51 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your orders, shift, alt, o"
[63] ref=e63 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Show/hide shortcuts, shift, alt, z"
[85] ref=e85 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon"
[88] ref=e88 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Deliver to Germany"
[106] ref=e106 <input> role=searchbox actions=click,type,focus visible=true viewport=false hit=false occluded=false "Search Amazon"
[110] ref=e110 <input> role=button actions=click,type,focus visible=true viewport=false hit=false occluded=false "Go"
[114] ref=e114 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
[120] ref=e120 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Expand to Change Language or Country"
[122] ref=e122 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hello, sign in Account & Lists"
[128] ref=e128 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Expand Account and Lists"
[129] ref=e129 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Returns & Orders"
[134] ref=e134 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "0 items in cart"
[140] ref=g140 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false
[154] ref=e154 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Open All Categories Menu"
[162] ref=e162 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Today's Deals"
[166] ref=e166 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Customer Service"
[170] ref=e170 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prime Video"
[174] ref=e174 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Gift Cards"
[178] ref=e178 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell"
[182] ref=e182 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Registry"
[184] ref=e184 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[218] ref=e218 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View Sponsored information or leave ad feedback"
[222] ref=e222 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Carry On Suitcases with Wheels,Cup Holder and USB Port"
[229] ref=e229 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[232] ref=e232 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "184 ratings"
[236] ref=e236 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$139.00"
[264] ref=e264 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[281] ref=e281 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View Sponsored information or leave ad feedback"
[285] ref=e285 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - LEVEL8 Grace Carry on Luggage Airline Approved, 20 Inch Expandable Hard Sided Luggages with Spinner Wheels, Harshell Small Rolling Suitcase for Women Men with Tsa Lock, Blue"
[292] ref=e292 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[295] ref=e295 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,119 ratings"
[307] ref=e307 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$118.99 List: $139.99"
[339] ref=e339 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[356] ref=e356 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View Sponsored information or leave ad feedback"
[360] ref=e360 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - LEVEL8 Hard Shell 20 Inch Carry on Luggage Airline Approved, Polycarbonate | Square Design, Tsa Lock, 360°Spinner Wheels, Textured Hardside, Lightweight Suitcase, 4 Levels Telescoping Handle"
[367] ref=e367 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[370] ref=e370 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,245 ratings"
[377] ref=e377 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$135.99 List: $169.99"
[409] ref=e409 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[426] ref=e426 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View Sponsored information or leave ad feedback"
[430] ref=e430 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Black, 22-Inch Carry-on"
[437] ref=e437 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[440] ref=e440 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,520 ratings"
[447] ref=e447 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$92.39 Typical: $109.99"
[479] ref=e479 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[496] ref=e496 <a> role=button actions=click visible=true viewport=false hit=true occluded=false "View Sponsored information or leave ad feedback"
[500] ref=e500 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "Sponsored Ad - 16" Underseat Luggage, Front Opening Carry On, Beige | 100% Polycarbonate Suitcase, Expandable Hard Shell Rolling Travel Bag fits 14" Laptop, Spinner Wheels & TSA Lock"
[507] ref=e507 <a> role=button actions=click visible=true viewport=false hit=true occluded=false "4.4 out of 5 stars, rating details"
[510] ref=e510 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "4 ratings"
[514] ref=e514 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "$99.55"
[568] ref=e568 <a> role=button actions=click visible=true viewport=false hit=true occluded=false "View Sponsored information or leave ad feedback"
