source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3784,"snapshot_id":"8ef94dcc-2c45-49ff-9361-6bb3ffff1743","url":"https://www.dmns.org/"}
after: {"document_revision":2177,"snapshot_id":"d26846eb-4ab3-45c9-b9f1-cfa4d03a743c","url":"https://www.dmns.org/films-and-shows/"}
change_count: 922
totals: {"added_nodes":237,"added_text":19,"removed_nodes":685,"removed_text":94}
emitted_counts: {"added_nodes":0,"added_text":19,"removed_nodes":0,"removed_text":94}
identity: {"after":{"anchored_nodes":89,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":237,"path_collisions":0,"positional_nodes":148},"before":{"anchored_nodes":254,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":685,"path_collisions":0,"positional_nodes":431},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.dmns.org/","to":"https://www.dmns.org/films-and-shows/"}
removed_node_count: 685
added_node_count: 237
text_removed: "Previous"
text_removed: "GM Anonymous Donor Digital Signage V2 Website Banner Image Only 1920X1000"
text_removed: "Temporarily Closed Gems & Minerals Hall Renovation The Museum is embarking on one of the most ambitious renovations of a permanent exhibition in its history—an extraordinary effort to expand and reimagine its classic Gems & Minerals Hall. Learn More Donate Now"
text_removed: "Temporarily Closed Gems & Minerals Hall Renovation The Museum is embarking on one of the most ambitious renovations of a permanent exhibition in its history—an extraordinary effort to expand and reimagine its classic Gems & Minerals Hall."
text_removed: "Temporarily Closed"
text_removed: "Gems & Minerals Hall Renovation"
text_removed: "The Museum is embarking on one of the most ambitious renovations of a permanent exhibition in its history—an extraordinary effort to expand and reimagine its classic Gems & Minerals Hall."
text_removed: "Learn More Donate Now"
text_removed: "Donate Now"
text_removed: "Next"
text_removed: "1 of 4"
text_removed: "1"
text_removed: "2 of 4"
text_removed: "2"
text_removed: "3 of 4"
text_removed: "3"
text_removed: "4 of 4"
text_removed: "4"
text_removed: "pause"
text_removed: "People sitting outside, child in the forefront"
text_removed: "Plan Your Visit See current and upcoming exhibitions at the Denver Museum of Nature & Science and look at the current shows at the Infinity Theater and in the Planetarium. The Museum is open seven days a week, 363 days of the year. It is closed on Dec. 25. Get Planning!"
text_removed: "Plan Your Visit See current and upcoming exhibitions at the Denver Museum of Nature & Science and look at the current shows at the Infinity Theater and in the Planetarium. The Museum is open seven days a week, 363 days of the year. It is closed on Dec. 25."
text_removed: "Plan Your Visit"
text_removed: "See current and upcoming exhibitions at the Denver Museum of Nature & Science and look at the current shows at the Infinity Theater and in the Planetarium. The Museum is open seven days a week, 363 days of the year. It is closed on Dec. 25."
text_removed: "Get Planning!"
text_removed: "Mastadon"
text_removed: "Purchase Tickets From exciting exhibitions to an unforgettable giant screen theater experience or a journey across space in our planetarium--your journey starts here! Browse Tickets"
text_removed: "Purchase Tickets From exciting exhibitions to an unforgettable giant screen theater experience or a journey across space in our planetarium--your journey starts here!"
text_removed: "Purchase Tickets"
text_removed: "From exciting exhibitions to an unforgettable giant screen theater experience or a journey across space in our planetarium--your journey starts here!"
text_removed: "Browse Tickets"
text_removed: "Man takes a picture of a fossil"
text_removed: "Become a Member Come in for an hour or stay all day, we love having you here! Members receive free admission to the Museum 363 days a year, giving you the flexibility to plan a visit when the time is best for you and enjoy all kinds of extra benefits and discounts. Learn More"
text_removed: "Become a Member Come in for an hour or stay all day, we love having you here! Members receive free admission to the Museum 363 days a year, giving you the flexibility to plan a visit when the time is best for you and enjoy all kinds of extra benefits and discounts."
text_removed: "Become a Member"
text_removed: "Come in for an hour or stay all day, we love having you here! Members receive free admission to the Museum 363 days a year, giving you the flexibility to plan a visit when the time is best for you and enjoy all kinds of extra benefits and discounts."
text_removed: "East Wing Project rendering"
text_removed: "Upcoming Events View All"
text_removed: "Upcoming Events"
text_removed: "View All"
text_removed: "Curious Kids"
text_removed: "Curious Kids: Airborne Engineering (Ages 2-5, Outdoor Program) August 29"
text_removed: "8/29/2026"
text_removed: "Curious Kids: Airborne Engineering (Ages 2-5, Outdoor Program) September 1"
text_removed: "9/1/2026"
text_removed: "AX7A2001 1201X674 C14bfda"
text_removed: "SCFD Free Night"
text_removed: "Mv5bmjfjyzblotktmti2os00zwvhltgxmdutnzawody2nmi3ytazxkeyxkfqcgc@. V1 Fmjpg UX1000"
text_removed: "CO 150 Presents: Dr. Strangelove"
text_removed: "8/13/2026"
text_removed: "Curious Kids: Nature in Flight (Ages 2-5, Outdoor Program) August 15"
text_removed: "8/15/2026"
text_removed: "Homesick For A Worls Unknown"
text_removed: "Homesick for a World Unknown – An Evening with Author Miriam Horn"
text_removed: "8/18/2026"
text_removed: "Scott Tibbits"
text_removed: "60 Minutes in Space – FROM THE GARAGE TO MARS"
text_removed: "8/19/2026"
text_removed: "Indiana Jones CO 150"
text_removed: "CO 150 Presents: Indiana Jones and The Last Crusade"
text_removed: "8/20/2026"
text_removed: "AX7A2223 601X337 Ccbc281"
text_removed: "SCFD Free Day"
text_removed: "8/24/2026"
text_removed: "De Venice"
text_removed: "Digital Earth: Venice’s Changing Landscapes"
text_removed: "8/25/2026"
text_removed: "Catalyst Online Magazine View Catalyst"
text_removed: "Catalyst Online Magazine"
text_removed: "View Catalyst"
text_removed: "Our Gems & Minerals Hall Will Be Completely Renovated, Expanded by 50% 2026 Symposium Tackles the Role of Politics & Policy in Science Guest Curators Enrich Indigenous Textile Installations Is That Fossil Real? A 1938 Time Capsule: Jarre Canyon Diorama A New Approach to Deinstalling a Legacy Exhibition When Triceratops Dreams Come True Our Gems & Minerals Hall Will Be Completely Renovated, Expanded by 50% 2026 Symposium Tackles the Role of Politics & Policy in Science Guest Curators Enrich In"
text_removed: "Our Gems & Minerals Hall Will Be Completely Renovated, Expanded by 50%"
text_removed: "2026 Symposium Tackles the Role of Politics & Policy in Science"
text_removed: "Guest Curators Enrich Indigenous Textile Installations"
text_removed: "Is That Fossil Real?"
text_removed: "A 1938 Time Capsule: Jarre Canyon Diorama"
text_removed: "A New Approach to Deinstalling a Legacy Exhibition"
text_removed: "When Triceratops Dreams Come True"
text_removed: "1 of 3"
text_removed: "2 of 3"
text_removed: "3 of 3"
text_removed: "View Museum Collections"
text_removed: "array of 4 fossilized skulls lined up in a row on a dark gray background"
text_removed: "Paleontology & Geology"
text_removed: "extreme close up of the insect Cicindela Limbalis, with bright rainbow skin and a large eye"
text_removed: "Vertebrate & Invertebrate Zoology"
text_removed: "bunches of glass eyes from our taxidermy collection in bright colors of teal, red and yellow on a black background"
text_removed: "Archives"
text_removed: "Blue, white and red beaded dress with leather fringe laid out on a black background"
text_removed: "Anthropology & Archaeology"
text_removed: "1 of 2"
text_removed: "2 of 2"
text_removed: "Charity Navigator Four Star"
text_removed: "Link to SCFD.org"
text_added: "Infinitytheater F 1909X1272 67Ea1ec"
text_added: "Now Showing Shows change regularly, please check back for updates!"
text_added: "Now Showing"
text_added: "Shows change regularly, please check back for updates!"
text_added: "White Infinity Theater logo on black background"
