source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1585,"snapshot_id":"faa2d871-6c82-4305-8e2d-f41dc6f22cf2","url":"https://go.dev/doc/"}
after: {"document_revision":1106,"snapshot_id":"b392a98d-dc2f-4482-94e7-859b6d94730c","url":"https://go.dev/doc/tutorial/create-module"}
change_count: 1224
totals: {"added_nodes":472,"added_text":84,"removed_nodes":752,"removed_text":245}
emitted_counts: {"added_nodes":0,"added_text":84,"removed_nodes":0,"removed_text":245,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":186,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":4,"nodes":472,"path_collisions":0,"positional_nodes":286},"before":{"anchored_nodes":299,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":12,"nodes":752,"path_collisions":0,"positional_nodes":453},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://go.dev/doc/","to":"https://go.dev/doc/tutorial/create-module"}
removed_node_count: 752
added_node_count: 472
text_removed: "Go to installing"
text_removed: "The Go programming language is an open source project to make programmers more productive."
text_removed: "Go is expressive, concise, clean, and efficient. Its concurrency mechanisms make it easy to write programs that get the most out of multicore and networked machines, while its novel type system enables flexible and modular program construction. Go compiles quickly to machine code yet has the convenience of garbage collection and the power of run-time reflection. It's a fast, statically typed, compiled language that feels like a dynamically typed, interpreted language."
text_removed: "Getting Started"
text_removed: "Instructions for downloading and installing Go."
text_removed: "Go to get-started-tutorial"
text_removed: "Tutorial: Getting started"
text_removed: "A brief Hello, World tutorial to get started. Learn a bit about Go code, tools, packages, and modules."
text_removed: "Go to create-module-tutorial"
text_removed: "Tutorial: Create a module"
text_removed: "A tutorial of short topics introducing functions, error handling, arrays, maps, unit testing, and compiling."
text_removed: "Go to workspaces-tutorial"
text_removed: "Tutorial: Getting started with multi-module workspaces"
text_removed: "Introduces the basics of creating and using multi-module workspaces in Go. Multi-module workspaces are useful for making changes across multiple modules."
text_removed: "Go to web-service-gin-tutorial"
text_removed: "Tutorial: Developing a RESTful API with Go and Gin"
text_removed: "Introduces the basics of writing a RESTful web service API with Go and the Gin Web Framework."
text_removed: "Go to generics-tutorial"
text_removed: "Tutorial: Getting started with generics"
text_removed: "With generics, you can declare and use functions or types that are written to work with any of a set of types provided by calling code."
text_removed: "Go to fuzz-tutorial"
text_removed: "Tutorial: Getting started with fuzzing"
text_removed: "Fuzzing can generate inputs to your tests that can catch edge cases and security issues that you may have missed."
text_removed: "Go to writing-web-applications"
text_removed: "Writing Web Applications"
text_removed: "Building a simple web application."
text_removed: "Go to code"
text_removed: "How to write Go code"
text_removed: "This doc explains how to develop a simple set of Go packages inside a module, and it shows how to use the to build and test packages."
text_removed: "Go to go_tour"
text_removed: "A Tour of Go"
text_removed: "An interactive introduction to Go in four sections. The first section covers basic syntax and data structures; the second discusses methods and interfaces; the third is about Generics; and the fourth introduces Go's concurrency primitives. Each section concludes with a few exercises so you can practice what you've learned. You can take the tour online or install it locally with:"
text_removed: "take the tour online"
text_removed: "Copy and paste the code."
text_removed: "$ go install golang.org/x/website/tour@latest"
text_removed: "This will place the binary in your 's directory."
text_removed: "tour"
text_removed: "GOPATH"
text_removed: "bin"
text_removed: "Go to effective_go"
text_removed: "Using and understanding Go"
text_removed: "A document that gives tips for writing clear, idiomatic Go code. A must read for any new Go programmer. It augments the tour and the language specification, both of which should be read first."
text_removed: "Go to faq"
text_removed: "Frequently Asked Questions (FAQ)"
text_removed: "Answers to common questions about Go."
text_removed: "Go to editors"
text_removed: "Editor plugins and IDEs"
text_removed: "A document that summarizes commonly used editor plugins and IDEs with Go support."
text_removed: "Go to diagnostics"
text_removed: "Diagnostics"
text_removed: "Summarizes tools and methodologies to diagnose problems in Go programs."
text_removed: "Go to gc-guide"
text_removed: "A Guide to the Go Garbage Collector"
text_removed: "A document that describes how Go manages memory, and how to make the most of it."
text_removed: "Go to dependencies"
text_removed: "When your code uses external packages, those packages (distributed as modules) become dependencies."
text_removed: "Go to fuzzing"
text_removed: "Fuzzing"
text_removed: "Main documentation page for Go fuzzing."
text_removed: "Go to coverage"
text_removed: "Coverage for Go applications"
text_removed: "Main documentation page for coverage testing of Go applications."
text_removed: "Go to pgo"
text_removed: "Profile-guided optimization"
text_removed: "Main documentation page for profile-guided optimization (PGO) of Go applications."
text_removed: "Go to jsonv2-migration"
text_removed: "encoding/json/v2 Migration Guide"
text_removed: "Guide for safe step-by-step migration from encoding/json to encoding/json/v2."
text_removed: "Go to pkg"
text_removed: "References"
text_removed: "Package Documentation"
text_removed: "The documentation for the Go standard library."
text_removed: "Go to cmd"
text_removed: "Command Documentation"
text_removed: "The documentation for the Go tools."
text_removed: "Go to spec"
text_removed: "Language Specification"
text_removed: "The official Go Language specification."
text_removed: "Go to mod"
text_removed: "Go Modules Reference"
text_removed: "A detailed reference manual for Go's dependency management system."
text_removed: "go.mod file reference"
text_removed: "Reference for the directives included in a go.mod file."
text_removed: "Go to go_mem"
text_removed: "The Go Memory Model"
text_removed: "A document that specifies the conditions under which reads of a variable in one goroutine can be guaranteed to observe values produced by writes to the same variable in a different goroutine."
text_removed: "Go to contributing"
text_removed: "Contribution Guide"
text_removed: "Contributing to Go."
text_removed: "Go to release"
text_removed: "Release History"
text_removed: "A summary of the changes between Go releases."
text_removed: "Go to data-access-tutorial"
text_removed: "Accessing databases"
text_removed: "Tutorial: Accessing a relational database"
text_removed: "Introduces the basics of accessing a relational database using Go and the package in the standard library."
text_removed: "database/sql"
text_removed: "Go to accessing-databases"
text_removed: "Accessing relational databases"
text_removed: "An overview of Go's data access features."
text_removed: "Go to open-handle"
text_removed: "Opening a database handle"
text_removed: "You use the Go database handle to execute database operations. Once you open a handle with database connection properties, the handle represents a connection pool it manages on your behalf."
text_removed: "Go to change-data"
text_removed: "Executing SQL statements that don't return data"
text_removed: "For SQL operations that might change the database, including SQL , , and , you use methods."
text_removed: "INSERT"
text_removed: "UPDATE"
text_removed: "DELETE"
text_removed: "Exec"
text_removed: "Go to querying"
text_removed: "Querying for data"
text_removed: "For statements that return data from a query, using the or method."
text_removed: "SELECT"
text_removed: "Query"
text_removed: "QueryRow"
text_removed: "Go to prepared-statements"
text_removed: "Using prepared statements"
text_removed: "Defining a prepared statement for repeated use can help your code run a bit faster by avoiding the overhead of re-creating the statement each time your code performs the database operation."
text_removed: "Go to execute-transactions"
text_removed: "Executing transactions"
text_removed: "exports methods representing transaction-specific semantics, including and , as well as methods you use to perform common database operations."
text_removed: "sql.Tx"
text_removed: "Commit"
text_removed: "Rollback"
text_removed: "Go to cancel-operations"
text_removed: "Canceling in-progress database operations"
text_removed: "Using , you can have your application's function calls and services stop working early and return an error when their processing is no longer needed."
text_removed: "context.Context"
text_removed: "Go to manage-connections"
text_removed: "Managing connections"
text_removed: "For some advanced programs, you might need to tune connection pool parameters or work with connections explicitly."
text_removed: "Go to sql-injection"
text_removed: "Avoiding SQL injection risk"
text_removed: "You can avoid an SQL injection risk by providing SQL parameter values as package function arguments"
text_removed: "sql"
