source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":19596,"snapshot_id":"ac1a4473-e358-4949-9e24-3b57d117524a","url":"https://www.google.com/travel/flights/search?tfs=CBwQAhoeEgoyMDI2LTA5LTE1agcIARIDREVMcgcIARIDQkxSGh4SCjIwMjYtMDktMThqBwgBEgNCTFJyBwgBEgNERUxAAUgBcAGCAQsI____________AZgBAQ"}
after: {"document_revision":19614,"snapshot_id":"78455acb-c3b5-4807-b804-0e45b4fdb298","url":"https://www.google.com/travel/flights/search?tfs=CBwQAhogEgoyMDI2LTA5LTE1KABqBwgBEgNERUxyBwgBEgNCTFIaIBIKMjAyNi0wOS0xOCgAagcIARIDQkxScgcIARIDREVMQAFIAXABggELCP___________wGYAQE&tfu=EgYIABAAGAA"}
change_count: 5317
totals: {"added_nodes":2658,"added_text":6,"removed_nodes":2659,"removed_text":5}
emitted_counts: {"added_nodes":0,"added_text":6,"removed_nodes":0,"removed_text":5,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":771,"duplicate_anchor_bases":9,"duplicate_anchor_nodes":32,"nodes":2658,"path_collisions":0,"positional_nodes":1887},"before":{"anchored_nodes":770,"duplicate_anchor_bases":9,"duplicate_anchor_nodes":32,"nodes":2659,"path_collisions":0,"positional_nodes":1889},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/travel/flights/search?tfs=CBwQAhoeEgoyMDI2LTA5LTE1agcIARIDREVMcgcIARIDQkxSGh4SCjIwMjYtMDktMThqBwgBEgNCTFJyBwgBEgNERUxAAUgBcAGCAQsI____________AZgBAQ","to":"https://www.google.com/travel/flights/search?tfs=CBwQAhogEgoyMDI2LTA5LTE1KABqBwgBEgNERUxyBwgBEgNCTFIaIBIKMjAyNi0wOS0xOCgAagcIARIDQkxScgcIARIDREVMQAFIAXABggELCP___________wGYAQE&tfu=EgYIABAAGAA"}
removed_node_count: 2659
added_node_count: 2658
text_removed: "1 passenger, change number of passengers."
text_removed: "All filters"
text_removed: "Stops, Not selected"
text_removed: "37 results returned."
text_removed: "Cheapest from 154 euros Learn more about ranking"
text_added: "1 passenger"
text_added: "All filters, 1 filter selected"
text_added: "All filters (1)"
text_added: "Nonstop, Stops, Selected"
text_added: "Cheapest from Fetching results Learn more about ranking"
text_added: "Fetching results"
