source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":8777,"snapshot_id":"4c1d33cc-aa22-4a26-94e4-e8c4b3886fd6","url":"https://playwright.dev/docs/release-notes#version-1621"}
after: {"document_revision":10654,"snapshot_id":"5faee808-7509-4872-a638-a1bbff930729","url":"https://github.com/microsoft/playwright/releases"}
change_count: 8502
totals: {"added_nodes":3502,"added_text":298,"removed_nodes":5000,"removed_text":800}
emitted_counts: {"added_nodes":0,"added_text":298,"removed_nodes":0,"removed_text":800}
identity: {"after":{"anchored_nodes":1306,"duplicate_anchor_bases":65,"duplicate_anchor_nodes":193,"nodes":3502,"path_collisions":0,"positional_nodes":2196},"before":{"anchored_nodes":1699,"duplicate_anchor_bases":38,"duplicate_anchor_nodes":116,"nodes":5000,"path_collisions":0,"positional_nodes":3301},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://playwright.dev/docs/release-notes#version-1621","to":"https://github.com/microsoft/playwright/releases"}
removed_node_count: 5000
added_node_count: 3502
text_removed: "Skip to main content"
text_removed: "Main"
text_removed: "Toggle navigation bar"
text_removed: "Playwright logo Playwright"
text_removed: "Playwright logo"
text_removed: "Playwright"
text_removed: "MCP"
text_removed: "CLI"
text_removed: "API"
text_removed: "Node.js Node.js Python Java .NET"
text_removed: "Node.js"
text_removed: "GitHub repository"
text_removed: "Discord server"
text_removed: "Switch between dark and light mode (currently system mode)"
text_removed: "Search (Control+k)"
text_removed: "Search"
text_removed: "Ctrl K"
text_removed: "Ctrl"
text_removed: "K"
text_removed: "Scroll back to top"
text_removed: "Docs sidebar"
text_removed: "Getting Started Installation Writing tests Generating tests Running and debugging tests Trace viewer Setting up CI VS Code Release notes Canary releases Playwright Test Agents Annotations Command line Configuration Configuration (use) Emulation Fixtures Global setup and teardown Parallelism Paramete"
text_removed: "Getting Started Installation Writing tests Generating tests Running and debugging tests Trace viewer Setting up CI VS Code"
text_removed: "Getting Started"
text_removed: "Installation Writing tests Generating tests Running and debugging tests Trace viewer Setting up CI VS Code"
text_removed: "Installation"
text_removed: "Writing tests"
text_removed: "Generating tests"
text_removed: "Running and debugging tests"
text_removed: "Trace viewer"
text_removed: "Setting up CI"
text_removed: "VS Code"
text_removed: "Release notes"
text_removed: "Canary releases"
text_removed: "Playwright Test Agents Annotations Command line Configuration Configuration (use) Emulation Fixtures Global setup and teardown Parallelism Parameterize tests Projects Reporters Retries Sharding Timeouts TypeScript UI Mode Web server"
text_removed: "Playwright Test"
text_removed: "Agents Annotations Command line Configuration Configuration (use) Emulation Fixtures Global setup and teardown Parallelism Parameterize tests Projects Reporters Retries Sharding Timeouts TypeScript UI Mode Web server"
text_removed: "Agents"
text_removed: "Annotations"
text_removed: "Command line"
text_removed: "Configuration"
text_removed: "Configuration (use)"
text_removed: "Emulation"
text_removed: "Fixtures"
text_removed: "Global setup and teardown"
text_removed: "Parallelism"
text_removed: "Parameterize tests"
text_removed: "Projects"
text_removed: "Retries"
text_removed: "Sharding"
text_removed: "Timeouts"
text_removed: "TypeScript"
text_removed: "UI Mode"
text_removed: "Web server"
text_removed: "Guides Library Accessibility testing Actions Assertions API testing Authentication Auto-waiting Best Practices Browsers Chrome extensions Clock Component testing Debugging Tests Dialogs Downloads Evaluating JavaScript Events Extensibility Frames Handles Isolation Locators Mock APIs Mock browser APIs"
text_removed: "Guides"
text_removed: "Library Accessibility testing Actions Assertions API testing Authentication Auto-waiting Best Practices Browsers Chrome extensions Clock Component testing Debugging Tests Dialogs Downloads Evaluating JavaScript Events Extensibility Frames Handles Isolation Locators Mock APIs Mock browser APIs Naviga"
text_removed: "Library"
text_removed: "Accessibility testing"
text_removed: "Assertions"
text_removed: "API testing"
text_removed: "Authentication"
text_removed: "Auto-waiting"
text_removed: "Best Practices"
text_removed: "Browsers"
text_removed: "Chrome extensions"
text_removed: "Clock"
text_removed: "Debugging Tests"
text_removed: "Dialogs"
text_removed: "Downloads"
text_removed: "Evaluating JavaScript"
text_removed: "Events"
text_removed: "Extensibility"
text_removed: "Frames"
text_removed: "Handles"
text_removed: "Isolation"
text_removed: "Locators"
text_removed: "Mock APIs"
text_removed: "Mock browser APIs"
text_removed: "Navigations"
text_removed: "Other locators"
text_removed: "Pages"
text_removed: "Page object models"
text_removed: "Screenshots"
text_removed: "Service Workers"
text_removed: "Snapshot testing"
text_removed: "Test generator"
text_removed: "Touch events (legacy)"
text_removed: "Videos"
text_removed: "Visual comparisons"
text_removed: "WebView2"
text_removed: "Migration"
text_removed: "Integrations"
text_removed: "Supported languages"
text_removed: "Breadcrumbs"
text_removed: "Home page"
text_removed: "Direct link to Version 1.62"
text_removed: "Version 1.62"
text_removed: "moves to a model. A wraps your component in one specific scenario — hard-coded props, mock data, providers — and a"
text_removed: "page that you serve renders stories on demand. The new fixture navigates to the gallery, mounts a story by id, and returns a scoped to the story's root element:"
text_removed: "test ( 'click should expand' , async ( { mount } ) => { const component = await mount ( 'components/Expandable/Stateful' ) ; await component . getByRole ( 'button' ) . click ( ) ; await expect ( component . getByTestId ( 'expanded' ) ) . toHaveValue ( 'true' ) ; } ) ;"
text_removed: "test ( 'click should expand' , async ( { mount } ) => {"
text_removed: "const component = await mount ( 'components/Expandable/Stateful' ) ;"
text_removed: "await component . getByRole ( 'button' ) . click ( ) ;"
text_removed: "await expect ( component . getByTestId ( 'expanded' ) ) . toHaveValue ( 'true' ) ;"
text_removed: "} ) ;"
text_removed: "Toggle word wrap"
text_removed: "const controller = new AbortController ( ) ; setTimeout ( ( ) => controller . abort ( ) , 1000 ) ; await page . getByRole ( 'button' , { name : 'Submit' } ) . click ( { signal : controller . signal } ) ; await expect ( page . getByText ( 'Done' ) ) . toBeVisible ( { signal : controller . signal } ) "
text_removed: "const controller = new AbortController ( ) ;"
text_removed: "setTimeout ( ( ) => controller . abort ( ) , 1000 ) ;"
text_removed: "await page . getByRole ( 'button' , { name : 'Submit' } ) . click ( { signal : controller . signal } ) ;"
text_removed: "await expect ( page . getByText ( 'Done' ) ) . toBeVisible ( { signal : controller . signal } ) ;"
text_removed: "// Visual comparisons store the golden snapshot as lossless WebP. await expect ( page ) . toHaveScreenshot ( 'homepage.webp' ) ; // Standalone screenshots can trade quality for size with lossy WebP. await page . screenshot ( { path : 'homepage.webp' , quality : 50 } ) ;"
text_removed: "await expect ( page ) . toHaveScreenshot ( 'homepage.webp' ) ;"
text_removed: "await page . screenshot ( { path : 'homepage.webp' , quality : 50 } ) ;"
text_removed: "and also accept as a , where quality (the default) is lossless and lower values use lossy compression."
text_removed: "locator.screenshot()"
text_removed: "class MyReporter { async preprocess ( { config , suite , testRun } ) { for ( const test of suite . allTests ( ) ) { if ( shouldSkip ( test ) ) testRun . skip ( test ) ; } } }"
text_removed: "class MyReporter {"
text_removed: "async preprocess ( { config , suite , testRun } ) {"
text_removed: "config"
text_removed: "for ( const test of suite . allTests ( ) ) {"
text_removed: "if ( shouldSkip ( test ) )"
text_removed: "testRun . skip ( test ) ;"
text_removed: "playwright.config.ts"
