source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":5024,"snapshot_id":"75e188b6-89c7-43e1-8278-4abe6e1cd3fc","url":"https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22"}
after: {"document_revision":4890,"snapshot_id":"fb676d44-4cdd-40d0-9ac2-d00c193f5d14","url":"https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20sort%3Acreated-asc"}
change_count: 1718
totals: {"added_nodes":815,"added_text":86,"removed_nodes":903,"removed_text":118}
emitted_counts: {"added_nodes":0,"added_text":86,"removed_nodes":0,"removed_text":118,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":274,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":815,"path_collisions":0,"positional_nodes":541},"before":{"anchored_nodes":317,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":903,"path_collisions":0,"positional_nodes":586},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22","to":"https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20sort%3Acreated-asc"}
removed_node_count: 903
added_node_count: 815
text_removed: "Sort by Newest , descending"
text_removed: "Created on"
text_removed: "Last updated"
text_removed: "Total comments"
text_removed: "Best match"
text_removed: "Reactions"
text_removed: "Order"
text_removed: "Newest"
text_removed: "is : issue state : open is : issue is : open label : bug label : \"help wanted\" is:issue state:open is:issue is:open label:bug label:\"help wanted\" Clear filter Search"
text_removed: "is : issue state : open is : issue is : open label : bug label : \"help wanted\" is:issue state:open is:issue is:open label:bug label:\"help wanted\" Clear filter"
text_removed: "is : issue state : open is : issue is : open label : bug label : \"help wanted\" is:issue state:open is:issue is:open label:bug label:\"help wanted\""
text_removed: "is:issue state:open is:issue is:open label:bug label:\"help wanted\""
text_removed: "Open 281 ( 281 ) Closed 1,092 ( 1,092 )"
text_removed: "Open 281 ( 281 )"
text_removed: "Open (281)"
text_removed: "( 281 )"
text_removed: "Closed 1,092 ( 1,092 )"
text_removed: "Closed (1,092)"
text_removed: "( 1,092 )"
text_removed: ", descending"
text_removed: "terminal progress display overflow: Status: Open. #312970 In microsoft/vscode;· YuTengjing (tjx666) opened on Apr 28, 2026. More information available below."
text_removed: "terminal progress display overflow bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-tabs"
text_removed: "terminal progress display overflow"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-tabs"
text_removed: "terminal-tabs"
text_removed: "# 312970 In microsoft/vscode; · YuTengjing ( tjx666 ) opened on Apr 28, 2026"
text_removed: "# 312970 In microsoft/vscode;"
text_removed: "# 312970"
text_removed: "· YuTengjing ( tjx666 ) opened on Apr 28, 2026"
text_removed: "YuTengjing ( tjx666 )"
text_removed: "on Apr 28, 2026"
text_removed: "4 linked PRs"
text_removed: "4"
text_removed: "meganrogge is assigned"
text_removed: "meganrogge"
text_removed: "Can't copy webview image to clipboard: Status: Open. #292567 In microsoft/vscode;· Sean Boult (sboult) opened on Feb 3, 2026. More information available below."
text_removed: "Can't copy webview image to clipboard bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities webview Webview issues Webview issues"
text_removed: "Can't copy webview image to clipboard"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities webview Webview issues Webview issues"
text_removed: "webview Webview issues Webview issues"
text_removed: "webview Webview issues"
text_removed: "webview"
text_removed: "Webview issues"
text_removed: "# 292567 In microsoft/vscode; · Sean Boult ( sboult ) opened on Feb 3, 2026"
text_removed: "# 292567 In microsoft/vscode;"
text_removed: "# 292567"
text_removed: "· Sean Boult ( sboult ) opened on Feb 3, 2026"
text_removed: "Sean Boult ( sboult )"
text_removed: "on Feb 3, 2026"
text_removed: "1 linked PR"
text_removed: "1"
text_removed: "1 comment;"
text_removed: "1 comment"
text_removed: "comment"
text_removed: "mjbvz is assigned"
text_removed: "mjbvz"
text_removed: "Terminal Shell Integration requires update for newer PowerShell 7.4+ ConstrainedLanguage AUDIT mode: Status: Open. Backlog. More information available below."
text_removed: "Terminal Shell Integration requires update for newer PowerShell 7.4+ ConstrainedLanguage AUDIT mode bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmation-pending help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-shell-integration Shell integration infrastructure, command decorations, etc. Shell integration infrastructure, comm"
text_removed: "Terminal Shell Integration requires update for newer PowerShell 7.4+ ConstrainedLanguage AUDIT mode"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmation-pending help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-shell-integration Shell integration infrastructure, command decorations, etc. Shell integration infrastructure, command decorations, etc. terminal-shell-pwsh An issue in the terminal specific to PowerShell, including"
text_removed: "confirmation-pending"
text_removed: "terminal-shell-integration Shell integration infrastructure, command decorations, etc. Shell integration infrastructure, command decorations, etc."
text_removed: "terminal-shell-integration Shell integration infrastructure, command decorations, etc."
text_removed: "terminal-shell-integration"
text_removed: "Shell integration infrastructure, command decorations, etc."
text_removed: "terminal-shell-pwsh An issue in the terminal specific to PowerShell, including shell integration An issue in the terminal specific to PowerShell, including shell integration"
text_removed: "terminal-shell-pwsh An issue in the terminal specific to PowerShell, including shell integration"
text_removed: "terminal-shell-pwsh"
text_removed: "An issue in the terminal specific to PowerShell, including shell integration"
text_removed: "# 283151 In microsoft/vscode;"
text_removed: "# 283151"
text_removed: "· Shivam Agarwal ( skbtwiz ) opened on Dec 12, 2025"
text_removed: "Shivam Agarwal ( skbtwiz )"
text_removed: "on Dec 12, 2025"
text_removed: "3 linked PRs"
text_removed: "3"
text_removed: "anthonykim1 is assigned"
text_removed: "anthonykim1"
text_removed: "Chat panel blends into release notes when the window is narrow: Status: Open. Backlog. More information available below."
text_removed: "Chat panel blends into release notes when the window is narrow bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities webview Webview issues Webview issues"
text_removed: "Chat panel blends into release notes when the window is narrow"
text_removed: "# 282039 In microsoft/vscode;"
text_removed: "# 282039"
text_removed: "· Raymond Zhao ( rzhao271 ) opened on Dec 8, 2025"
