=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: f3e860c5-e2b1-4f42-ae1b-29d685d0440a
document_revision: 4505
nodes_returned: 1501
actions_returned: 0
stats: rawNodes=4505 returnedNodes=1501 textChars=80492 groups=43 droppedHidden=2172 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[9] ref=e9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "main content"
[15] ref=e15 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Search, alt, forward slash"
[24] ref=e24 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cart, shift, alt, c"
[36] ref=e36 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home, shift, alt, h"
[48] ref=e48 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your orders, shift, alt, o"
[60] ref=e60 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Show/hide shortcuts, shift, alt, z"
[82] ref=e82 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon"
[85] ref=e85 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Deliver to Germany"
[103] ref=e103 <input> role=searchbox actions=click,type,focus visible=true viewport=true hit=true occluded=false "Search Amazon"
[107] ref=e107 <input> role=button actions=click,type,focus visible=true viewport=true hit=true occluded=false "Go"
[111] ref=e111 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
[117] ref=e117 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand to Change Language or Country"
[119] ref=e119 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Hello, sign in Account & Lists"
[125] ref=e125 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand Account and Lists"
[126] ref=e126 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Returns & Orders"
[131] ref=e131 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "0 items in cart"
[148] ref=e148 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Laser"
[150] ref=e150 <div> role=button actions=click visible=true viewport=true hit=false occluded=false "Laser"
[154] ref=e154 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Optical"
[156] ref=e156 <div> role=button actions=click visible=true viewport=true hit=false occluded=false "Optical"
[160] ref=e160 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Trackball"
[162] ref=e162 <div> role=button actions=click visible=true viewport=true hit=false occluded=false "Trackball"
[166] ref=e166 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "wireless mouse"
[171] ref=e171 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "wireless mouse and keyboard"
[178] ref=e178 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "wireless mouse for laptop"
[185] ref=e185 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "wireless mouse gaming"
[192] ref=e192 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "wireless mouse logitech"
[199] ref=e199 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "wireless mouse and keyboard combo"
[205] ref=e205 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "wireless mouse bluetooth"
[212] ref=e212 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "wireless mouse rechargeable"
[219] ref=e219 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "wireless mouse for macbook"
[225] ref=e225 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "wireless mouse usb c"
[234] ref=g234 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
[248] ref=e248 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Open All Categories Menu"
[256] ref=e256 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Health AI"
[260] ref=e260 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Amazon Haul"
[264] ref=e264 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Medical Care"
[267] ref=e267 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Medical Care Details"
[270] ref=e270 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Amazon Basics"
[274] ref=e274 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Best Sellers"
[278] ref=e278 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Prime"
[281] ref=e281 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Prime Details"
[284] ref=e284 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "New Releases"
[288] ref=e288 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Today's Deals"
[292] ref=e292 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Books"
[296] ref=e296 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Gift Cards"
[299] ref=e299 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Gift Cards Details"
[302] ref=e302 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sell"
[306] ref=e306 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Fashion"
[310] ref=e310 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Registry"
