source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":23,"snapshot_id":"11781a74-9b7e-4245-8630-8b16316e2bff","url":"https://artsandculture.google.com/asset/camille-claude-monet/6AGwXsgfUBxP3A"}
after: {"document_revision":635,"snapshot_id":"bc5cc674-b0fb-4f7f-ab08-ff28b1310680","url":"https://www.google.com/"}
change_count: 107
totals: {"added_nodes":93,"added_text":33,"removed_nodes":14,"removed_text":5}
emitted_counts: {"added_nodes":0,"added_text":33,"removed_nodes":0,"removed_text":5,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":30,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":93,"path_collisions":0,"positional_nodes":63},"before":{"anchored_nodes":7,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":14,"path_collisions":0,"positional_nodes":7},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://artsandculture.google.com/asset/camille-claude-monet/6AGwXsgfUBxP3A","to":"https://www.google.com/"}
removed_node_count: 14
added_node_count: 93
text_removed: "404. That’s an error."
text_removed: "404."
text_removed: "That’s an error."
text_removed: "The requested URL was not found on this server."
text_removed: "That’s all we know."
text_added: "Gmail"
text_added: "About"
text_added: "Store"
text_added: "Search for Images"
text_added: "Images"
text_added: "Google apps"
text_added: "Sign in"
text_added: "Go to Google Home"
text_added: "close"
text_added: "Previous"
text_added: "Upload files or images"
text_added: "Search"
text_added: "Search by voice"
text_added: "Search by image"
text_added: "AI Mode"
text_added: "Google Search"
text_added: "I'm Feeling Lucky"
text_added: "Close"
text_added: "Google offered in: Deutsch"
text_added: "Google offered in:"
text_added: "Deutsch"
text_added: "Germany Advertising Business How Search works Privacy Terms Settings Search settings Advanced search Your data in Search Personalisation and cookies Search history Search help Send feedback Dark theme: Off"
text_added: "Germany"
text_added: "Advertising Business How Search works Privacy Terms Settings Search settings Advanced search Your data in Search Personalisation and cookies Search history Search help Send feedback Dark theme: Off"
text_added: "Advertising Business How Search works"
text_added: "Advertising"
text_added: "Business"
text_added: "How Search works"
text_added: "Privacy Terms Settings Search settings Advanced search Your data in Search Personalisation and cookies Search history Search help Send feedback Dark theme: Off"
text_added: "Privacy"
text_added: "Terms"
text_added: "Settings Search settings Advanced search Your data in Search Personalisation and cookies Search history Search help Send feedback Dark theme: Off"
text_added: "Settings"
