source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3895,"snapshot_id":"f8886761-aca3-4e54-b416-1a3deec4cd89","url":"https://www.google.com/finance/beta"}
after: {"document_revision":4515,"snapshot_id":"18166fc5-cff0-4c6d-b6c2-53dbca8f0691","url":"https://www.google.com/finance/beta/quote/AAPL:NASDAQ"}
change_count: 1558
totals: {"added_nodes":784,"added_text":63,"removed_nodes":774,"removed_text":54}
emitted_counts: {"added_nodes":0,"added_text":63,"removed_nodes":0,"removed_text":54,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":277,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":21,"nodes":784,"path_collisions":0,"positional_nodes":507},"before":{"anchored_nodes":236,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":774,"path_collisions":0,"positional_nodes":538},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/finance/beta","to":"https://www.google.com/finance/beta/quote/AAPL:NASDAQ"}
removed_node_count: 774
added_node_count: 784
text_removed: "All Stock"
text_removed: "AAPL Apple Inc · NASDAQ ( US ) $319.70 +1.63% arrow_upward"
text_removed: "AAPL Apple Inc · NASDAQ (US) $319.70 +1.63%"
text_removed: "AAPL Apple Inc · NASDAQ ( US )"
text_removed: "AAPL"
text_removed: "Inc · NASDAQ ( US )"
text_removed: "Apple"
text_removed: "$319.70 +1.63% arrow_upward"
text_removed: "$319.70"
text_removed: "+1.63% arrow_upward"
text_removed: "+1.63%"
text_removed: "AAPL Apple Inc · BMV ( MX ) $5,442.78 +1.96% arrow_upward"
text_removed: "AAPL Apple Inc · BMV (MX) $5,442.78 +1.96%"
text_removed: "AAPL Apple Inc · BMV ( MX )"
text_removed: "Inc · BMV ( MX )"
text_removed: "$5,442.78 +1.96% arrow_upward"
text_removed: "$5,442.78"
text_removed: "+1.96% arrow_upward"
text_removed: "+1.96%"
text_removed: "AAPL Apple Inc · WSE ( PL ) zł1,150.00 0.00%"
text_removed: "AAPL Apple Inc · WSE (PL) zł1,150.00 0.00%"
text_removed: "AAPL Apple Inc · WSE ( PL )"
text_removed: "Inc · WSE ( PL )"
text_removed: "zł1,150.00 0.00%"
text_removed: "zł1,150.00"
text_removed: "0.00%"
text_removed: "AAPL Apple Inc · VIE ( AT ) €277.85 +2.91% arrow_upward"
text_removed: "AAPL Apple Inc · VIE (AT) €277.85 +2.91%"
text_removed: "AAPL Apple Inc · VIE ( AT )"
text_removed: "Inc · VIE ( AT )"
text_removed: "€277.85 +2.91% arrow_upward"
text_removed: "€277.85"
text_removed: "+2.91% arrow_upward"
text_removed: "+2.91%"
text_removed: "0R2V Apple Inc · LON ( GB ) $319.68 +1.71% arrow_upward"
text_removed: "0R2V Apple Inc · LON (GB) $319.68 +1.71%"
text_removed: "0R2V Apple Inc · LON ( GB )"
text_removed: "0R2V"
text_removed: "Inc · LON ( GB )"
text_removed: "$319.68 +1.71% arrow_upward"
text_removed: "$319.68"
text_removed: "+1.71% arrow_upward"
text_removed: "+1.71%"
text_removed: "search_spark Ask AI: 'Apple'"
text_removed: "Ask AI: 'Apple'"
text_removed: "Ask about this or search"
text_removed: "—"
text_removed: "What's on your mind? What's going on with the markets today? search_spark What did Kevin Warsh say about the inflation outlook at Jackson Hole? search_spark Why are European auto stocks hitting record highs? search_spark Explore what’s possible add Create a portfolio task_spark Create a task travel_explore Deep Search"
text_removed: "What's going on with the markets today? search_spark What did Kevin Warsh say about the inflation outlook at Jackson Hole? search_spark Why are European auto stocks hitting record highs? search_spark"
text_removed: "What's going on with the markets today? search_spark"
text_removed: "What did Kevin Warsh say about the inflation outlook at Jackson Hole? search_spark"
text_removed: "What did Kevin Warsh say about the inflation outlook at Jackson Hole?"
text_removed: "Why are European auto stocks hitting record highs? search_spark"
text_removed: "Why are European auto stocks hitting record highs?"
text_added: "All Stock Index Mutual fund Currency Futures"
text_added: "Index"
text_added: "Mutual fund"
text_added: "Currency"
text_added: ".DJI Dow Jones Industrial Average · INDEXDJX 53,559.99 -0.02% arrow_downward"
text_added: ".DJI Dow Jones Industrial Average · INDEXDJX 53,559.99 -0.02%"
text_added: ".DJI Dow Jones Industrial Average · INDEXDJX"
text_added: ".DJI"
text_added: "Dow Jones Industrial Average · INDEXDJX"
text_added: "53,559.99 -0.02% arrow_downward"
text_added: "53,559.99"
text_added: "-0.02% arrow_downward"
text_added: "-0.02%"
text_added: "RBLX Roblox Corp · NYSE ( US ) $38.53 +1.02% arrow_upward"
text_added: "RBLX Roblox Corp · NYSE (US) $38.53 +1.02%"
text_added: "RBLX Roblox Corp · NYSE ( US )"
text_added: "RBLX"
text_added: "Roblox Corp · NYSE ( US )"
text_added: "$38.53 +1.02% arrow_upward"
text_added: "$38.53"
text_added: "+1.02% arrow_upward"
text_added: "+1.02%"
text_added: "Trending questions"
text_added: "Compare the S&P 500 to the Dow Jones Industrial Average"
text_added: "Search for stocks, ETFs, and more"
text_added: "S e a r c h f o r s t o c k s , E T F s , a n d m o r e"
text_added: "S"
text_added: "e"
text_added: "a"
text_added: "r"
text_added: "c"
text_added: "h"
text_added: "f"
text_added: "o"
text_added: "s"
text_added: "t"
text_added: "k"
text_added: ","
text_added: "E"
text_added: "T"
text_added: "F"
text_added: "n"
text_added: "d"
text_added: "m"
text_added: "Trendline for SX3P"
text_added: "Trendline for SX6P"
text_added: "Trendline for SX8P"
text_added: "Trendline for SXAP"
text_added: "Trendline for SXDP"
text_added: "Trendline for SXEP"
text_added: "Trendline for SXFP"
text_added: "Trendline for SXKP"
text_added: "Trendline for SXNP"
text_added: "Trendline for SXPP"
text_added: "Research panel"
text_added: "What's on your mind? Give me an overview of AAPL search_spark How will John Ternus taking over as CEO impact Apple's stock? search_spark What is the expected market impact of Apple's September 9 product event? search_spark Explore what’s possible add Create a portfolio task_spark Create a task travel_explore Deep Search"
text_added: "Give me an overview of AAPL search_spark How will John Ternus taking over as CEO impact Apple's stock? search_spark What is the expected market impact of Apple's September 9 product event? search_spark"
text_added: "Give me an overview of AAPL search_spark"
text_added: "Give me an overview of AAPL"
text_added: "How will John Ternus taking over as CEO impact Apple's stock? search_spark"
text_added: "How will John Ternus taking over as CEO impact Apple's stock?"
text_added: "What is the expected market impact of Apple's September 9 product event? search_spark"
text_added: "What is the expected market impact of Apple's September 9 product event?"
