source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2498,"snapshot_id":"c29dbbea-1970-44d4-9402-e6bf40c59195","url":"https://app.slack.com/client/T064SFP56MC/search"}
after: {"document_revision":116,"snapshot_id":"579aa983-4998-4ba5-8e4f-c3ce0228b80e","url":"https://daytonaio.us.auth0.com/u/login?state=hKFo2SBfaklWc3UyaVRPWDF3TkRvVW43M2ZZcENRaV9KY0ZDZ6Fur3VuaXZlcnNhbC1sb2dpbqN0aWTZIHo4Q1ZpeWpNUzJ2cmxnM0FYQUlYbVV0UlZPd2dZSnE3o2NpZNkgNFFySG96dFl6YjE3bnE0dnVVSldBOE5zeUtLcGdCc2U"}
change_count: 621
totals: {"added_nodes":51,"added_text":17,"removed_nodes":570,"removed_text":134}
emitted_counts: {"added_nodes":0,"added_text":17,"removed_nodes":0,"removed_text":134,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":16,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":51,"path_collisions":0,"positional_nodes":35},"before":{"anchored_nodes":176,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":570,"path_collisions":0,"positional_nodes":394},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://app.slack.com/client/T064SFP56MC/search","to":"https://daytonaio.us.auth0.com/u/login?state=hKFo2SBfaklWc3UyaVRPWDF3TkRvVW43M2ZZcENRaV9KY0ZDZ6Fur3VuaXZlcnNhbC1sb2dpbqN0aWTZIHo4Q1ZpeWpNUzJ2cmxnM0FYQUlYbVV0UlZPd2dZSnE3o2NpZNkgNFFySG96dFl6YjE3bnE0dnVVSldBOE5zeUtLcGdCc2U"}
removed_node_count: 570
added_node_count: 51
text_removed: "History Navigation"
text_removed: "Back in history"
text_removed: "Forward in history"
text_removed: "Show history"
text_removed: "Clear search"
text_removed: "Search: has:link"
text_removed: "Chat with Slackbot AI"
text_removed: "Help"
text_removed: "Daytona Community"
text_removed: "Switch workspaces… (Daytona Community)"
text_removed: "Home"
text_removed: "Home 1"
text_removed: "DMs"
text_removed: "DMs 2"
text_removed: "Activity"
text_removed: "Activity 3"
text_removed: "Files"
text_removed: "Files 4"
text_removed: "Tools"
text_removed: "Agents & tools 5"
text_removed: "Agents & tools"
text_removed: "Search"
text_removed: "Filter by"
text_removed: "Results for: has:link Give feedback"
text_removed: "Results for: has:link"
text_removed: "Results for:"
text_removed: "has:link"
text_removed: "Give feedback"
text_removed: "Filter sources"
text_removed: "Messages"
text_removed: "From From :"
text_removed: "From"
text_removed: "From :"
text_removed: "In In :"
text_removed: "In"
text_removed: "In :"
text_removed: "Filters (1)"
text_removed: "Sort messages"
text_removed: "Sort: Newest"
text_removed: "74 results"
text_removed: "Message results, page 1 of 4"
text_removed: "View Gabriel Zaccak’s Profile"
text_removed: "Aug 27th at 11:36 PM"
text_removed: "Gabriel Zaccak Thread in daytona-support"
text_removed: "Gabriel Zaccak"
text_removed: "Thread in daytona-support"
text_removed: "Thread in"
text_removed: "daytona-support"
text_removed: "it doesn't look like i can upgrade easily, it says i need to talk to sales team which I prefer to avoid. I'm using daytona for personal use right now. It is interesting why such website like arcprize.org is not in the ... Show more"
text_removed: "it doesn't look like i can upgrade easily, it says i need to talk to sales team which I prefer to avoid. I'm using daytona for personal use right now. It is interesting why such website like is not in the"
text_removed: "arcprize.org"
text_removed: "... Show more"
text_removed: "image.png"
text_removed: "image.png image.png Shared by Gabriel Zaccak on Aug 27th"
text_removed: "image.png Shared by Gabriel Zaccak on Aug 27th"
text_removed: "Shared by Gabriel Zaccak on Aug 27th"
text_removed: "Shared by Gabriel Zaccak"
text_removed: "on Aug 27th"
text_removed: "Download image.png"
text_removed: "Share file: image.png"
text_removed: "View canvas details"
text_removed: "More actions"
text_removed: "View Ding’s Profile"
text_removed: "Aug 27th at 10:37 AM"
text_removed: "Ding daytona-support"
text_removed: "Ding"
text_removed: "Hi team, I encountered a 401 error when trying to contact Support through the dashboard, so I’m submitting the issue here instead. ... Sandbox ID: 645bdf69-be6f-48e2-92e7-c560b40c6991 ... A similar issue has occurred again: files ... Show more"
text_removed: "Hi team, I encountered a 401 error when trying to contact Support through the dashboard, so I’m submitting the issue here instead. Sandbox ID: 645bdf69-be6f-48e2-92e7-c560b40c6991 A similar issue has occurred again: files"
text_removed: "..."
text_removed: "Ding Aug 20th Thread in daytona-support"
text_removed: "Ding Aug 20th"
text_removed: "Aug 20th"
text_removed: "Hello Daytona Support, Today, many files in my sandbox started appearing as owned by nobody:nogroup. Even root cannot read some of them or change their ownership, and chown returns Operation not permitted."
text_removed: "Subject: Files appearing as nobody:nogroup in sandbox"
text_removed: "Show more"
text_removed: "Toggle file"
text_removed: "Sidebar width"
text_removed: "Thread in channel daytona-support"
text_removed: "Primary view actions"
text_removed: "More channel actions"
text_removed: "Thread daytona-support"
text_removed: "Thread"
text_removed: "Close"
text_removed: "Thread in daytona-support (channel, 7 replies)"
text_removed: "Aug 27th at 12:00:41 AM. Open in channel"
text_removed: "However, the HTTPS/TLS connection is reset by the peer. Both a direct HTTPS diagnostic and the ARC toolkit fail with Connection reset by peer , so the toolkit cannot materialize or start an official ARC game. I reproduced this in a temporary standalone Daytona sandbox outside my application, so it doesn’t appear to be caused by Convex or my agent harness. The sandbox image and package installation complete normally. I’m currently using Daytona’s free/basic tier, in case organization-level egress"
text_removed: "three.arcprize.org"
text_removed: "Reactions"
text_removed: "2 reactions, react with white check mark emoji"
text_removed: "white check mark emoji"
text_removed: "2"
text_removed: "Add reaction…"
text_removed: "7 replies"
text_removed: "View Nikola (Daytona)’s Profile"
text_removed: "Aug 27th at 4:13:37 AM. Open in channel"
text_removed: "Nikola (Daytona)"
text_removed: "Thursday at 4:13 AM"
text_removed: "Outbound network access in Daytona is based on your organization’s tier. On Tier 1 and Tier 2 , outbound access is restricted through a domain allowlist to help prevent platform abuse. These restrictions can’t be overridden at the sandbox level. A broad set of essential development services is available regardless of tier , including common package registries, Git providers, AI/ML services, container registries, cloud services, CDNs, and other developer tooling. If you need unrestricted outbound"
text_removed: "Tier 1 and Tier 2"
text_removed: "essential development services is available regardless of tier"
text_removed: "unrestricted outbound internet access"
text_removed: "Tier 3 and above"
text_removed: "Limits"
text_removed: "Network Limits documentation"
text_removed: "1 reaction, react with pray emoji"
text_removed: "pray emoji"
text_removed: "1"
text_removed: "Message actions"
text_removed: "React with white_check_mark"
text_removed: "React with eyes"
text_removed: "eyes emoji"
text_removed: "React with raised_hands"
text_removed: "raised hands emoji"
text_removed: "Forward message…"
text_removed: "Save for later"
text_removed: "Aug 27th at 11:36:00 PM. Open in channel"
text_removed: "Thursday at 11:36 PM"
text_removed: "it doesn't look like i can upgrade easily, it says i need to talk to sales team which I prefer to avoid. I'm using daytona for personal use right now. It is interesting why such website like arcprize.org is not in the allowlist. Why modal doesn't have any such. I really like to continue using daytona."
text_removed: "Yesterday at 3:06:09 AM. Open in channel"
text_removed: "Yesterday at 3:06 AM"
