=== SNAPSHOT ===
url: https://rustc-dev-guide.rust-lang.org/about-this-guide.html
title: About this guide - Rust Compiler Development Guide
snapshot_id: 6d17dc5c-f4e5-453b-a5c2-271880cad55d
document_revision: 2150
nodes_returned: 626
actions_returned: 0
stats: rawNodes=2150 returnedNodes=626 textChars=26894 groups=6 droppedHidden=1345 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[5] ref=g5 <mdbook-sidebar-scrollbox> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
[9] ref=e9 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Getting Started"
[13] ref=e13 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "About this guide"
[20] ref=e20 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Constant change"
[24] ref=e24 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Other places to find information"
[31] ref=e31 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "How to build and run the compiler"
[33] ref=e33 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "❱"
[37] ref=e37 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Testing the compiler"
[39] ref=e39 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "❱"
[43] ref=e43 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Debugging the compiler"
[45] ref=e45 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "❱"
[49] ref=e49 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Profiling the compiler"
[51] ref=e51 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "❱"
[55] ref=e55 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "crates.io dependencies"
[61] ref=e61 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Contribution procedures"
[65] ref=e65 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "About the compiler team"
[69] ref=e69 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Using Git"
[73] ref=e73 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Mastering @rustbot"
[77] ref=e77 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Running LLMs"
[79] ref=e79 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "❱"
[83] ref=e83 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Walkthrough: a typical contribution"
[87] ref=e87 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Implementing new language features"
[91] ref=e91 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Stability guarantees"
