source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: no_dom_change
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":5152,"snapshot_id":"056ea87c-d5c3-4198-92e0-aa6236f8edfa","url":"https://www.typescriptlang.org/docs/handbook/utility-types.html#picktype-keys"}
after: {"document_revision":5160,"snapshot_id":"14e2b79c-f09e-49b7-b9b6-b74314a95474","url":"https://www.typescriptlang.org/docs/handbook/utility-types.html#picktype-keys"}
change_count: 0
totals: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_changes":0,"viewport_text_changed":0}
emitted_counts: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":71,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":235,"path_collisions":0,"positional_nodes":164},"before":{"anchored_nodes":71,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":235,"path_collisions":0,"positional_nodes":164},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
