URL: https://lichess.org/Z01xx8LK
Title: Reini vs IloveAnya - Réti Opening: Réti Accepted • lichess.org
Use only ids from this observation. Scroll with scroll("down", 1600, element_id=<id>).
Snapshot: returnedNodes=718 groups=20 truncated=False

=== VISIBLE CONTENT ===
- 10:00 10:00 1 2 3 4 5 6 7 8 a b c d e f g h
- 10:00
- 1
- 2
- 3
- 4
- 5
- 6
- 7
- 8
- +0.4
- SF 19 1MB NNUE in local browser
- 1
- Nf3
- +0.4
- d5
- +0.3
- 2
- c4
- 0.0
- dxc4
- +0.4
- 3
- e4
- 0.0
- b5
- +0.9
- Inaccuracy. Bg4 was best.
- 3...
- Bg4
- 4.
- Bxc4
- e6
- 5.
- d4
- Bxf3
- 6.
- gxf3
- Nc6
- 7.
- Be3
- Qf6
- 8.
- Nc3
- 4
- a4
- +0.5
- c6
- +1.4
- Inaccuracy. Bb7 was best.
- 4...
- Bb7
- 5.
- axb5
- Bxe4
- 6.
- Bxc4
- e6
- 7.
- Nc3
- Bb7
- 8.
- Nf6
- 9.
- Qe2
- 5
- axb5
- +1.2
- cxb5
- +1.3
- 6
- Na3
- +0.8
- Qb6
- +0.8
- 7
- d4
- −0.7
- Mistake. b3 was best.
- 7.
- b3
- e6
- −0.7
- 8
- Be3
- −1.7
- Inaccuracy. Be2 was best.
- 8.
- Be2
- Nf6
- 9.
- Bb7
- 10.
- d5
- exd5
- 11.
- exd5
- a6
- 12.
- Re1
- Bc5
- 13.
- Bxc4+
- Kf8
- 14.
- Be3
- Bxe3
- Bb4+
- −0.9
- Inaccuracy. Nf6 was best.
- 8...
- Nf6
- 9
- Nd2
- −1.9
- Inaccuracy. Bd2 was best.
- 9.
- Bd2
- Bxa3
- 10.
- bxa3
- Bb7
- 11.
- a4
- a6
- 12.
- d5
- Nf6
- 13.
- Be3
- Qa5+
- 14.
- Nd2
- c3
- 15.
- Nf3
- c2+
- Qb7
- −0.5
- Mistake. Nf6 was best.
- 9...
- Nf6
- 10.
- d5
- Qb7
- 11.
- Nc2
- Bxd2+
- 12.
- Qxd2
- Nxe4
- 13.
- Qd4
- Nf6
- 14.
- Bg5
- Nbd7
- 15.
- dxe6
- fxe6
- 16.
- Qe3
- 10
- Be2
- −1.2
- Inaccuracy. Qg4 was best.
- 10.
- Qg4
- f5
- 11.
- Qh5+
- g6
- 12.
- Qh4
- Be7
- 13.
- Bg5
- a6
- 14.
- Be2
- Bxg5
- 15.
- Qxg5
- Ne7
- 16.
- h4
- fxe4
- FEN Image Game as GIF Position as image Share Embed in your website PGN Download annotated Download raw [Event "rated rapid game"] [Site "https://lichess.org/Z01xx8LK"] [Date "2021.10.11"] [Round "-"] [White "Reini"] [Black "IloveAnya"] [Result "1-0"] [GameId "Z01xx8LK"] [UTCDate "2021.10.11"] [UTCTime "16:37:09"] [WhiteElo "1894"] [BlackElo "2010"] [WhiteRatingDiff "+8"] [BlackRatingDiff "-31"] [Variant "Standard"] [TimeControl "600+0"] [Termination "Normal"] [Annotator "lichess.org"] 1. Nf3 d5
- 1
- 0
- +8
- 3 Inaccuracies
- 3
- 2 Mistakes
- 2
- 4 Blunders
- 4
- 96
- Average centipawn loss
- 66 %
- Accuracy
- 63%
- Opening
- 42%
- Middlegame
- 100%
- Endgame
- −31
- 6 Inaccuracies
- 6
- 1 Mistake
- 1
- 6 Blunders
- 6
- 131
- Average centipawn loss
- 58 %
- Accuracy
- 59%
- Opening
- 38%
- Middlegame
- 79%
- Endgame
- 10+0 • Rated • Rapid
- Rapid
- 4 years ago
- (1894)
- +8
- (2010)
- −31
- Checkmate • White is victorious
- 1

=== USEFUL PAGE ACTIONS ===
[24] text-input "Sign in to chat" actions=click,type,focus control_state=disabled=true
[709] link "Reini +8"
[729] link "Learn from your mistakes"
[731] link "IloveAnya −31"
[other actions hidden: 5]
=== READ-ONLY CONTROL EVIDENCE ===
- Computer analysis
- Move times
- Crosstable
- Share & export
- Spectator room 
=== SECONDARY / DEBUG ACTIONS ===
[31] link "lichess .org" <a> role=link context="generic: Navigation" state=not-hit-testable hit=False viewport=True sourceOrder=128 bounds=(x=7 y=-63 w=178.828125 h=59) reason=not_hit_testable
[82] link "Donate" <a> role=link context="generic: Navigation" state=not-hit-testable hit=False viewport=True sourceOrder=222 bounds=(x=625.984375 y=-54 w=105.6875 h=48) reason=not_hit_testable
[84] link "" <a> role=link context="generic: Navigation" state=not-hit-testable hit=False viewport=True sourceOrder=228 bounds=(x=1065.8125 y=-60.5 w=58.46875 h=60) reason=not_hit_testable
[87] link "Sign in" <a> role=link context="generic: Navigation" state=not-hit-testable hit=False viewport=True sourceOrder=231 bounds=(x=1124.28125 y=-49.6875 w=77.296875 h=38.375) reason=not_hit_testable
[89] link "Register" <a> role=link context="generic: Navigation" state=not-hit-testable hit=False viewport=True sourceOrder=233 bounds=(x=1208.578125 y=-49.6875 w=91.953125 h=38.375) reason=not_hit_testable
[91] button "Preferences" <button> role=button context="generic: Navigation" state=not-hit-testable hit=False viewport=True sourceOrder=236 bounds=(x=1300.53125 y=-60.5 w=58.46875 h=60) reason=not_hit_testable
