=== SNAPSHOT ===
url: https://www.amazon.in/gp/bestsellers/grocery/
title: Amazon.in Bestsellers: The most popular items in Grocery & Gourmet Foods
snapshot_id: 6c69d5b4-659f-4375-abdf-131fa49293a9
document_revision: 3912
nodes_returned: 1471
actions_returned: 0
stats: rawNodes=3912 returnedNodes=1471 textChars=74300 groups=38 droppedHidden=1732 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[9] ref=e9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "main content"
[15] ref=e15 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Search, alt, forward slash"
[24] ref=e24 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cart, shift, alt, c"
[36] ref=e36 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home, shift, alt, h"
[48] ref=e48 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your orders, shift, alt, o"
[60] ref=e60 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Show/hide shortcuts, shift, alt, z"
[82] ref=e82 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon.in"
[87] ref=e87 <a> role=button actions=click visible=true viewport=true hit=true occluded=false
[104] ref=e104 <input> role=searchbox actions=click,type,focus visible=true viewport=true hit=true occluded=false "Search Amazon.in"
[108] ref=e108 <input> role=button actions=click,type,focus visible=true viewport=true hit=true occluded=false "Go"
[112] ref=e112 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Choose a language for shopping in Amazon India. The current selection is English (EN)."
[118] ref=e118 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand to Change Language or Country"
[120] ref=e120 <a> role=link actions=click visible=true viewport=true hit=true occluded=false
[126] ref=e126 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand Account and Lists"
[127] ref=e127 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "/gp/css/order-history?ref_=nav_orders_first"
[132] ref=e132 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "0 items in cart"
[137] ref=e137 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Open All Categories Menu"
[145] ref=e145 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "/fresh?ref_=nav_cs_grocery"
[148] ref=e148 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Fresh Details"
[151] ref=e151 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Prime Video"
[155] ref=e155 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sell"
[159] ref=e159 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Bestsellers"
[163] ref=e163 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Today's Deals"
[167] ref=e167 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Customer Service"
[171] ref=e171 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Mobiles"
[175] ref=e175 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "New Releases"
[179] ref=e179 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "/prime?ref_=nav_cs_primelink_nonmember"
[182] ref=e182 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Prime Details"
[185] ref=e185 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Amazon Pay"
[189] ref=e189 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Electronics"
[193] ref=e193 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Home & Kitchen"
[197] ref=e197 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Fashion"
[201] ref=e201 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Computers"
[205] ref=e205 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Toys & Games"
[209] ref=e209 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Beauty & Personal Care"
[213] ref=e213 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Car & Motorbike"
[217] ref=e217 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sports, Fitness & Outdoors"
[221] ref=e221 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Home Improvement"
[225] ref=e225 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Gift Cards"
[229] ref=e229 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Video Games"
[233] ref=e233 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Grocery & Gourmet Foods"
[237] ref=e237 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Pet Supplies"
[241] ref=e241 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Custom Products"
[245] ref=e245 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Health, Household & Personal Care"
[249] ref=e249 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Baby"
[253] ref=e253 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Audible"
[257] ref=e257 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "AmazonBasics"
[261] ref=e261 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Subscribe & Save"
[265] ref=e265 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Kindle eBooks"
