source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":7012,"snapshot_id":"9a8d1efe-84d0-4337-a816-2ec6244c2038","url":"https://www.apple.com/de/apple-watch-se-3/"}
after: {"document_revision":3650,"snapshot_id":"7b0e30a3-496c-4765-89bb-478474bf5d53","url":"https://www.apple.com/choose-country-region/"}
change_count: 483
totals: {"added_nodes":316,"added_text":74,"removed_nodes":167,"removed_text":42}
emitted_counts: {"added_nodes":0,"added_text":74,"removed_nodes":0,"removed_text":42,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":123,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":316,"path_collisions":0,"positional_nodes":193},"before":{"anchored_nodes":73,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":167,"path_collisions":0,"positional_nodes":94},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.apple.com/de/apple-watch-se-3/","to":"https://www.apple.com/choose-country-region/"}
removed_node_count: 167
added_node_count: 316
text_removed: "Hauptmenü"
text_removed: "Store Menü"
text_removed: "Mac Menü"
text_removed: "iPad Menü"
text_removed: "iPhone Menü"
text_removed: "Watch Menü"
text_removed: "Vision Menü"
text_removed: "AirPods Menü"
text_removed: "TV und Home"
text_removed: "TV und Home Menü"
text_removed: "Entertainment Menü"
text_removed: "Zubehör"
text_removed: "Zubehör Menü"
text_removed: "Support Menü"
text_removed: "apple.com durchsuchen"
text_removed: "Einkaufstasche"
text_removed: "Lokal"
text_removed: "Apple Watch SE 3 Lokale Navi­gation Menü Lokale Navi­gation Menü Über­blick Warum Apple Watch Technische Daten Kaufen Apple Watch SE 3"
text_removed: "Apple Watch SE 3"
text_removed: "Lokale Navi­gation Menü Lokale Navi­gation Menü Über­blick Warum Apple Watch Technische Daten Kaufen Apple Watch SE 3"
text_removed: "Über­blick Warum Apple Watch Technische Daten"
text_removed: "Über­blick"
text_removed: "Warum Apple Watch"
text_removed: "Technische Daten"
text_removed: "Kaufen Apple Watch SE 3"
text_removed: "Kaufen"
text_removed: "Fußnote ** Symbol"
text_removed: "Jetzt gibt’s die Apple Watch SE 3 mit Bildungsrabatt."
text_removed: "**"
text_removed: "Kaufen, Apple Watch zu Bildungspreisen"
text_removed: "Zum Store"
text_removed: "Kaufen, Apple Watch SE 3"
text_removed: "Apple Watch SE 3 Motiviert dich. Hört dich. Kennt dich. Liebt dich."
text_removed: "Motiviert dich. Hört dich. Kennt dich. Liebt dich."
text_removed: "Motiviert dich."
text_removed: "Hört dich."
text_removed: "Kennt dich."
text_removed: "Liebt dich."
text_removed: "Apple Watch SE 3 Modelle, die Produktfamilie wird gezeigt, Aluminiumgehäuse, Farben Polarstern und Mitternacht, die Displays zeigen die Vitalzeichen App, Herzfrequenz App, Schlafindex, Aktivitätsringe, einen eingehenden Anruf, Animation"
text_removed: "Unable to play media."
text_removed: "Animation abspielen, Apple Watch SE 3"
text_removed: "Highlights Galerie abspielen"
text_added: "Main menu"
text_added: "Store menu"
text_added: "Mac menu"
text_added: "iPad menu"
text_added: "iPhone menu"
text_added: "Watch menu"
text_added: "Vision menu"
text_added: "AirPods menu"
text_added: "TV and Home"
text_added: "TV and Home menu"
text_added: "Entertainment menu"
text_added: "Accessories"
text_added: "Accessories menu"
text_added: "Support menu"
text_added: "Search apple.com"
text_added: "Shopping Bag"
text_added: "Local"
text_added: "Choose Your Country or Region"
text_added: "Choose Your Country or Region Africa, Middle East, and India Bahrain البحرين Botswana Cameroun République Centrafricaine Côte d'Ivoire Egypt مصر Guinea-Bissau Guinée Guinée Equatoriale India Israel Jordan الأردن Kenya Kuwait الكويت Madagascar Mali Maroc Maurice Mozambique Niger Nigeria Oman عُمان Qatar قطر Saudi Arabia المملكة العربية السعودية Sénégal South Africa Tunisie Uganda United Arab Emirates الإمارات العربية المتحدة Asia Pacific Australia 中国大陆 Hong Kong 香港 Indonesia 日本 대한민국 澳門 Malaysia N"
text_added: "Africa, Middle East, and India Bahrain البحرين Botswana Cameroun République Centrafricaine Côte d'Ivoire Egypt مصر Guinea-Bissau Guinée Guinée Equatoriale India Israel Jordan الأردن Kenya Kuwait الكويت Madagascar Mali Maroc Maurice Mozambique Niger Nigeria Oman عُمان Qatar قطر Saudi Arabia المملكة العربية السعودية Sénégal South Africa Tunisie Uganda United Arab Emirates الإمارات العربية المتحدة"
text_added: "Africa, Middle East, and India"
text_added: "Bahrain البحرين Botswana Cameroun République Centrafricaine Côte d'Ivoire Egypt مصر Guinea-Bissau Guinée Guinée Equatoriale India Israel Jordan الأردن Kenya Kuwait الكويت Madagascar Mali Maroc Maurice Mozambique Niger Nigeria Oman عُمان Qatar قطر Saudi Arabia المملكة العربية السعودية Sénégal South Africa Tunisie Uganda United Arab Emirates الإمارات العربية المتحدة"
text_added: "Bahrain"
text_added: "البحرين"
text_added: "Botswana"
text_added: "Cameroun"
text_added: "République Centrafricaine"
text_added: "Côte d'Ivoire"
text_added: "Egypt"
text_added: "مصر"
text_added: "Guinea-Bissau"
text_added: "Guinée"
text_added: "Guinée Equatoriale"
text_added: "India"
text_added: "Israel"
text_added: "Jordan"
text_added: "الأردن"
text_added: "Kenya"
text_added: "Kuwait"
text_added: "الكويت"
text_added: "Madagascar"
text_added: "Mali"
text_added: "Maroc"
text_added: "Maurice"
text_added: "Mozambique"
text_added: "Niger"
text_added: "Nigeria"
text_added: "Oman"
text_added: "عُمان"
text_added: "Qatar"
text_added: "قطر"
text_added: "Saudi Arabia"
text_added: "المملكة العربية السعودية"
text_added: "Sénégal"
text_added: "South Africa"
text_added: "Tunisie"
text_added: "Uganda"
text_added: "United Arab Emirates"
text_added: "الإمارات العربية المتحدة"
text_added: "Asia Pacific Australia 中国大陆 Hong Kong 香港 Indonesia 日本 대한민국 澳門 Malaysia New Zealand Philippines Singapore 台灣 ไทย Việt Nam"
text_added: "Asia Pacific"
text_added: "Australia 中国大陆 Hong Kong 香港 Indonesia 日本 대한민국 澳門 Malaysia New Zealand Philippines Singapore 台灣 ไทย Việt Nam"
text_added: "Australia"
text_added: "中国大陆"
text_added: "Hong Kong"
text_added: "香港"
text_added: "日本"
text_added: "대한민국"
text_added: "澳門"
text_added: "Malaysia"
text_added: "Philippines"
text_added: "Singapore"
text_added: "台灣"
text_added: "ไทย"
