=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=ECJI3Z7NR4SW&qid=1786624276&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_72_1&ds=v1%3AA%2BfGIH9QR%2BMs%2BL2lAAqX4NgIK2IpkA8y3aUEyXG2SxM
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: 10ff1ca1-0d7a-421f-9e9f-e3d9431ebd80
document_revision: 13114
nodes_returned: 3919
actions_returned: 0
stats: rawNodes=13114 returnedNodes=3919 textChars=259494 groups=127 droppedHidden=7342 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[9] ref=e9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "main content"
[12] ref=e12 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Results"
[15] ref=e15 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Filters"
[21] ref=e21 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Search, alt, forward slash"
[30] ref=e30 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cart, shift, alt, c"
[42] ref=e42 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home, shift, alt, h"
[54] ref=e54 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your orders, shift, alt, o"
[66] ref=e66 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Show/hide shortcuts, shift, alt, z"
[88] ref=e88 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon"
[91] ref=e91 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Deliver to Germany"
[109] ref=e109 <input> role=searchbox actions=click,type,focus visible=true viewport=true hit=true occluded=false "Search Amazon"
[113] ref=e113 <input> role=button actions=click,type,focus visible=true viewport=true hit=true occluded=false "Go"
[117] ref=e117 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
[123] ref=e123 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand to Change Language or Country"
[125] ref=e125 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Hello, sign in Account & Lists"
[131] ref=e131 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand Account and Lists"
[132] ref=e132 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Returns & Orders"
[137] ref=e137 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "0 items in cart"
[143] ref=g143 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
[157] ref=e157 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Open All Categories Menu"
[165] ref=e165 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Today's Deals"
[169] ref=e169 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Prime Video"
[173] ref=e173 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Customer Service"
[177] ref=e177 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Gift Cards"
[181] ref=e181 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sell"
[185] ref=e185 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Registry"
[187] ref=e187 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[260] ref=e260 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Afaartcci Rechargeable Wireless Mouse, Silent Bluetooth Mouse (Black) | ergonomic design,Bluetooth 5.2 and 2.4GHz USB Receiver,Portable Computer Mouse for Laptops, iPads, MacBooks & Apple Devices"
[267] ref=e267 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.3 out of 5 stars, rating details"
[270] ref=e270 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "4,617 ratings"
[280] ref=e280 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "$5.99"
[318] ref=e318 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "(2 used & new offers)"
[348] ref=e348 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Blue | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
[355] ref=e355 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.5 out of 5 stars, rating details"
[358] ref=e358 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "44,466 ratings"
[371] ref=e371 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Safer chemicals +1 more"
[382] ref=e382 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "See options"
[391] ref=e391 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "(17 used & new offers)"
[405] ref=e405 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "View Sponsored information or leave ad feedback"
[433] ref=e433 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - TECKNET Wireless Mouse, BT 5.0/2.4G, Rechargeable 6-DPI Silent, Grey | Bluetooth 5.0/3.0 & USB A, 2-Device Easy Switch, Wide OS Compatible, 6 Buttons, 6-DPI up to 4800, Ergonomic for S to M Hands"
[445] ref=e445 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[448] ref=e448 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "13,626 ratings"
[455] ref=e455 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$15.99 List: $16.99"
[486] ref=e486 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[505] ref=e505 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "product-detail"
[524] ref=e524 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - TECKNET Wireless Mouse with LED Display,Tri-Mode Bluetooth Mouse for Laptop | [BT5.2+BT5.0+2.4G] Connection, Type-C Rechargeable with Vision, Silent Click, 3-Device Switching for Laptop, iPad, MacBook"
[531] ref=e531 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[534] ref=e534 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "7,868 ratings"
[541] ref=e541 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$19.99 List: $25.99"
[585] ref=e585 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "product-detail"
[604] ref=e604 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - 2.4G Silent Ergonomic Wireless Side Button Mouse Black | Multi-level 1000/1600/2400 DPI, quiet click ergonomic design, USB receiver, works with Laptop, Chromebook & Tablet"
[611] ref=e611 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.8 out of 5 stars, rating details"
[614] ref=e614 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "7 ratings"
[618] ref=e618 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$18.99"
[660] ref=e660 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "product-detail"
