source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4853,"snapshot_id":"d3f93489-eeb2-42b6-8be1-683716dc3c8c","url":"https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20sort%3Acreated-asc"}
after: {"document_revision":3111,"snapshot_id":"3df2cc06-cced-4911-bc2b-30982ab69d0f","url":"https://github.com/microsoft/vscode/issues/23991"}
change_count: 3179
totals: {"added_nodes":1010,"added_text":194,"removed_nodes":2169,"removed_text":380}
emitted_counts: {"added_nodes":0,"added_text":194,"removed_nodes":0,"removed_text":380,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":341,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":9,"nodes":1010,"path_collisions":0,"positional_nodes":669},"before":{"anchored_nodes":730,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":2169,"path_collisions":0,"positional_nodes":1439},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20sort%3Acreated-asc","to":"https://github.com/microsoft/vscode/issues/23991"}
removed_node_count: 2169
added_node_count: 1010
text_removed: "Issues sidebar navigation"
text_removed: "Issue filters"
text_removed: "Issues Assigned to me Created by me Mentioned Recent activity"
text_removed: "Assigned to me"
text_removed: "Created by me"
text_removed: "Mentioned"
text_removed: "Recent activity"
text_removed: "Pages"
text_removed: "Views Projects Milestones Labels"
text_removed: "Views"
text_removed: "Milestones"
text_removed: "Feedback"
text_removed: "Feedback Preview"
text_removed: "Preview"
text_removed: "Collapse sidebar"
text_removed: "Drag and drop pinned issues list."
text_removed: "Open Issues sidebar navigation All issues New issue Issue creation is restricted in this repository"
text_removed: "All issues"
text_removed: "New issue Issue creation is restricted in this repository"
text_removed: "View Native dialogs on Windows are auto-closing"
text_removed: "Status: Open."
text_removed: "Native dialogs on Windows are auto-closing"
text_removed: "View benjiecalvez025-cell profile"
text_removed: "# 329901 ·"
text_removed: "benjiecalvez025-cell"
text_removed: "on Aug 10, 2026"
text_removed: "9 comments"
text_removed: "9"
text_removed: "View 1.135.0 Endgame"
text_removed: "1.135.0 Endgame"
text_removed: "View lszomoru profile"
text_removed: "# 331916 ·"
text_removed: "lszomoru"
text_removed: "on Aug 21, 2026"
text_removed: "Filter all issues"
text_removed: "Search Issues"
text_removed: "Suggestions"
text_removed: "is:issue state:open is:issue is:open label:bug label:\"help wanted\" sort:created-asc is:issue state:open is:issue is:open label:bug label:\"help wanted\" sort:created-asc Clear filter Search"
text_removed: "is:issue state:open is:issue is:open label:bug label:\"help wanted\" sort:created-asc is:issue state:open is:issue is:open label:bug label:\"help wanted\" sort:created-asc Clear filter"
text_removed: "is:issue state:open is:issue is:open label:bug label:\"help wanted\" sort:created-asc is:issue state:open is:issue is:open label:bug label:\"help wanted\" sort:created-asc"
text_removed: "is:issue state:open is:issue is:open label:bug label:\"help wanted\" sort:created-asc"
text_removed: "Clear filter"
text_removed: "Search"
text_removed: "Search results"
text_removed: "Open Closed"
text_removed: "Closed"
text_removed: "Filter by author"
text_removed: "Filter by label"
text_removed: "Filter by project"
text_removed: "Filter by milestone"
text_removed: "Filter by assignees"
text_removed: "Filter by issue type"
text_removed: "Types"
text_removed: "Sort by Oldest , ascending"
text_removed: "Oldest"
text_removed: "Sort by"
text_removed: ", ascending"
text_removed: "Keyboard mappings with setxkbmap on Linux not working: Status: Open. Backlog. More information available below."
text_removed: "Keyboard mappings with setxkbmap on Linux not working bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities keybindings VS Code keybinding issues VS Code keybinding issues linux Issues with VS Code on Linux Issues with VS Code on Linux"
text_removed: "Keyboard mappings with setxkbmap on Linux not working"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities keybindings VS Code keybinding issues VS Code keybinding issues linux Issues with VS Code on Linux Issues with VS Code on Linux"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug"
text_removed: "help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "# 23991 In microsoft/vscode;"
text_removed: "# 23991"
text_removed: "In microsoft/vscode;"
text_removed: "· Adithya Reddy ( tallpants ) opened on Apr 6, 2017"
text_removed: "·"
text_removed: "Neo keyboard layout: Some Keys stopped working: Status: Open. Backlog. More information available below."
text_removed: "Neo keyboard layout: Some Keys stopped working bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities keyboard-layout Keyboard layout issues Keyboard layout issues linux Issues with VS Code on Linux Issues with VS Code on Linux"
text_removed: "Neo keyboard layout: Some Keys stopped working"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities keyboard-layout Keyboard layout issues Keyboard layout issues linux Issues with VS Code on Linux Issues with VS Code on Linux"
text_removed: "keyboard-layout Keyboard layout issues Keyboard layout issues"
text_removed: "keyboard-layout Keyboard layout issues"
text_removed: "keyboard-layout"
text_removed: "Keyboard layout issues"
text_removed: "# 24043 In microsoft/vscode;"
text_removed: "# 24043"
text_removed: "· Hendrik Helwich ( hhelwich ) opened on Apr 6, 2017"
text_removed: "Hendrik Helwich ( hhelwich )"
text_removed: "vscode reads AltGr key as cursor-left move through X11 connections: Status: Open. Backlog. More information available below."
text_removed: "vscode reads AltGr key as cursor-left move through X11 connections bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities keybindings VS Code keybinding issues VS Code keybinding issues linux Issues with VS Code on Linux Issues with VS Code on Linux"
text_removed: "vscode reads AltGr key as cursor-left move through X11 connections"
text_removed: "# 24783 In microsoft/vscode;"
text_removed: "# 24783"
text_removed: "· snoetzel32 opened on Apr 14, 2017"
text_removed: "snoetzel32"
text_removed: "on Apr 14, 2017"
text_removed: "Git - add of file with unicode name fails in Git panel: Status: Open. Backlog. More information available below."
text_removed: "Git - add of file with unicode name fails in Git panel bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "Git - add of file with unicode name fails in Git panel"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "git GIT issues GIT issues"
text_removed: "git GIT issues"
text_removed: "git"
text_removed: "GIT issues"
text_removed: "# 41246 In microsoft/vscode;"
