source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: press
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":83595,"snapshot_id":"e6d5c99e-0b16-4b4a-b5fa-b85a85480003","url":"https://github.com/rust-lang/rust/pulls"}
after: {"document_revision":2533,"snapshot_id":"a10f7978-0745-48fb-b477-93eda2edeb9e","url":"https://github.com/rust-lang/rust/pulls?q=is%3Apr+is%3Aopen+-is%3Adraft+label%3AA-compiler+sort%3Aupdated-desc+"}
change_count: 1479
totals: {"added_nodes":254,"added_text":11,"removed_nodes":1225,"removed_text":205}
emitted_counts: {"added_nodes":0,"added_text":11,"removed_nodes":0,"removed_text":205,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":95,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":254,"path_collisions":0,"positional_nodes":159},"before":{"anchored_nodes":452,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":1225,"path_collisions":0,"positional_nodes":773},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/rust-lang/rust/pulls","to":"https://github.com/rust-lang/rust/pulls?q=is%3Apr+is%3Aopen+-is%3Adraft+label%3AA-compiler+sort%3Aupdated-desc+"}
removed_node_count: 1225
added_node_count: 254
text_removed: "1,345 Open 95,348 Closed"
text_removed: "1,345 Open"
text_removed: "95,348 Closed"
text_removed: "Pull requests list"
text_removed: "Open Pull Request"
text_removed: "This user has previously committed to the rust repository."
text_removed: "Add f16 summary provider for PDB debug info"
text_removed: "S-waiting-on-review Status: Awaiting review from the assignee but also interested parties."
text_removed: "S-waiting-on-review"
text_removed: "#161721 opened by"
text_removed: "Aug 25, 2026"
text_removed: "Walnut356"
text_removed: "Contributor"
text_removed: "Review required before merging"
text_removed: "•"
text_removed: "Review required"
text_removed: "Assigned to Mark-Simulacrum"
text_removed: "Mark-Simulacrum’s assigned issues"
text_removed: "@Mark-Simulacrum"
text_removed: "1 comment"
text_removed: "1"
text_removed: "This user is a member of the rust-lang organization."
text_removed: "rename rust_target_features query to make it clear that these are *all* target features"
text_removed: "A-attributes Area: Attributes (`#[…]`, `#![…]`) S-waiting-on-bors Status: Waiting on bors to run and complete tests. Bors will change the label on completion. T-compiler Relevant to the compiler team, which will review and decide on the PR/issue."
text_removed: "A-attributes"
text_removed: "S-waiting-on-bors"
text_removed: "T-compiler"
text_removed: "#161720 opened by"
text_removed: "RalfJung"
text_removed: "Member"
text_removed: "1 review approval"
text_removed: "Approved"
text_removed: "Assigned to nnethercote"
text_removed: "nnethercote’s assigned issues"
text_removed: "@nnethercote"
text_removed: "2 comments"
text_removed: "Rollup of 10 pull requests"
text_removed: "rollup A PR which is a rollup S-waiting-on-bors Status: Waiting on bors to run and complete tests. Bors will change the label on completion. T-compiler Relevant to the compiler team, which will review and decide on the PR/issue. T-libs Relevant to the library team, which will review and decide on the PR/issue. T-rustfmt Relevant to the rustfmt team, which will review and decide on the PR/issue."
text_removed: "rollup"
text_removed: "T-libs"
text_removed: "T-rustfmt"
text_removed: "#161719 opened by"
text_removed: "JonathanBrouwer"
text_removed: "Assigned to"
text_removed: "4 comments"
text_removed: "4"
text_removed: "Fix the wasm32-unknown-unknown target feature/cfg bug"
text_removed: "A-run-make Area: port run-make Makefiles to rmake.rs S-waiting-on-review Status: Awaiting review from the assignee but also interested parties. T-compiler Relevant to the compiler team, which will review and decide on the PR/issue."
text_removed: "A-run-make"
text_removed: "#161718 opened by"
text_removed: "nnethercote"
text_removed: "bootstrap: Enable rustdoc mergeable CCI for std and internal docs"
text_removed: "S-waiting-on-review Status: Awaiting review from the assignee but also interested parties. T-bootstrap Relevant to the bootstrap subteam: Rust's build system (x.py and src/bootstrap)"
text_removed: "T-bootstrap"
text_removed: "#161716 opened by"
text_removed: "notriddle"
text_removed: "Assigned to Kobzol"
text_removed: "Kobzol’s assigned issues"
text_removed: "@Kobzol"
text_removed: "fix: upgrade brace-expansion to 1.1.18, 2.1.4, 3.0.6, 5.0.9 (CVE-2026-69152)"
text_removed: "#161714 opened by"
text_removed: "anupamme"
text_removed: "Add config for gram editor to .gitignore"
text_removed: "#161713 opened by"
text_removed: "clarfonthey"
text_removed: "Stabilize"
text_removed: "Result::into_{ok,err}"
text_removed: "needs-fcp This change is insta-stable, or significant enough to need a team FCP to proceed. S-waiting-on-review Status: Awaiting review from the assignee but also interested parties. T-clippy Relevant to the Clippy team. T-libs Relevant to the library team, which will review and decide on the PR/issue."
text_removed: "needs-fcp"
text_removed: "T-clippy"
text_removed: "#161712 opened by"
text_removed: "theemathas"
text_removed: "Assigned to nia-e"
text_removed: "nia-e’s assigned issues"
text_removed: "@nia-e"
text_removed: "3 comments"
text_removed: "3"
text_removed: "Add more splat fn type tests"
text_removed: "A-testsuite Area: The testsuite used to check the correctness of rustc F-splat `#![feature(splat)]` https://github.com/rust-lang/rust/issues/153629 S-waiting-on-review Status: Awaiting review from the assignee but also interested parties. T-compiler Relevant to the compiler team, which will review and decide on the PR/issue."
text_removed: "A-testsuite"
text_removed: "F-splat"
text_removed: "#161711 opened by"
text_removed: "teor2345"
text_removed: "Assigned to teor2345"
text_removed: "teor2345’s assigned issues"
text_removed: "@teor2345"
text_removed: "mem::conjure_zst"
text_removed: "I-libs-nominated Nominated for discussion during a libs team meeting. needs-fcp This change is insta-stable, or significant enough to need a team FCP to proceed. S-waiting-on-review Status: Awaiting review from the assignee but also interested parties. T-libs Relevant to the library team, which will review and decide on the PR/issue."
text_removed: "I-libs-nominated"
text_removed: "#161710 opened by"
text_removed: "Assigned to clarfonthey"
text_removed: "clarfonthey’s assigned issues"
text_removed: "@clarfonthey"
text_removed: "Stop rustfmt deleting attributes in fn params"
text_removed: "C-bug Category: This is a bug. F-splat `#![feature(splat)]` https://github.com/rust-lang/rust/issues/153629 S-waiting-on-bors Status: Waiting on bors to run and complete tests. Bors will change the label on completion. T-rustfmt Relevant to the rustfmt team, which will review and decide on the PR/issue."
text_removed: "C-bug"
text_removed: "#161709 opened by"
text_removed: "hir_typeck: Propagate async closure output into its body"
text_removed: "S-waiting-on-review Status: Awaiting review from the assignee but also interested parties. T-compiler Relevant to the compiler team, which will review and decide on the PR/issue."
text_removed: "#161708 opened by"
text_removed: "Aug 24, 2026"
text_removed: "Dnreikronos"
text_removed: "1 linked issue"
text_removed: "1 issue"
text_removed: "Assigned to wesleywiser"
text_removed: "wesleywiser’s assigned issues"
text_removed: "@wesleywiser"
text_removed: "Draft Pull Request"
text_removed: "pattern_type: make print format match the current syntax"
text_removed: "S-waiting-on-author Status: This is awaiting some action (such as code changes or more information) from the author. T-compiler Relevant to the compiler team, which will review and decide on the PR/issue."
text_removed: "S-waiting-on-author"
text_removed: "#161707 opened by"
text_removed: "GTimothy"
text_removed: "• Draft"
text_removed: "Draft"
text_removed: "Assigned to mati865"
text_removed: "mati865’s assigned issues"
text_removed: "@mati865"
text_removed: "Constrain directly returned locals from return types"
