source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3912,"snapshot_id":"6c69d5b4-659f-4375-abdf-131fa49293a9","url":"https://www.amazon.in/gp/bestsellers/grocery/"}
after: {"document_revision":56,"snapshot_id":"8d985249-625a-46ac-9d31-40bd5f585c46","url":"https://www.allrecipes.com/search?q=Tata%20Salt"}
change_count: 1476
totals: {"added_nodes":5,"added_text":1,"removed_nodes":1471,"removed_text":323}
emitted_counts: {"added_nodes":0,"added_text":1,"removed_nodes":0,"removed_text":323}
identity: {"after":{"anchored_nodes":0,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":5,"path_collisions":0,"positional_nodes":5},"before":{"anchored_nodes":370,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":4,"nodes":1471,"path_collisions":0,"positional_nodes":1101},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.in/gp/bestsellers/grocery/","to":"https://www.allrecipes.com/search?q=Tata%20Salt"}
removed_node_count: 1471
added_node_count: 5
text_removed: "Shortcuts menu"
text_removed: "Skip to"
text_removed: "main content"
text_removed: "Main content"
text_removed: "Keyboard shortcuts"
text_removed: "Search, alt, forward slash"
text_removed: "Search"
text_removed: "alt + /"
text_removed: "alt"
text_removed: "+"
text_removed: "/"
text_removed: "Cart, shift, alt, c"
text_removed: "Cart"
text_removed: "shift + alt + C"
text_removed: "shift"
text_removed: "C"
text_removed: "Home, shift, alt, h"
text_removed: "Home"
text_removed: "shift + alt + H"
text_removed: "H"
text_removed: "Your orders, shift, alt, o"
text_removed: "Orders"
text_removed: "shift + alt + O"
text_removed: "O"
text_removed: "Show/hide shortcuts, shift, alt, z"
text_removed: "Show/Hide shortcuts"
text_removed: "shift + alt + Z"
text_removed: "Z"
text_removed: "To move between items, use your keyboard's up or down arrows."
text_removed: "Primary"
text_removed: "Amazon.in"
text_removed: ".in"
text_removed: "Delivering to Mumbai 400001 Update location"
text_removed: "Delivering to Mumbai 400001"
text_removed: "Update location"
text_removed: "Search Amazon.in"
text_removed: "Grocery & Gourmet Foods Select the department you want to search in All Categories Alexa Skills Amazon Devices Amazon Fashion Amazon Fresh Amazon Fresh Meat Amazon Pharmacy Appliances Apps & Games Audible Audiobooks Baby Beauty Books Car & Motorbike Clothing & Accessories Collectibles Computers & Accessories Deals Electronics Furniture Garden & Outdoors Gift Cards Grocery & Gourmet Foods Health & Personal Care Home & Kitchen Industrial & Scientific Jewellery Kindle Store Luggage & Bags Luxury Be"
text_removed: "Grocery & Gourmet Foods"
text_removed: "Go"
text_removed: "Choose a language for shopping in Amazon India. The current selection is English (EN)."
text_removed: "India"
text_removed: "EN"
text_removed: "Expand to Change Language or Country"
text_removed: "Expand Account and Lists"
text_removed: "Hello, sign in Account & Lists"
text_removed: "Hello, sign in"
text_removed: "Account & Lists"
text_removed: "Returns & Orders"
text_removed: "Returns"
text_removed: "& Orders"
text_removed: "0 items in cart"
text_removed: "0"
text_removed: "Open All Categories Menu"
text_removed: "All"
text_removed: "Fresh Details"
text_removed: "Fresh"
text_removed: "Prime Video"
text_removed: "Sell"
text_removed: "Bestsellers"
text_removed: "Today's Deals"
text_removed: "Customer Service"
text_removed: "Mobiles"
text_removed: "New Releases"
text_removed: "Prime Details"
text_removed: "Prime"
text_removed: "Amazon Pay"
text_removed: "Electronics"
text_removed: "Home & Kitchen"
text_removed: "Fashion"
text_removed: "Computers"
text_removed: "Toys & Games"
text_removed: "Beauty & Personal Care"
text_removed: "Car & Motorbike"
text_removed: "Sports, Fitness & Outdoors"
text_removed: "Home Improvement"
text_removed: "Gift Cards"
text_removed: "Video Games"
text_removed: "Pet Supplies"
text_removed: "Custom Products"
text_removed: "Health, Household & Personal Care"
text_removed: "Baby"
text_removed: "Audible"
text_removed: "AmazonBasics"
text_removed: "Subscribe & Save"
text_removed: "Kindle eBooks"
text_removed: "Books"
text_removed: "Flights"
text_removed: "AugART26_Event"
text_removed: "Account settings and Lists management"
text_removed: "Grocery & Gourmet Foods Bestsellers Snack Foods Tea, Coffee & Beverages Spices & Masalas Dried Fruits & Nuts Cereal & Muesli"
text_removed: "Snack Foods"
text_removed: "Tea, Coffee & Beverages"
text_removed: "Spices & Masalas"
text_removed: "Dried Fruits & Nuts"
text_removed: "Cereal & Muesli"
text_removed: "Navigation Tree"
text_removed: "Amazon Bestsellers Our most popular products based on sales. Updated frequently."
text_removed: "Amazon Bestsellers"
text_removed: "Our most popular products based on sales. Updated frequently."
text_removed: "‹ Any Department Grocery & Gourmet Foods (Current) Bakery Breakfast Cereal Canned & Jarred Food Coffee, Tea & Beverages Cooking & Baking Supplies Dried Fruits, Nuts & Seeds Frozen Hampers & Gourmet Gifts Jams, Honey & Spreads Meat Subsitutes Meat, Poultry & Seafood Pasta & Noodles Pickles Ready To Eat & Cook Rice, Flour & Pulses Snacks & Sweets"
text_removed: "‹ Any Department"
text_removed: "Any Department"
text_removed: "Grocery & Gourmet Foods (Current) Bakery Breakfast Cereal Canned & Jarred Food Coffee, Tea & Beverages Cooking & Baking Supplies Dried Fruits, Nuts & Seeds Frozen Hampers & Gourmet Gifts Jams, Honey & Spreads Meat Subsitutes Meat, Poultry & Seafood Pasta & Noodles Pickles Ready To Eat & Cook Rice, Flour & Pulses Snacks & Sweets"
text_removed: "Grocery & Gourmet Foods (Current)"
text_removed: "(Current)"
text_removed: "Bakery Breakfast Cereal Canned & Jarred Food Coffee, Tea & Beverages Cooking & Baking Supplies Dried Fruits, Nuts & Seeds Frozen Hampers & Gourmet Gifts Jams, Honey & Spreads Meat Subsitutes Meat, Poultry & Seafood Pasta & Noodles Pickles Ready To Eat & Cook Rice, Flour & Pulses Snacks & Sweets"
text_removed: "Bakery"
text_removed: "Breakfast Cereal"
text_removed: "Canned & Jarred Food"
text_removed: "Coffee, Tea & Beverages"
text_removed: "Cooking & Baking Supplies"
text_removed: "Dried Fruits, Nuts & Seeds"
text_removed: "Frozen"
text_removed: "Hampers & Gourmet Gifts"
text_removed: "Jams, Honey & Spreads"
text_removed: "Meat Subsitutes"
text_removed: "Meat, Poultry & Seafood"
text_removed: "Pasta & Noodles"
text_removed: "Pickles"
text_removed: "Ready To Eat & Cook"
text_removed: "Rice, Flour & Pulses"
text_removed: "Snacks & Sweets"
text_removed: "Lay's American Style Potato Chips - Cream & Onion, 58 Gm/52.9 Gm [weight may vary]"
text_removed: "Bestsellers in Grocery & Gourmet Foods"
text_removed: "#1"
text_removed: "4.3 out of 5 stars, 22,100 ratings"
text_removed: "Tata Salt 1 Kg, Free Flowing and Iodised Namak, Vacuum Evaporated, Salt in Fresh"
text_removed: "#2"
text_removed: "4.5 out of 5 stars, 82,932 ratings"
text_removed: "5 offers from ₹26.00"
text_removed: "5 offers from"
text_removed: "₹26.00"
text_removed: "Watch the video"
text_removed: "Sunfeast Dark Fantasy Bourbon, Classic Biscuit Made With Real Chocolate, 108g"
text_removed: "#3"
text_removed: "4.2 out of 5 stars, 20,237 ratings"
text_removed: "₹30.00"
