=== SNAPSHOT ===
url: https://www.amazon.com/?ref_=footer_logo
title: Amazon.com. Spend less. Smile more.
snapshot_id: 9674cb7e-93d8-4ed9-a282-c6aaabe05b8f
document_revision: 3941
nodes_returned: 2038
actions_returned: 0
stats: rawNodes=3941 returnedNodes=2038 textChars=37010 groups=53 droppedHidden=1267 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[9] ref=e9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "main content"
[15] ref=e15 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Search, alt, forward slash"
[24] ref=e24 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cart, shift, alt, c"
[36] ref=e36 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home, shift, alt, h"
[48] ref=e48 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your orders, shift, alt, o"
[60] ref=e60 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Show/hide shortcuts, shift, alt, z"
[82] ref=e82 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon"
[85] ref=e85 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Deliver to Germany"
[103] ref=e103 <input> role=searchbox actions=click,type,focus visible=true viewport=true hit=true occluded=false "Search Amazon"
[107] ref=e107 <input> role=button actions=click,type,focus visible=true viewport=true hit=true occluded=false "Go"
[111] ref=e111 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
[117] ref=e117 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand to Change Language or Country"
[119] ref=e119 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Hello, sign in Account & Lists"
[125] ref=e125 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand Account and Lists"
[126] ref=e126 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Returns & Orders"
[131] ref=e131 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "0 items in cart"
[141] ref=e141 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "hard shell carry on luggage"
[144] ref=e144 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "delete"
[147] ref=e147 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "drip coffee maker"
[150] ref=e150 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "delete"
[155] ref=g155 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
[169] ref=e169 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Open All Categories Menu"
[177] ref=e177 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Today's Deals"
[181] ref=e181 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Customer Service"
[185] ref=e185 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Prime Video"
[189] ref=e189 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Gift Cards"
[193] ref=e193 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sell"
[197] ref=e197 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Registry"
[199] ref=e199 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[209] ref=e209 <a> role=button actions=click visible=true viewport=true hit=false occluded=false "Previous slide"
[219] ref=e219 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Kitchen essentials under $50"
[223] ref=e223 <a> role=button actions=click visible=true viewport=true hit=false occluded=false "Next slide"
[232] ref=e232 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Click here to go to amazon.de"
[240] ref=e240 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Get your game on Shop gaming"
[251] ref=e251 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Shop Back to School Shop Back to School"
[265] ref=e265 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Jeans under $50"
[272] ref=e272 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Tops under $25"
[280] ref=e280 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Dresses under $30"
[287] ref=e287 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Shoes under $50"
[294] ref=e294 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Shop Fashion for less - See all deals"
[304] ref=e304 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Backpacks"
[311] ref=e311 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Electronics"
[319] ref=e319 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Stationery"
[326] ref=e326 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Fashion"
[333] ref=e333 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Must-have school supplies - Shop Back to School"
[342] ref=e342 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cooker"
[350] ref=e350 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Coffee"
[357] ref=e357 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pots and Pans"
[364] ref=e364 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kettles"
