source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3579,"snapshot_id":"d8b2e162-d91d-4c58-b0fd-d5ac98c25ef9","url":"https://trends.google.com/trends/explore?geo=AF&q=United%20States,electric%20cars&hl=en-US"}
after: {"document_revision":3576,"snapshot_id":"2bc55416-c788-4214-a463-5d08f84851ec","url":"https://trends.google.com/trends/explore?geo=AF&q=United%20States,electric%20cars&hl=en-US"}
change_count: 432
totals: {"added":198,"changed":0,"changes":432,"removed":234,"semantic_changes":432,"viewport_text_changed":0}
emitted_counts: {"added":198,"changed":0,"changes":432,"removed":234,"semantic_entry_count":26,"structural_entry_count":406,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":160,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":523,"path_collisions":0,"positional_nodes":363},"before":{"anchored_nodes":179,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":559,"path_collisions":0,"positional_nodes":380},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
