source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1057,"snapshot_id":"9af9a218-f772-4d36-9d90-563de6d7aade","url":"https://docs.python.org/3/"}
after: {"document_revision":613,"snapshot_id":"e5013466-c49f-45c2-b4ff-48d29d796cc6","url":"https://docs.python.org/3/search.html?q=pathlib+Path.write_text+newline"}
change_count: 152
totals: {"added_nodes":130,"added_text":33,"removed_nodes":22,"removed_text":0}
emitted_counts: {"added_nodes":0,"added_text":33,"removed_nodes":0,"removed_text":0,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":50,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":130,"path_collisions":0,"positional_nodes":80},"before":{"anchored_nodes":6,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":22,"path_collisions":0,"positional_nodes":16},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://docs.python.org/3/","to":"https://docs.python.org/3/search.html?q=pathlib+Path.write_text+newline"}
removed_node_count: 22
added_node_count: 130
text_added: "Related"
text_added: "Python logo"
text_added: "index"
text_added: "|"
text_added: "modules"
text_added: "»"
text_added: "Python"
text_added: "Language"
text_added: "Python version"
text_added: "3.14.7 Documentation"
text_added: "Search"
text_added: "Theme"
text_added: "Main"
text_added: "Search <div class=\"admonition warning\"> <p> Please activate JavaScript to enable the search functionality. </p> </div> Searching for multiple words only shows matches that contain all words. Search Results Search finished, found 2 pages matching the search query. pathlib — Object-oriented filesystem path s ...Added in version 3.14. Reading and writing files Path .open(mode='r', buffering=-1, encoding=None, errors=None, newline =None) Open the file pointed to by the path , like the built-in open("
text_added: "Searching for multiple words only shows matches that contain all words."
text_added: "search"
text_added: "Search Results Search finished, found 2 pages matching the search query. pathlib — Object-oriented filesystem path s ...Added in version 3.14. Reading and writing files Path .open(mode='r', buffering=-1, encoding=None, errors=None, newline =None) Open the file pointed to by the path , like the built-in open() function does: >>> p = Path ('setup.py') >>>... Changelog ...45234: Fixed a SystemError in the parser when an encoding cookie (for example, UTF-7) decodes to carriage returns (\\r). Newline"
text_added: "Search Results"
text_added: "Search finished, found 2 pages matching the search query."
text_added: "pathlib — Object-oriented filesystem path s ...Added in version 3.14. Reading and writing files Path .open(mode='r', buffering=-1, encoding=None, errors=None, newline =None) Open the file pointed to by the path , like the built-in open() function does: >>> p = Path ('setup.py') >>>... Changelog ...45234: Fixed a SystemError in the parser when an encoding cookie (for example, UTF-7) decodes to carriage returns (\\r). Newline s are now normalized after decoding in the string tokenizer. Patch by Pab"
text_added: "pathlib — Object-oriented filesystem path s ...Added in version 3.14. Reading and writing files Path .open(mode='r', buffering=-1, encoding=None, errors=None, newline =None) Open the file pointed to by the path , like the built-in open() function does: >>> p = Path ('setup.py') >>>..."
text_added: "— Object-oriented filesystem s"
text_added: "pathlib"
text_added: "path"
text_added: "...Added in version 3.14. Reading and writing files .open(mode='r', buffering=-1, encoding=None, errors=None, =None) Open the file pointed to by the , like the built-in open() function does: >>> p = ('setup.py') >>>..."
text_added: "Path"
text_added: "newline"
text_added: "Changelog ...45234: Fixed a SystemError in the parser when an encoding cookie (for example, UTF-7) decodes to carriage returns (\\r). Newline s are now normalized after decoding in the string tokenizer. Patch by Pablo Galindo. gh-130555: Fix use-after-fr..."
text_added: "Changelog"
text_added: "...45234: Fixed a SystemError in the parser when an encoding cookie (for example, UTF-7) decodes to carriage returns (\\r). s are now normalized after decoding in the string tokenizer. Patch by Pablo Galindo. gh-130555: Fix use-after-fr..."
text_added: "Newline"
text_added: "Collapse sidebar"
text_added: "«"
