source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":6648,"snapshot_id":"ebcbe095-0e5e-4092-a827-bf2ed5c65b24","url":"https://github.com/kubernetes/kubernetes/releases"}
after: {"document_revision":2050,"snapshot_id":"8f3be12c-016f-4b79-9863-7bbf1e937e4a","url":"https://github.com/kubernetes/kubernetes/releases/tag/v1.36.4"}
change_count: 1422
totals: {"added_nodes":300,"added_text":7,"removed_nodes":1122,"removed_text":85}
emitted_counts: {"added_nodes":0,"added_text":7,"removed_nodes":0,"removed_text":85,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":118,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":300,"path_collisions":0,"positional_nodes":182},"before":{"anchored_nodes":414,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":15,"nodes":1122,"path_collisions":0,"positional_nodes":708},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/kubernetes/kubernetes/releases","to":"https://github.com/kubernetes/kubernetes/releases/tag/v1.36.4"}
removed_node_count: 1122
added_node_count: 300
text_removed: "Releases and Tags"
text_removed: "Releases: kubernetes/kubernetes"
text_removed: "Tags"
text_removed: "Find a release"
text_removed: "Release list navigation"
text_removed: "Release list"
text_removed: "v1.35.8"
text_removed: "v1.34.11"
text_removed: "v1.37.0-rc.1"
text_removed: "v1.37.0-rc.0"
text_removed: "v1.36.3"
text_removed: "v1.35.7"
text_removed: "v1.34.10"
text_removed: "v1.37.0-beta.0"
text_removed: "v1.37.0-alpha.3"
text_removed: "Release list pagination"
text_removed: "Previous"
text_removed: "Next"
text_removed: "20 Aug 18:59"
text_removed: "1c2e10a"
text_removed: "Loading"
text_removed: "thumbs up (1): k8s-release-robot, 03:16PM yesterday"
text_removed: "1"
text_removed: "laugh (5): k8s-release-robot, 03:16PM yesterday"
text_removed: "bikashsapkota reacted with thumbs up emoji"
text_removed: "6 people reacted"
text_removed: "20 Aug 18:45"
text_removed: "3a63476"
text_removed: "laugh (1): k8s-release-robot, 03:15PM yesterday"
text_removed: "distinguished-sre reacted with laugh emoji"
text_removed: "1 person reacted"
text_removed: "v1.37.0-rc.1 Pre-release Pre-release"
text_removed: "v1.37.0-rc.1 Pre-release"
text_removed: "Pre-release"
text_removed: "20 Aug 02:44"
text_removed: "0c0c1e3"
text_removed: "thumbs up (4): k8s-release-robot, 09:16PM on August 19"
text_removed: "martian56, vitrixLab, ArGul-0, and maciejcieslar reacted with thumbs up emoji"
text_removed: "4 people reacted"
text_removed: "v1.37.0-rc.0 Pre-release Pre-release"
text_removed: "v1.37.0-rc.0 Pre-release"
text_removed: "06 Aug 12:04"
text_removed: "5568944"
text_removed: "eyes (6): k8s-release-robot, 02:39AM on August 06"
text_removed: "6"
text_removed: "distinguished-sre, maciejcieslar, johadv, pravk03, vitorfloriano, and tx-y-hiraka reacted with eyes emoji"
text_removed: "23 Jul 00:35"
text_removed: "0f29094"
text_removed: "thumbs up (14): k8s-release-robot, 06:07PM on July 22"
text_removed: "14"
text_removed: "hooray (1): k8s-release-robot, 06:07PM on July 22"
text_removed: "maciejcieslar, ArGul-0, laurnetix, slothkong, salahuddingfx, nico-arianto, distinguished-sre, yaliarous, jlynn8599-sketch, Idanbot, and 4 more reacted with thumbs up emoji"
text_removed: "15 people reacted"
text_removed: "22 Jul 22:28"
text_removed: "96cb9ab"
text_removed: "thumbs up (4): k8s-release-robot, 05:51PM on July 22"
text_removed: "maciejcieslar, ArGul-0, distinguished-sre, and yaliarous reacted with thumbs up emoji"
text_removed: "22 Jul 22:01"
text_removed: "bd6c4ad"
text_removed: "All reactions"
text_removed: "v1.37.0-beta.0 Pre-release Pre-release"
text_removed: "v1.37.0-beta.0 Pre-release"
text_removed: "20 Jul 23:21"
text_removed: "1056cbb"
text_removed: "Verified commit signature"
text_removed: "thumbs up (7): k8s-release-robot, 06:15PM on July 20"
text_removed: "7"
text_removed: "raictl, melihemik, kapamagnit23, ArGul-0, rb-tyz, distinguished-sre, and maciejcieslar reacted with thumbs up emoji"
text_removed: "v1.37.0-alpha.3 Pre-release Pre-release"
text_removed: "v1.37.0-alpha.3 Pre-release"
text_removed: "08 Jul 18:11"
text_removed: "16e45f3"
text_removed: "thumbs up (7): k8s-release-robot, 04:45PM on July 08"
text_removed: "laugh (1): k8s-release-robot, 04:45PM on July 08"
text_removed: "hooray (2): k8s-release-robot, 04:45PM on July 08"
text_removed: "heart (1): k8s-release-robot, 04:45PM on July 08"
text_removed: "rocket (2): k8s-release-robot, 04:45PM on July 08"
text_removed: "eyes (1): k8s-release-robot, 04:45PM on July 08"
text_removed: "ArGul-0, brian-223134, distinguished-sre, kapamagnit23, maciejcieslar, s3onghyun, and Lcos-000 reacted with thumbs up emoji"
text_removed: "8 people reacted"
text_removed: "Pagination"
text_removed: "…"
text_removed: "81"
text_removed: "82"
text_removed: "Terms Privacy Security Status Community Docs Contact Manage cookies Do not share my personal information"
text_added: "Appearance settings"
text_added: "Breadcrumb"
text_added: "Releases v1.36.4"
text_added: "· to master since this release"
text_added: "3369 commits"
text_added: "Tag v1.36.4"
text_added: "Commit bb826b1"
