source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1679,"snapshot_id":"974252f4-c50f-4da0-b443-9a17ad8dfa96","url":"https://app.slack.com/client/T064SFP56MC/C08S2C35YAF"}
after: {"document_revision":1114,"snapshot_id":"c013259b-6a41-44a6-8804-71871573e9bb","url":"https://app.slack.com/client/T064SFP56MC/C08DJTEFUSX"}
change_count: 1076
totals: {"added_nodes":448,"added_text":44,"removed_nodes":628,"removed_text":74}
emitted_counts: {"added_nodes":0,"added_text":44,"removed_nodes":0,"removed_text":74,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":154,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":448,"path_collisions":0,"positional_nodes":294},"before":{"anchored_nodes":199,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":628,"path_collisions":0,"positional_nodes":429},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://app.slack.com/client/T064SFP56MC/C08S2C35YAF","to":"https://app.slack.com/client/T064SFP56MC/C08DJTEFUSX"}
removed_node_count: 628
added_node_count: 448
text_removed: "Channel daytona-support"
text_removed: "Channel details for #daytona-support"
text_removed: "View all 2,448 members. Includes ."
text_removed: "2,448"
text_removed: "Start huddle in daytona-support"
text_removed: "#daytona-support views"
text_removed: "Pins"
text_removed: "Thursday, August 27th"
text_removed: "View Ding’s Profile"
text_removed: "Aug 27th at 10:37:05 AM"
text_removed: "Toggle file"
text_removed: "image.png"
text_removed: "4 replies Last reply 17 hours ago View thread"
text_removed: "4 replies"
text_removed: "Last reply 17 hours ago View thread"
text_removed: "Last reply 17 hours ago"
text_removed: "Yesterday"
text_removed: "View tech’s Profile"
text_removed: "Yesterday at 2:29:08 AM"
text_removed: "tech"
text_removed: "2:29 AM"
text_removed: "My sandbox encountered an unrecoverable error"
text_removed: "2 reactions, react with white check mark emoji"
text_removed: "2"
text_removed: "1 reply 1 day ago View thread"
text_removed: "1 reply"
text_removed: "1 day ago View thread"
text_removed: "1 day ago"
text_removed: "Message actions"
text_removed: "React with white_check_mark"
text_removed: "React with eyes"
text_removed: "eyes emoji"
text_removed: "React with raised_hands"
text_removed: "raised hands emoji"
text_removed: "Reply to thread"
text_removed: "Forward message…"
text_removed: "Save for later"
text_removed: "Yesterday at 12:23:09 PM"
text_removed: "12:23 PM"
text_removed: "Hi! I am deploying a webapp inside a sandbox that has a stripe integration ( test environment). Is there a limitation in your side with the sandboxes? Seems I can nop talk to the stripe from the sandbox"
text_removed: "1 reply 16 hours ago View thread"
text_removed: "16 hours ago View thread"
text_removed: "16 hours ago"
text_removed: "daytona-support (channel)"
text_removed: "Message to daytona-support"
text_removed: "Message daytona-support"
text_removed: "More options"
text_removed: "Thread in channel daytona-support"
text_removed: "Secondary view actions"
text_removed: "Thread"
text_removed: "Close"
text_removed: "Thread in daytona-support (channel, 4 replies)"
text_removed: "Aug 27th at 10:37:05 AM. Open in channel"
text_removed: "Ding"
text_removed: "Thursday at 10:37 AM"
text_removed: "Hi team, I encountered a 401 error when trying to contact Support through the dashboard, so I’m submitting the issue here instead. Sandbox ID: 645bdf69-be6f-48e2-92e7-c560b40c6991 A similar issue has occurred again: files are owned by nobody:nogroup. This issue has occurred multiple times. Related issue: Ding in #daytona-support"
text_removed: "Ding in #daytona-support"
text_removed: "Ding Aug 20th Thread in daytona-support"
text_removed: "Ding Aug 20th"
text_removed: "Aug 20th"
text_removed: "Thread in daytona-support"
text_removed: "Thread in"
text_removed: "Hello Daytona Support, Today, many files in my sandbox started appearing as owned by nobody:nogroup. Even root cannot read some of them or change their ownership, and chown returns Operation not permitted."
text_removed: "Subject: Files appearing as nobody:nogroup in sandbox"
text_removed: "Show more"
text_removed: "View Nikola (Daytona)’s Profile"
text_removed: "Aug 27th at 11:03:43 AM. Open in channel"
text_removed: "Nikola (Daytona)"
text_removed: "Thursday at 11:03 AM"
text_removed: "Checking"
text_removed: "Aug 27th at 11:04:59 AM. Open in channel"
text_removed: "11:04"
text_removed: "Permanent fix is merged and will be deployed today, please stand by"
text_removed: "Secondary panel width"
text_added: "Channel feedback-and-ideas"
text_added: "Channel details for #feedback-and-ideas"
text_added: "View all 2,458 members. Includes Gautam Talks, Lukas Seufert, and Michael Xu."
text_added: "2,458"
text_added: "Start huddle in feedback-and-ideas"
text_added: "#feedback-and-ideas views"
text_added: "Add and Edit Channel Tabs"
text_added: "Monday, August 10th"
text_added: "View Gautam Talks’s Profile"
text_added: "Aug 10th at 4:51:36 PM"
text_added: "Not a feature request, but hopefully useful. I spent a few weeks benchmarking Firecracker guest images and published the harnesses: github.com/GautamTalksDev/mayfly-guest Main finding: most published kernel-stripping advice for Firecracker is stale. Turning ACPI off costs 278ms rather than saving time, because modern Firecracker passes device info through ACPI tables and MPTable booting is now deprecated. Disabling PCI breaks root disk discovery entirely, since CONFIG_PCI is required for guest A"
text_added: "Thursday, August 20th"
text_added: "Daytona: Spot GPU sandboxes are now live for everyone! Run GPU workloads on preemptible capacity at a fraction of on-demand pricing: • No quotas: spot GPUs don't count against your GPU quota. Available capacity is the only limit. . • Deeply discounted: significantly cheaper than on-demand GPUs, see the pricing page: [ https://www.daytona.io/pricing (link)] . • All GPU types: H100, H200, RTX Pro 6000, RTX 4090, RTX 5090, with ordered fallback between types. . Getting started: choose a GPU, set resources, and use any Docker image: sandbox = daytona.create( CreateSandboxFromImageParams( image=\"nvidia/cuda:12.4.1-base-ubuntu22.04\", auto_delete_interval=0, spot=True, resources=Resources(gpu=1, gpu_type=GpuType.H100), ) ) Heads up: spot sandboxes are preemptible. They can be reclaimed at any time when on-demand capacity is needed, so design workloads to tolerate interruption. Preempted sandboxes get a spotEvictedAt timestamp and stay retrievable for 24 hours. Try it: [ https://app.daytona.io/ (link)] Docs: [ https://www.daytona.io/docs/sandboxes#spot-gpu-sandboxes (link)] Questions? Drop them here or at [ support@daytona.io (link)] saluting face emoji. 8:38 AM. 4 links."
text_added: "View Pylon’s Profile"
text_added: "Aug 20th at 8:38:49 AM"
text_added: "Daytona Daytona: APP"
text_added: "Daytona"
text_added: "APP"
text_added: "8:38 AM"
text_added: "Run GPU workloads on preemptible capacity at a fraction of on-demand pricing:"
text_added: "Spot GPU sandboxes are now live for everyone!"
text_added: "spot GPUs don't count against your GPU quota. Available capacity is the only limit."
text_added: "No quotas:"
text_added: "significantly cheaper than on-demand GPUs, see the pricing page:"
text_added: "Deeply discounted:"
text_added: "https://www.daytona.io/pricing"
text_added: "H100, H200, RTX Pro 6000, RTX 4090, RTX 5090, with ordered fallback between types."
text_added: "All GPU types:"
text_added: "Getting started: choose a GPU, set resources, and use any Docker image:"
text_added: "sandbox = daytona.create( CreateSandboxFromImageParams( image=\"nvidia/cuda:12.4.1-base-ubuntu22.04\", auto_delete_interval=0, spot=True, resources=Resources(gpu=1, gpu_type=GpuType.H100), ) )"
