source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4993,"snapshot_id":"0c4beafb-c39f-4139-b3fd-54228b3f59c1","url":"https://github.com/psf/requests/pulls?q=is%3Apr+is%3Aopen+sort%3Aupdated-desc"}
after: {"document_revision":3158,"snapshot_id":"8f18436b-ad38-4bf2-ae40-f3160057df74","url":"https://github.com/psf/requests/pull/7506"}
change_count: 1683
totals: {"added_nodes":576,"added_text":92,"removed_nodes":1107,"removed_text":143}
emitted_counts: {"added_nodes":0,"added_text":92,"removed_nodes":0,"removed_text":143,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":196,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":11,"nodes":576,"path_collisions":0,"positional_nodes":380},"before":{"anchored_nodes":399,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":1107,"path_collisions":0,"positional_nodes":708},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/psf/requests/pulls?q=is%3Apr+is%3Aopen+sort%3Aupdated-desc","to":"https://github.com/psf/requests/pull/7506"}
removed_node_count: 1107
added_node_count: 576
text_removed: "Pull requests: psf/requests"
text_removed: "Search all issues"
text_removed: "Issue"
text_removed: "30"
text_removed: "Milestones"
text_removed: "3"
text_removed: "New pull request New Pull request creation is restricted"
text_removed: "New pull request"
text_removed: "New pull request New"
text_removed: "Clear current search query, filters, and sorts"
text_removed: "Close menu"
text_removed: "86 Open 2,968 Closed"
text_removed: "86 Open"
text_removed: "2,968 Closed"
text_removed: "Author"
text_removed: "Label"
text_removed: "Reviews"
text_removed: "Assignee"
text_removed: "Sort by"
text_removed: "Sort"
text_removed: "Pull requests list"
text_removed: "Open Pull Request"
text_removed: "#7506 opened by"
text_removed: "1 review approval"
text_removed: "•"
text_removed: "Approved"
text_removed: "updated"
text_removed: "Assigned to"
text_removed: "4 comments"
text_removed: "Review required before merging"
text_removed: "fix: honor ports in IPv4 no_proxy entries"
text_removed: "mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
text_removed: "#7586 opened by"
text_removed: "Jul 18, 2026"
text_removed: "PEliet"
text_removed: "Review required"
text_removed: "2 comments"
text_removed: "2"
text_removed: "docs: add SSL verification troubleshooting section"
text_removed: "#7579 opened by"
text_removed: "Jul 11, 2026"
text_removed: "spydix"
text_removed: "1 linked issue"
text_removed: "1 issue"
text_removed: "1"
text_removed: "Add more URLs to project metadata (Changelog, Issues, Sponsor)"
text_removed: "#7543 opened by"
text_removed: "Flimm"
text_removed: "Keep Link header parameter values that contain '='"
text_removed: "#7520 opened by"
text_removed: "Jun 16, 2026"
text_removed: "nyxst4ck"
text_removed: "5 comments"
text_removed: "5"
text_removed: "Make RequestsCookieJar.popitem() work"
text_removed: "#7513 opened by"
text_removed: "Jun 13, 2026"
text_removed: "vineethsaivs"
text_removed: "3 comments"
text_removed: "Document pickling custom transport adapters"
text_removed: "#7499 opened by"
text_removed: "Jun 6, 2026"
text_removed: "wayyoungboy"
text_removed: "1 comment"
text_removed: "Wrap urllib3 LocationParseError from create_connection in InvalidURL (#5744)"
text_removed: "#7471 opened by"
text_removed: "May 23, 2026"
text_removed: "jbbqqf"
text_removed: "docs: Clarify parameter defaults and behavior"
text_removed: "verify"
text_removed: "#7446 opened by"
text_removed: "May 15, 2026"
text_removed: "amanv0007"
text_removed: "docs: clarify Session.request verify default"
text_removed: "#7439 opened by"
text_removed: "May 13, 2026"
text_removed: "lphuc2250gma"
text_removed: "Fix HTTPDigestAuth uri field truncated by semicolons in URL path"
text_removed: "#7413 opened by"
text_removed: "May 5, 2026"
text_removed: "zons-zhaozhy"
text_removed: "Fix: retain stream read error on subsequent response.content access"
text_removed: "#7415 opened by"
text_removed: "May 6, 2026"
text_removed: "hellozzm"
text_removed: "docs: add try/except example to Errors and Exceptions section"
text_removed: "#7407 opened by"
text_removed: "May 2, 2026"
text_removed: "Abdul-Wasiq"
text_removed: "docs: warn about using Session across forked processes"
text_removed: "#7297 opened by"
text_removed: "Mar 27, 2026"
text_removed: "yuchengpersonal"
text_removed: "Preserve IPv6 zone identifier in prepared URLs (#6735)"
text_removed: "#7388 opened by"
text_removed: "Apr 24, 2026"
text_removed: "mdali9821"
text_removed: "Docs: add complete error handling example to quickstart"
text_removed: "#7289 opened by"
text_removed: "Mar 23, 2026"
text_removed: "Cosmic-Escape"
text_removed: "Fix #6122: Empty body with None values sends malformed chunked request"
text_removed: "#7217 opened by"
text_removed: "Feb 20, 2026"
text_removed: "rodionsteshenko"
text_removed: "Fix PreparedRequest.copy() sharing hooks reference with original"
text_removed: "#7213 opened by"
text_removed: "bysiber"
text_removed: "Fix: Strip proxies when redirect URL matches no_proxy"
text_removed: "#7194 opened by"
text_removed: "Jan 31, 2026"
text_removed: "atulk-code"
text_removed: "Fix incorrect Content-Length for StringIO with multi-byte characters"
text_removed: "#7201 opened by"
text_removed: "Feb 10, 2026"
text_removed: "veeceey"
text_removed: "Progress: 100.0%"
text_removed: "4 tasks done"
text_removed: "Remove quotes on qop and algorithm values for Digest auth"
text_removed: "#7184 opened by"
text_removed: "Jan 29, 2026"
text_removed: "almetge"
text_removed: "Fix: Correct Content-Length for StringIO with multi-byte characters"
text_removed: "#7151 opened by"
text_removed: "Jan 9, 2026"
text_removed: "hcthakur2004"
text_removed: "docs: Clarify connect timeout also includes time for sending request body"
text_removed: "#7183 opened by"
text_removed: "Jan 28, 2026"
text_removed: "sjoerdsmink"
text_removed: "Add IPv6 CIDR support to no_proxy handling"
text_removed: "#7148 opened by"
text_removed: "Jan 8, 2026"
text_removed: "Naitik2302"
text_removed: "Docs: clarify Session safety in multi-process environments"
text_removed: "#7135 opened by"
text_removed: "Dec 29, 2025"
text_removed: "Krishna4907"
text_removed: "Pagination"
text_removed: "Previous"
text_removed: "Next"
text_removed: "Mix and match filters to narrow down what you’re looking for."
text_removed: "ProTip!"
text_added: "Draggable pane splitter"
text_added: "Pull request"
text_added: "requests.help static typing improvements - # 7506 # 7506"
text_added: "requests.help static typing improvements - #7506"
text_added: "- # 7506"
text_added: "# 7506"
text_added: "Open"
text_added: "Copy head branch name to clipboard"
text_added: "wants to merge 1 commit into"
text_added: "psf:main"
text_added: "from"
text_added: "jorenham:typing/help/coverage"
text_added: "Pull request navigation tabs"
text_added: "Conversation Commits 1 ( 1 ) Checks Files changed"
text_added: "Conversation"
text_added: "Commits"
text_added: "( 1 )"
text_added: "Checks"
text_added: "Files changed"
text_added: "@jorenham"
text_added: "jorenham commented on Jun 9"
text_added: "commented"
text_added: "on Jun 9"
text_added: "Show options"
text_added: "Static type-checkers aren't very good at dealing with try/except blocks. Mypy, for example, reported 5 type errors in help.py because of this. By moving these optional imports into an if TYPE_CHECKING block, static type-checkers will know how to deal with them. Even if these imports aren't found (because they're not installed), they'll be treated as Any , which won't lead to any typing issues (according to the gradual guarantee ). This also fixed another mypy error (related to mypy's greedy dict"
text_added: "Static type-checkers aren't very good at dealing with blocks. Mypy, for example, reported 5 type errors in because of this."
