source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3673,"snapshot_id":"4525b8ae-e9d6-491d-ae7a-c7272a1d521b","url":"https://github.com/huggingface/transformers/issues"}
after: {"document_revision":3673,"snapshot_id":"f5637262-a7ce-4885-9c4d-bbef98f52084","url":"https://github.com/huggingface/transformers/issues"}
change_count: 1450
totals: {"added":712,"changed":26,"changes":1450,"removed":712,"semantic_changes":1450,"viewport_text_changed":0}
emitted_counts: {"added":712,"changed":26,"changes":1450,"removed":712,"semantic_entry_count":207,"structural_entry_count":1243,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":445,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":1426,"path_collisions":0,"positional_nodes":981},"before":{"anchored_nodes":391,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":1426,"path_collisions":0,"positional_nodes":1035},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
