source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1943,"snapshot_id":"47de97d9-40fb-42d0-813a-9ee231d38fdd","url":"https://app.slack.com/client/T064SFP56MC"}
after: {"document_revision":1225,"snapshot_id":"ae1fa83c-f713-459e-bdf1-e334beed1be7","url":"https://app.slack.com/client/T064SFP56MC/C08S2C35YAF"}
change_count: 853
totals: {"added_nodes":448,"added_text":85,"removed_nodes":405,"removed_text":39}
emitted_counts: {"added_nodes":0,"added_text":85,"removed_nodes":0,"removed_text":39,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":159,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":448,"path_collisions":0,"positional_nodes":289},"before":{"anchored_nodes":127,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":12,"nodes":405,"path_collisions":0,"positional_nodes":278},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://app.slack.com/client/T064SFP56MC","to":"https://app.slack.com/client/T064SFP56MC/C08S2C35YAF"}
removed_node_count: 405
added_node_count: 448
text_removed: "Unified Directory"
text_removed: "Unified Directory Tabs"
text_removed: "People"
text_removed: "External"
text_removed: "Invitations"
text_removed: "Search people"
text_removed: "Search for people"
text_removed: "Invite People"
text_removed: "People results"
text_removed: "Filter by"
text_removed: "Title Title :"
text_removed: "Title"
text_removed: "Title :"
text_removed: "Location Location :"
text_removed: "Location"
text_removed: "Location :"
text_removed: "Filters"
text_removed: "Most recommended Sort Most recommended"
text_removed: "Most recommended"
text_removed: "Away"
text_removed: "Matthew Jones"
text_removed: "Dalin Stone"
text_removed: "Forward Deployed Engineer"
text_removed: "Marijan Cipcic"
text_removed: "Principal Events Manager at Daytona"
text_removed: "Rohan"
text_removed: "Alan Livshin"
text_removed: "Ravindra"
text_removed: "Kristin Sproat - GenUIs_App Support Profile"
text_removed: "Secondary view actions"
text_removed: "Close"
text_removed: "Profile"
text_removed: "Profile photo for Kristin Sproat - GenUIs_App Support"
text_removed: "Kristin Sproat - GenUIs_App Support"
text_removed: "3:45 PM local time"
text_removed: "Message Kristin Sproat - GenUIs_App Support"
text_removed: "Huddle"
text_removed: "More"
text_removed: "Secondary panel width"
text_added: "Channel daytona-support"
text_added: "Primary view actions"
text_added: "Star channel"
text_added: "Channel details for #daytona-support"
text_added: "View all 2,448 members. Includes ."
text_added: "2,448"
text_added: "Start huddle in daytona-support"
text_added: "More Huddles options"
text_added: "Edit notifications"
text_added: "Search in channel"
text_added: "More channel actions"
text_added: "#daytona-support views"
text_added: "Messages"
text_added: "Files & links"
text_added: "Pins"
text_added: "Bookmarks"
text_added: "Untitled"
text_added: "Canvas"
text_added: "List"
text_added: "Folder"
text_added: "Jump to date"
text_added: "Thursday, August 27th"
text_added: "View Ding’s Profile"
text_added: "Aug 27th at 10:37:05 AM"
text_added: "Toggle file"
text_added: "image.png"
text_added: "4 replies Last reply 16 hours ago View thread"
text_added: "4 replies"
text_added: "Last reply 16 hours ago View thread"
text_added: "Last reply 16 hours ago"
text_added: "Yesterday"
text_added: "View tech’s Profile"
text_added: "Yesterday at 2:29:08 AM"
text_added: "tech"
text_added: "2:29 AM"
text_added: "My sandbox encountered an unrecoverable error"
text_added: "Reactions"
text_added: "2 reactions, react with white check mark emoji"
text_added: "white check mark emoji"
text_added: "2"
text_added: "Add reaction…"
text_added: "1 reply 1 day ago View thread"
text_added: "1 reply"
text_added: "1 day ago View thread"
text_added: "1 day ago"
text_added: "George n: Hi! I am deploying a webapp inside a sandbox that has a stripe integration ( test environment). Is there a limitation in your side with the sandboxes? Seems I can nop talk to the stripe from the sandbox. 12:23 PM. 1 reaction, 1 reply."
text_added: "View George n’s Profile"
text_added: "Yesterday at 12:23:09 PM"
text_added: "George n George n:"
text_added: "George n"
text_added: "12:23 PM"
text_added: "Hi! I am deploying a webapp inside a sandbox that has a stripe integration ( test environment). Is there a limitation in your side with the sandboxes? Seems I can nop talk to the stripe from the sandbox"
text_added: "1 reaction, react with white check mark emoji"
text_added: "1"
text_added: "1 reply 16 hours ago View thread"
text_added: "16 hours ago View thread"
text_added: "16 hours ago"
text_added: "daytona-support (channel)"
text_added: "composer"
text_added: "Formatting"
text_added: "Bold"
text_added: "Italic"
text_added: "Underline"
text_added: "Strikethrough"
text_added: "Link"
text_added: "Ordered list"
text_added: "Bulleted list"
text_added: "Blockquote"
text_added: "Code"
text_added: "Code block"
text_added: "Message to daytona-support"
text_added: "Message daytona-support"
text_added: "Composer actions"
text_added: "Attach"
text_added: "Show formatting"
text_added: "Emoji"
text_added: "Mention someone"
text_added: "Record video clip"
text_added: "Record audio clip"
text_added: "Run shortcut"
text_added: "Send now"
text_added: "Schedule for later"
text_added: "Shift + Return to add a new line"
text_added: "to add a new line"
text_added: "Shift + Return"
