source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: press
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":992,"snapshot_id":"28528bf0-8c5a-47db-ba11-52b2eb3c19d8","url":"https://www.khanacademy.org/"}
after: {"document_revision":1144,"snapshot_id":"309b905f-5438-4f11-9cea-fafd8262bc4f","url":"https://www.khanacademy.org/search?referer=%2F&page_search_query=statistics"}
change_count: 1026
totals: {"added_nodes":496,"added_text":108,"removed_nodes":530,"removed_text":161}
emitted_counts: {"added_nodes":0,"added_text":108,"removed_nodes":0,"removed_text":161,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":180,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":496,"path_collisions":0,"positional_nodes":316},"before":{"anchored_nodes":194,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":530,"path_collisions":0,"positional_nodes":336},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.khanacademy.org/","to":"https://www.khanacademy.org/search?referer=%2F&page_search_query=statistics"}
removed_node_count: 530
added_node_count: 496
text_removed: "Close search"
text_removed: "Donation Banner"
text_removed: "close"
text_removed: "Donate today!"
text_removed: "$1 = 100 minutes of learning."
text_removed: "With less than 1% of our users supporting Khan Academy, every dollar matters. Your gift helps provide free, world-class education to learners everywhere. Will you join us?” – Sal Khan, Founder and CEO"
text_removed: "“Free to use. Not free to make."
text_removed: "By giving monthly, you multiply your impact and power learning every single day."
text_removed: "Select gift frequency One time Recurring Monthly Yearly Select amount (in US dollars) $12 $20 $35 $75 Other Give now By donating, you agree to our terms of service and privacy policy ."
text_removed: "Select gift frequency"
text_removed: "One time Recurring Monthly Yearly"
text_removed: "One time Recurring"
text_removed: "One time"
text_removed: "Recurring"
text_removed: "Monthly Yearly"
text_removed: "Monthly"
text_removed: "Yearly"
text_removed: "Select amount (in US dollars) $12 $20 $35 $75 Other Give now"
text_removed: "Select amount (in US dollars) $12 $20 $35 $75 Other"
text_removed: "Select amount (in US dollars)"
text_removed: "$12 $20 $35 $75 Other"
text_removed: "$12"
text_removed: "$20"
text_removed: "$35"
text_removed: "$75"
text_removed: "Other"
text_removed: "Give now"
text_removed: "By donating, you agree to our and ."
text_removed: "terms of service"
text_removed: "privacy policy"
text_removed: "Turn big learning goals into real results. Khan Academy helps schools personalize learning, strengthen core skills, and support every student, whether they’re catching up, keeping pace, or are ready to move ahead. Get started as a... Student Student learning on my own Family Supporting my child’s learning Teacher Educator with a classroom Already have a Khan Academy account? Log in Proof of our impact 180M+ registered users 63B+ minutes of learning Free for learners and teachers 15+ years focuse"
text_removed: "Turn big learning goals into real results. Khan Academy helps schools personalize learning, strengthen core skills, and support every student, whether they’re catching up, keeping pace, or are ready to move ahead. Get started as a... Student Student learning on my own Family Supporting my child’s learning Teacher Educator with a classroom Already have a Khan Academy account? Log in"
text_removed: "Turn big learning goals into real results. Khan Academy helps schools personalize learning, strengthen core skills, and support every student, whether they’re catching up, keeping pace, or are ready to move ahead."
text_removed: "Turn big learning goals into"
text_removed: "real results."
text_removed: "Khan Academy helps schools personalize learning, strengthen core skills, and support every student, whether they’re catching up, keeping pace, or are ready to move ahead."
text_removed: "Get started as a... Student Student learning on my own Family Supporting my child’s learning Teacher Educator with a classroom Already have a Khan Academy account? Log in"
text_removed: "Get started as a..."
text_removed: "Student Student learning on my own"
text_removed: "Student"
text_removed: "Student learning on my own"
text_removed: "Family Supporting my child’s learning"
text_removed: "Family"
text_removed: "Supporting my child’s learning"
text_removed: "Teacher Educator with a classroom"
text_removed: "Teacher"
text_removed: "Educator with a classroom"
text_removed: "Already have a Khan Academy account?"
text_removed: "Proof of our impact 180M+ registered users 63B+ minutes of learning Free for learners and teachers 15+ years focused on one mission"
text_removed: "Proof of our impact"
text_removed: "180M+ registered users 63B+ minutes of learning Free for learners and teachers 15+ years focused on one mission"
text_removed: "180M+ registered users"
text_removed: "180M+"
text_removed: "registered users"
text_removed: "63B+ minutes of learning"
text_removed: "63B+"
text_removed: "minutes of learning"
text_removed: "Free for learners and teachers"
text_removed: "Free"
text_removed: "for learners and teachers"
text_removed: "15+ years focused on one mission"
text_removed: "15+ years"
text_removed: "focused on one mission"
text_removed: "Explore our content Math: Pre-K - 8th grade Math: High school & college Math: Multiple grades Math: Essentials Math: IM® v.360 aligned (by Illustrative Mathematics) Math: Eureka Math Squared-aligned Math: Eureka Math-aligned Math: Get ready courses Test prep English language arts (ELA) Science Social studies Economics Computing Life skills Partner courses Khan for educators"
text_removed: "Explore our content"
text_removed: "How it works Real progress starts with how students learn. Students learn when they can practice consistently, get feedback right away, and get support when it matters most. Khan Academy makes that possible so students stay motivated and keep moving forward, no matter where they are in their learning. Practice builds understanding through standards-aligned skills Feedback keeps students moving when they get stuck Teacher insights show what students need next Real results Every skill counts. Each"
text_removed: "How it works Real progress starts with how students learn. Students learn when they can practice consistently, get feedback right away, and get support when it matters most. Khan Academy makes that possible so students stay motivated and keep moving forward, no matter where they are in their learning. Practice builds understanding through standards-aligned skills Feedback keeps students moving when they get stuck Teacher insights show what students need next"
text_removed: "How it works"
text_removed: "Real progress starts with students learn."
text_removed: "how"
text_removed: "Students learn when they can practice consistently, get feedback right away, and get support when it matters most. Khan Academy makes that possible so students stay motivated and keep moving forward, no matter where they are in their learning."
text_removed: "Practice builds understanding through standards-aligned skills Feedback keeps students moving when they get stuck Teacher insights show what students need next"
text_removed: "Practice builds understanding through standards-aligned skills"
text_removed: "Feedback keeps students moving when they get stuck"
text_removed: "Teacher insights show what students need next"
text_removed: "Real results Every skill counts. Each skill a student masters builds on the last, helping them close gaps, build confidence, and move forward, whether they’re catching up or advancing. That progress is measurable, and it adds up. 1 skill mastered → +0.5 percentage points 10 skills mastered → +5 percentage points 60 skills mastered → +30 percentage points See our impact"
text_removed: "Real results"
text_removed: "Every skill counts."
text_removed: "Each skill a student masters builds on the last, helping them close gaps, build confidence, and move forward, whether they’re catching up or advancing. That progress is measurable, and it adds up."
text_removed: "1 skill mastered → +0.5 percentage points 10 skills mastered → +5 percentage points 60 skills mastered → +30 percentage points"
text_removed: "1 skill mastered → +0.5 percentage points"
text_removed: "10 skills mastered → +5 percentage points"
text_removed: "60 skills mastered → +30 percentage points"
text_removed: "See our impact"
text_removed: "Benefits to our users Teachers Students Families Reach every student in your classroom. Great teaching starts with knowing where students are and what they need next. Khan Academy makes it easy to assign standards-aligned practice, track progress, and support every learner. Assign practice in minutes See who’s stuck and why Engage students in practice Keep advanced learners moving Teachers sign up free Explore teacher tools"
text_removed: "Benefits to our users"
text_removed: "Teachers Students Families Reach every student in your classroom. Great teaching starts with knowing where students are and what they need next. Khan Academy makes it easy to assign standards-aligned practice, track progress, and support every learner. Assign practice in minutes See who’s stuck and why Engage students in practice Keep advanced learners moving Teachers sign up free Explore teacher tools"
text_removed: "Teachers Students Families"
text_removed: "Teachers"
text_removed: "Students"
text_removed: "Families"
