source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4962,"snapshot_id":"53ba720c-1c98-4a85-9add-24dd48feec58","url":"https://www.xbox.com/en-us/games?xr=shellnav"}
after: {"document_revision":3457,"snapshot_id":"e0c40c44-8206-4f46-9a09-a1d956686402","url":"https://www.xbox.com/en-US/games/store/ea-sports-college-football-27/9N2R753H6WQD/0010/9PTRC5J1023V"}
change_count: 2004
totals: {"added_nodes":1001,"added_text":229,"removed_nodes":1003,"removed_text":238}
emitted_counts: {"added_nodes":0,"added_text":229,"removed_nodes":0,"removed_text":238}
identity: {"after":{"anchored_nodes":377,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":24,"nodes":1001,"path_collisions":0,"positional_nodes":624},"before":{"anchored_nodes":518,"duplicate_anchor_bases":12,"duplicate_anchor_nodes":27,"nodes":1003,"path_collisions":0,"positional_nodes":485},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.xbox.com/en-us/games?xr=shellnav","to":"https://www.xbox.com/en-US/games/store/ea-sports-college-football-27/9N2R753H6WQD/0010/9PTRC5J1023V"}
removed_node_count: 1003
added_node_count: 1001
text_removed: "Games Slider"
text_removed: "1 / 10"
text_removed: "EA SPORTS™ Madden NFL 27 logo, NFLPA logo, Chicago Bears quarterback Caleb Williams leaping in the air to throw a football against a Chicago skyline backdrop"
text_removed: "Halo: Campaign Evolved logo, The Master Chief stands holding his weapon with a large futuristic building and a huge planet in the sky in the background."
text_removed: "Call of Duty®: Black Ops 7 logo, A figure in a helmet is armed with guns and a sword on their back."
text_removed: "EA SPORTS™ College Football 27 logo, Three college football players wearing blue, red, and green uniforms."
text_removed: "Wuthering Waves logo, Two characters from Wuthering Waves posing with a city in the background"
text_removed: "Deals, redirect to XBOX Sales & Specials page"
text_removed: "DEALS"
text_removed: "Redeem code, redirect to Microsoft Redeem Code page"
text_removed: "REDEEM CODE"
text_removed: "Redirect to XBOX Wishlist page"
text_removed: "WISH LIST"
text_removed: "Explore all games, redirect to XBOX catalog"
text_removed: "EXPLORE ALL GAMES"
text_removed: "Slides"
text_removed: "AVAILABLE WITH GAME PASS. Wuthering Waves. XBOX Game Pass members will receive an exclusive in-game reward bundle. Wuthering Waves logo, Two characters from Wuthering Waves posing with a city in the background. Opens in a new tab"
text_removed: "EARLY TRIAL. EA SPORTS™ Madden NFL 27. Get a 10-hour early access trial with EA Play and score a Welcome Pack. EA SPORTS™ Madden NFL 27 logo, NFLPA logo, Chicago Bears quarterback Caleb Williams leaping in the air to throw a football against a Chicago skyline backdrop. Opens in a new tab"
text_removed: "EARLY TRIAL EA SPORTS™ Madden NFL 27 Get a 10-hour early access trial with EA Play and score a Welcome Pack"
text_removed: "EARLY TRIAL"
text_removed: "Get a 10-hour early access trial with EA Play and score a Welcome Pack"
text_removed: "AVAILABLE WITH GAME PASS. Halo: Campaign Evolved. Where the legend begins. Halo: Campaign Evolved logo, The Master Chief stands holding his weapon with a large futuristic building and a huge planet in the sky in the background. Opens in a new tab"
text_removed: "AVAILABLE WITH GAME PASS. Call of Duty®: Black Ops 7. Unleash the Arsenal. Play Season 05 now. Call of Duty®: Black Ops 7 logo, A figure in a helmet is armed with guns and a sword on their back. Opens in a new tab"
text_removed: "NOW AVAILABLE. EA SPORTS™ College Football 27. Step into the modern era of college football. EA SPORTS™ College Football 27 logo, Three college football players wearing blue, red, and green uniforms. Opens in a new tab"
text_removed: "Previous slide"
text_removed: "Next slide"
text_removed: "Slide 1 of 5. EARLY TRIAL EA SPORTS™ Madden NFL 27 Get a 10-hour early access trial with EA Play and score a Welcome Pack"
text_removed: "Shop all new Xbox games"
text_removed: "New releases"
text_removed: "SHOP ALL"
text_removed: "Box shot of The Green Light + Before Exit: Gas Station bundle"
text_removed: "The Green Light + Before Exit: Gas Station bundle"
text_removed: "Box shot of Trash Raccoon"
text_removed: "Trash Raccoon"
text_removed: "Box shot of Bunny Pit Berry (Xbox Series)"
text_removed: "Bunny Pit Berry (Xbox Series)"
text_removed: "Box shot of Bunny Pit Berry (Xbox One)"
text_removed: "Bunny Pit Berry (Xbox One)"
text_removed: "Box shot of Bunny Pit Berry (Windows)"
text_removed: "Bunny Pit Berry (Windows)"
text_removed: "Box shot of EA SPORTS™ Madden NFL 27 Deluxe Edition"
text_removed: "EA SPORTS™ Madden NFL 27 Deluxe Edition"
text_removed: "Box shot of Pieced Together"
text_removed: "Pieced Together"
text_removed: "Box shot of The Legend Of Fireball & Cup Heroes: Starter Bundle"
text_removed: "The Legend Of Fireball & Cup Heroes: Starter Bundle"
text_removed: "Box shot of Tailbreak"
text_removed: "Tailbreak"
text_removed: "Box shot of Retro Action 6-Pack Vol 2"
text_removed: "Retro Action 6-Pack Vol 2"
text_removed: "Box shot of INK ENIGMA 2: Hidden Object Challenges"
text_removed: "INK ENIGMA 2: Hidden Object Challenges"
text_removed: "Box shot of INK ENIGMA 1 + 2 Bundle"
text_removed: "INK ENIGMA 1 + 2 Bundle"
text_removed: "Box shot of Limbot"
text_removed: "Limbot"
text_removed: "Box shot of Aery - Surreal World"
text_removed: "Aery - Surreal World"
text_removed: "Box shot of Grizzy and the Lemmings - Crazy Party"
text_removed: "Grizzy and the Lemmings - Crazy Party"
text_removed: "Box shot of John Fox"
text_removed: "John Fox"
text_removed: "Box shot of Super Dev Quest + Calyssa (Bundle)"
text_removed: "Super Dev Quest + Calyssa (Bundle)"
text_removed: "Box shot of 4 The Elements"
text_removed: "4 The Elements"
text_removed: "Box shot of Montabi"
text_removed: "Montabi"
text_removed: "Box shot of Tom Clancy's Ghost Recon Wildlands Definitive Edition"
text_removed: "Tom Clancy's Ghost Recon Wildlands Definitive Edition"
text_removed: "Box shot of Yellowcreek Stories - The Cabin Watcher"
text_removed: "Yellowcreek Stories - The Cabin Watcher"
text_removed: "Box shot of Herd Dispatch (Xbox Series)"
text_removed: "Herd Dispatch (Xbox Series)"
text_removed: "Box shot of Sokogem"
text_removed: "Sokogem"
text_removed: "Box shot of Herd Dispatch (Xbox One)"
text_removed: "Herd Dispatch (Xbox One)"
text_removed: "Box shot of Sokogem (Xbox One)"
text_removed: "Sokogem (Xbox One)"
text_removed: "Shop all new Best Selling Xbox games"
text_removed: "Best sellers"
text_removed: "Box shot of EA SPORTS™ College Football 27"
text_removed: "Box shot of Minecraft: Java & Bedrock Edition for PC"
text_removed: "Minecraft: Java & Bedrock Edition for PC"
text_removed: "Box shot of Dispatch"
text_removed: "Dispatch"
text_removed: "Box shot of Grand Theft Auto V (Xbox One & Xbox Series X|S)"
text_removed: "Grand Theft Auto V (Xbox One & Xbox Series X|S)"
text_removed: "Box shot of Palworld"
text_removed: "Palworld"
text_removed: "Box shot of Waterpark Simulator"
text_removed: "Waterpark Simulator"
text_removed: "Box shot of Minecraft"
text_removed: "Minecraft"
text_removed: "Box shot of Halo: Campaign Evolved - Standard Edition"
text_removed: "Halo: Campaign Evolved - Standard Edition"
text_removed: "Box shot of UFC® 6"
