=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=10FSELXQYVNHT&qid=1787647458&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3Az6d0OVCQwWcp6muOPcOWR%2Fn4uIF9PrWtHq3YYod3GMY
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: 00eb3375-6f6c-4597-a5a7-53b83807cf6d
document_revision: 13911
nodes_returned: 5684
actions_returned: 0
stats: rawNodes=13911 returnedNodes=5684 textChars=340667 groups=177 droppedHidden=6177 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[9] ref=e9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "main content"
[12] ref=e12 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Results"
[15] ref=e15 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Filters"
[21] ref=e21 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Search, alt, forward slash"
[30] ref=e30 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cart, shift, alt, c"
[42] ref=e42 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home, shift, alt, h"
[54] ref=e54 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your orders, shift, alt, o"
[66] ref=e66 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Show/hide shortcuts, shift, alt, z"
[88] ref=e88 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon"
[91] ref=e91 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Deliver to Germany"
[109] ref=e109 <input> role=searchbox actions=click,type,focus visible=true viewport=true hit=true occluded=false "Search Amazon"
[113] ref=e113 <input> role=button actions=click,type,focus visible=true viewport=true hit=true occluded=false "Go"
[117] ref=e117 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
[123] ref=e123 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand to Change Language or Country"
[125] ref=e125 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Hello, sign in Account & Lists"
[131] ref=e131 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand Account and Lists"
[132] ref=e132 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Returns & Orders"
[137] ref=e137 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "0 items in cart"
[143] ref=g143 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
[157] ref=e157 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Open All Categories Menu"
[165] ref=e165 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Today's Deals"
[169] ref=e169 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Customer Service"
[173] ref=e173 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Prime Video"
[177] ref=e177 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Gift Cards"
[181] ref=e181 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sell"
[185] ref=e185 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Registry"
[187] ref=e187 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[242] ref=e242 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "View Sponsored information or leave ad feedback"
[246] ref=e246 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sponsored Ad - NINETYGO Carry On Luggage 22x14x9 Airline Approved, Coffee Journey Luggage | Clamshell Design Suitcase, Coffee-Infused PC Hard Shell, Eco-Friendly, Cup Holder, TSA Lock, Spinner Wheels (Americano)"
[253] ref=e253 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.1 out of 5 stars, rating details"
[256] ref=e256 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "37 ratings"
[260] ref=e260 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 128.54"
[289] ref=e289 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Add to cart"
[306] ref=e306 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "View Sponsored information or leave ad feedback"
[310] ref=e310 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sponsored Ad - LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardside Travel Bag with Tsa Lock, 20 Inch, Black"
[317] ref=e317 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.6 out of 5 stars, rating details"
[320] ref=e320 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "2,244 ratings"
[327] ref=e327 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 137.11 List: EUR 145.68"
[360] ref=e360 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Add to cart"
[377] ref=e377 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "View Sponsored information or leave ad feedback"
[381] ref=e381 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sponsored Ad - Expandable Luggage with Spinner Wheels ,PP Hardshell Suitcase, Pro Carry-on | 21in Lightweight Luggage, Durable Hard Shell Rolling Suit Case with TSA Lock for Durable Travel, Front - Opening Design"
[388] ref=e388 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.9 out of 5 stars, rating details"
[391] ref=e391 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "20 ratings"
[395] ref=e395 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 59.98 List: EUR 77.12"
[428] ref=e428 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Carbon impact"
[462] ref=e462 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "View Sponsored information or leave ad feedback"
[466] ref=e466 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Magenta | Hardshell material,expandable,TSA Lock,double spinner wheels,small suitcase,carry on suitcase,travel luggage for men women"
[473] ref=e473 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.5 out of 5 stars, rating details"
[476] ref=e476 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "240 ratings"
[480] ref=e480 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 59.98"
[537] ref=e537 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics 21" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hard Shell, Telescoping Handle, Black"
[544] ref=e544 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[547] ref=e547 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "59,522 ratings"
[554] ref=e554 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.90 Typical: EUR 52.47"
[587] ref=e587 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
