source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2620,"snapshot_id":"90aa4332-7447-4115-8e8a-1075269dcee6","url":"https://www.coursera.org/specializations/meem-project-management"}
after: {"document_revision":2251,"snapshot_id":"1b3e2541-7fc2-4ab3-a78c-b153613f2970","url":"https://www.coursera.org/"}
change_count: 1930
totals: {"added_nodes":803,"added_text":129,"removed_nodes":1127,"removed_text":249}
emitted_counts: {"added_nodes":0,"added_text":129,"removed_nodes":0,"removed_text":249,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":225,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":803,"path_collisions":0,"positional_nodes":578},"before":{"anchored_nodes":297,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":1127,"path_collisions":0,"positional_nodes":830},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.coursera.org/specializations/meem-project-management","to":"https://www.coursera.org/"}
removed_node_count: 1127
added_node_count: 803
text_removed: "Close Ask Coursera"
text_removed: "University of Colorado Boulder"
text_removed: "Breadcrumbs"
text_removed: "Home"
text_removed: "Browse"
text_removed: "Leadership and Management"
text_removed: "Close"
text_removed: "Get €60 in savings and build skills with Coursera Plus. Save 40% for 3 months ."
text_removed: "Get €60 in savings and build skills with Coursera Plus. ."
text_removed: "Save 40% for 3 months"
text_removed: "Christy Bozic, PhD, PMP"
text_removed: "Project Management Specialization"
text_removed: "Become a Project Manager. Learn the skills required to manage successful projects."
text_removed: "Become a Project Manager."
text_removed: "Learn the skills required to manage successful projects."
text_removed: "Instructor: Christy Bozic, PhD, PMP"
text_removed: "Instructor:"
text_removed: "Enroll for free Starts Aug 29"
text_removed: "Enroll for free"
text_removed: "Starts Aug 29"
text_removed: "43,136 already enrolled"
text_removed: "already enrolled"
text_removed: "43,136"
text_removed: "Coursera Plus"
text_removed: "Included with"
text_removed: "Learn more about Coursera Plus"
text_removed: "4.7 stars"
text_removed: "3 course series Get in-depth knowledge of a subject"
text_removed: "3 course series"
text_removed: "Get in-depth knowledge of a subject"
text_removed: "from 1,561 reviews of courses in this program"
text_removed: "Information about difficulty level pre-requisites."
text_removed: "Beginner level"
text_removed: "Recommended experience"
text_removed: "Flexible schedule 4 weeks at 10 hours a week Learn at your own pace"
text_removed: "Flexible schedule"
text_removed: "4 weeks at 10 hours a week Learn at your own pace"
text_removed: "4 weeks at 10 hours a week"
text_removed: "Learn at your own pace"
text_removed: "Learn more about degree credit"
text_removed: "What you'll learn By completing this specialization, you will develop familiarity with the concepts, tools, and techniques used in project management. You will be able to describe the role of the project manager and the different phases of the project life cycle. You will also be able to distinguish different project management methodologies and determine which is best for a particular project."
text_removed: "What you'll learn"
text_removed: "By completing this specialization, you will develop familiarity with the concepts, tools, and techniques used in project management. You will be able to describe the role of the project manager and the different phases of the project life cycle. You will also be able to distinguish different project management methodologies and determine which is best for a particular project."
text_removed: "By completing this specialization, you will develop familiarity with the concepts, tools, and techniques used in project management."
text_removed: "You will be able to describe the role of the project manager and the different phases of the project life cycle."
text_removed: "You will also be able to distinguish different project management methodologies and determine which is best for a particular project."
text_removed: "Skills you'll gain Sprint Planning Scrum (Software Development) Project Scoping Engineering Management Team Management Risk Management Team Building Team Leadership Scope Management Stakeholder Communications Budget Management User Story Team Performance Management Project Management Stakeholder Management Leadership and Management Project Planning Stakeholder Analysis Agile Methodology Agile Project Management Show all"
text_removed: "Skills you'll gain"
text_removed: "Sprint Planning Scrum (Software Development) Project Scoping Engineering Management Team Management Risk Management Team Building Team Leadership Scope Management Stakeholder Communications Budget Management User Story Team Performance Management Project Management Stakeholder Management Leadership and Management Project Planning Stakeholder Analysis Agile Methodology Agile Project Management Show all"
text_removed: "Sprint Planning"
text_removed: "Scrum (Software Development)"
text_removed: "Project Scoping"
text_removed: "Engineering Management"
text_removed: "Team Management"
text_removed: "Risk Management"
text_removed: "Team Building"
text_removed: "Team Leadership"
text_removed: "Scope Management"
text_removed: "Stakeholder Communications"
text_removed: "Show all"
text_removed: "Details to know"
text_removed: "Shareable certificate Add to your LinkedIn profile"
text_removed: "Shareable certificate"
text_removed: "Add to your LinkedIn profile"
text_removed: "Taught in English 21 languages available"
text_removed: "Taught in English"
text_removed: "21 languages available"
text_removed: "Build toward a degree"
text_removed: "logos of Petrobras, TATA, Danone, Capgemini, P&G and L'Oreal"
text_removed: "See how employees at top companies are mastering in-demand skills Learn more about Coursera for Business"
text_removed: "See how employees at top companies are mastering in-demand skills"
text_removed: "Learn more about Coursera for Business"
text_removed: "Advance your subject-matter expertise Learn in-demand skills from university and industry experts Master a subject or tool with hands-on projects Develop a deep understanding of key concepts Earn a career certificate from University of Colorado Boulder"
text_removed: "Advance your subject-matter expertise"
text_removed: "Learn in-demand skills from university and industry experts Master a subject or tool with hands-on projects Develop a deep understanding of key concepts Earn a career certificate from University of Colorado Boulder"
text_removed: "Learn in-demand skills from university and industry experts"
text_removed: "Master a subject or tool with hands-on projects"
text_removed: "Develop a deep understanding of key concepts"
text_removed: "Earn a career certificate from University of Colorado Boulder"
text_removed: "Project Management: Foundations and Initiation"
text_removed: "Specialization - 3 course series The Project Management specialization is designed to be an introduction to the project management discipline, including the concepts, tools, and techniques used in the management and leadership of projects. Key topics covered include the role of the project manager; the project team; cost, schedule and risk management; quality in projects; and the project lifecycle. The courses in this specialization can be taken for academic credit as part of CU Boulder’s Master"
text_removed: "Specialization - 3 course series"
text_removed: "The Project Management specialization is designed to be an introduction to the project management discipline, including the concepts, tools, and techniques used in the management and leadership of projects. Key topics covered include the role of the project manager; the project team; cost, schedule and risk management; quality in projects; and the project lifecycle. The courses in this specialization can be taken for academic credit as part of CU Boulder’s Master of Engineering in Engineering Ma"
text_removed: "The Project Management specialization is designed to be an introduction to the project management discipline, including the concepts, tools, and techniques used in the management and leadership of projects. Key topics covered include the role of the project manager; the project team; cost, schedule and risk management; quality in projects; and the project lifecycle."
text_removed: "The courses in this specialization can be taken for academic credit as part of CU Boulder’s Master of Engineering in Engineering Management (ME-EM) degree offered on the Coursera platform. The ME-EM is designed to help engineers, scientists, and technical professionals move into leadership and management roles in the engineering and technical sectors. With performance-based admissions and no application process, the ME-EM is ideal for individuals with a broad range of undergraduate education and"
text_removed: "https://www.coursera.org/degrees/me-engineering-management-boulder Opens in a new tab"
text_removed: "https://www.coursera.org/degrees/me-engineering-management-boulder"
text_removed: "Opens in a new tab"
text_removed: "."
text_removed: "Logo image courtesy of Justus Menke, available on Unsplash at https://unsplash.com/photos/YGBYROFge3c"
text_removed: "Applied Learning Project"
text_removed: "Throughout the specialization, learners will be introduced to the concepts of project management. You will learn the formal project management process which includes tools that are commonly used in the discipline. Learners will have an opportunity to apply these tools to manage a small “virtual” project. Upon completion of the specialization, learners should have the basis for a comprehensive final project plan."
text_removed: "Show more"
text_removed: "Course 1: Project Management: Foundations and Initiation"
text_removed: "Course 1 , 15 hours Course 1 • 15 hours"
text_removed: ","
text_removed: "Course 1"
text_removed: "15 hours"
