=== SNAPSHOT ===
url: https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&_trksid=m570.l1313
title: 16GB Ram 512GB Ssd Laptop for sale | eBay
snapshot_id: 2b5f3084-0b06-4f2c-bf07-d3aed8558d6d
document_revision: 13911
nodes_returned: 5715
actions_returned: 0
stats: rawNodes=13911 returnedNodes=5715 textChars=220824 groups=271 droppedHidden=4740 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[3] ref=e3 <div> role=generic actions=click visible=true viewport=false hit=false occluded=false
[8] ref=e8 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Skip to main content"
[15] ref=e15 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sign in"
[19] ref=e19 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "register"
[22] ref=e22 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Deals"
[25] ref=e25 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Brand Outlet"
[28] ref=e28 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Help & Contact"
[33] ref=e33 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell"
[36] ref=e36 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Expand Sell Menu"
[39] ref=e39 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Watchlist"
[42] ref=e42 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Expand Watch List"
[45] ref=e45 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "My eBay"
[48] ref=e48 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Expand My eBay"
[52] ref=e52 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Notifications"
[57] ref=e57 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your shopping cart contains 0 items"
[58] ref=e58 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Expand Cart"
[62] ref=e62 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "eBay Home"
[66] ref=e66 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Shop by category"
[73] ref=e73 <input> role=combobox actions=click,type,focus,select visible=true viewport=false hit=false occluded=false "Search for anything"
[74] ref=e74 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Camera icon"
[75] ref=e75 <select> role=combobox actions=click,select visible=true viewport=false hit=false occluded=false "Select a category for search"
[77] ref=e77 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Search"
[80] ref=e80 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Advanced"
[88] ref=e88 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "laptop i7 16gb ram 1tb ssd"
[97] ref=e97 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "laptop 16gb ram 1tb ssd"
[104] ref=e104 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "laptop 16gb ram 512gb ssd i7"
[112] ref=e112 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "laptop 8gb ram 512gb ssd"
[119] ref=e119 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "laptop i7 32gb ram 512 ssd"
[140] ref=e140 <div> role=button actions=click visible=true viewport=false hit=false occluded=false "Category"
[145] ref=e145 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "All"
[150] ref=e150 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Computers/Tablets & Networking"
[154] ref=e154 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Laptops & Netbooks"
[164] ref=e164 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apple Laptops"
[168] ref=e168 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Consumer Electronics"
[172] ref=e172 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Video Games & Consoles"
[176] ref=e176 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "eBay Motors"
[180] ref=e180 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Everything Else"
[184] ref=e184 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home & Garden"
[188] ref=e188 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Toys & Hobbies"
[193] ref=e193 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Show more - All"
[200] ref=e200 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Update your location Shipping to 08223"
