source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":5160,"snapshot_id":"4ef232b7-32ce-495d-ad22-0fcc463f2884","url":"https://www.typescriptlang.org/docs/handbook/utility-types.html#picktype-keys"}
after: {"document_revision":975,"snapshot_id":"e4cc5972-a5e9-4527-b2a2-5c84da9267c8","url":"https://www.typescriptlang.org/docs/handbook/2/types-from-types.html"}
change_count: 3665
totals: {"added_nodes":369,"added_text":35,"removed_nodes":3296,"removed_text":615}
emitted_counts: {"added_nodes":0,"added_text":35,"removed_nodes":0,"removed_text":615,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":140,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":369,"path_collisions":0,"positional_nodes":229},"before":{"anchored_nodes":980,"duplicate_anchor_bases":21,"duplicate_anchor_nodes":66,"nodes":3296,"path_collisions":0,"positional_nodes":2316},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.typescriptlang.org/docs/handbook/utility-types.html#picktype-keys","to":"https://www.typescriptlang.org/docs/handbook/2/types-from-types.html"}
removed_node_count: 3296
added_node_count: 369
text_removed: "We use optional cookies to improve your experience on our websites, such as through social media connections, and to display personalized advertising based on your online activity. If you reject optional cookies, only cookies necessary to provide you the services will be used. You may change your selection by clicking “Manage Cookies” at the bottom of the page. Privacy Statement Third-Party Cookies Accept Reject Manage cookies"
text_removed: "We use optional cookies to improve your experience on our websites, such as through social media connections, and to display personalized advertising based on your online activity. If you reject optional cookies, only cookies necessary to provide you the services will be used. You may change your selection by clicking “Manage Cookies” at the bottom of the page. Privacy Statement Third-Party Cookies"
text_removed: "Privacy Statement"
text_removed: "Third-Party Cookies"
text_removed: "Accept Reject Manage cookies"
text_removed: "Accept"
text_removed: "Reject"
text_removed: "Manage cookies"
text_removed: "Utility Types Cheat Sheets Decorators Declaration Merging Enums Iterators and Generators JSX Mixins Namespaces Namespaces and Modules Symbols Triple-Slash Directives Type Compatibility Type Inference Variable Declaration"
text_removed: "Utility Types"
text_removed: "Cheat Sheets"
text_removed: "Decorators"
text_removed: "Declaration Merging"
text_removed: "Enums"
text_removed: "Iterators and Generators"
text_removed: "JSX"
text_removed: "Mixins"
text_removed: "Namespaces"
text_removed: "Namespaces and Modules"
text_removed: "Symbols"
text_removed: "Triple-Slash Directives"
text_removed: "Type Compatibility"
text_removed: "Type Inference"
text_removed: "Variable Declaration"
text_removed: "awaitedtype permalink"
text_removed: "TypeScript provides several utility types to facilitate common type transformations. These utilities are available globally."
text_removed: "awaitedtype permalink Awaited<Type>"
text_removed: "Awaited<Type>"
text_removed: "Released: 4.5"
text_removed: "Released:"
text_removed: "4.5"
text_removed: "This type is meant to model operations like in functions, or the method on s - specifically, the way that they recursively unwrap s."
text_removed: "await"
text_removed: "async"
text_removed: ".then()"
text_removed: "Promise"
text_removed: "Example"
text_removed: "example permalink"
text_removed: "ts type A = Awaited < Promise < string >>; type A = string type B = Awaited < Promise < Promise < number >>>; type B = number type C = Awaited < boolean | Promise < number >>; type C = number | boolean Try"
text_removed: "type A = Awaited < Promise < string >>; type A = string type B = Awaited < Promise < Promise < number >>>; type B = number type C = Awaited < boolean | Promise < number >>; type C = number | boolean Try"
text_removed: "type A = Awaited < Promise < string >>; type A = string type B = Awaited < Promise < Promise < number >>>; type B = number type C = Awaited < boolean | Promise < number >>; type C = number | boolean"
text_removed: "type A = Awaited < Promise < string >>;"
text_removed: "type"
text_removed: "A"
text_removed: "="
text_removed: "Awaited"
text_removed: "<"
text_removed: "string"
text_removed: ">>;"
text_removed: "type A = string"
text_removed: "type B = Awaited < Promise < Promise < number >>>;"
text_removed: "B"
text_removed: "number"
text_removed: ">>>;"
text_removed: "type B = number"
text_removed: "type C = Awaited < boolean | Promise < number >>;"
text_removed: "C"
text_removed: "boolean"
text_removed: "|"
text_removed: "type C = number | boolean"
text_removed: "partialtype permalink Partial<Type>"
text_removed: "partialtype permalink"
text_removed: "Partial<Type>"
text_removed: "Released: 2.1"
text_removed: "2.1"
text_removed: "Constructs a type with all properties of set to optional. This utility will return a type that represents all subsets of a given type."
text_removed: "Type"
text_removed: "example 1 permalink"
text_removed: "ts interface Todo { title : string ; description : string ; } function updateTodo ( todo : Todo , fieldsToUpdate : Partial < Todo >) { return { ... todo , ... fieldsToUpdate }; } const todo1 = { title : \"organize desk\" , description : \"clear clutter\" , }; const todo2 = updateTodo ( todo1 , { description : \"throw out trash\" , }); Try"
text_removed: "interface Todo { title : string ; description : string ; } function updateTodo ( todo : Todo , fieldsToUpdate : Partial < Todo >) { return { ... todo , ... fieldsToUpdate }; } const todo1 = { title : \"organize desk\" , description : \"clear clutter\" , }; const todo2 = updateTodo ( todo1 , { description : \"throw out trash\" , }); Try"
text_removed: "interface Todo { title : string ; description : string ; } function updateTodo ( todo : Todo , fieldsToUpdate : Partial < Todo >) { return { ... todo , ... fieldsToUpdate }; } const todo1 = { title : \"organize desk\" , description : \"clear clutter\" , }; const todo2 = updateTodo ( todo1 , { description : \"throw out trash\" , });"
text_removed: "interface Todo {"
text_removed: "interface"
text_removed: "Todo"
text_removed: "{"
text_removed: "title : string ;"
text_removed: "title"
text_removed: ":"
text_removed: ";"
text_removed: "description : string ;"
text_removed: "description"
text_removed: "}"
text_removed: "function updateTodo ( todo : Todo , fieldsToUpdate : Partial < Todo >) {"
text_removed: "function"
text_removed: "updateTodo"
text_removed: "("
text_removed: "todo"
text_removed: ","
text_removed: "fieldsToUpdate"
text_removed: "Partial"
text_removed: ">) {"
text_removed: "return { ... todo , ... fieldsToUpdate };"
text_removed: "return"
text_removed: "{ ..."
text_removed: ", ..."
text_removed: "};"
text_removed: "const todo1 = {"
text_removed: "const"
text_removed: "todo1"
text_removed: "= {"
text_removed: "title : \"organize desk\" ,"
text_removed: "\"organize desk\""
text_removed: "description : \"clear clutter\" ,"
text_removed: "\"clear clutter\""
text_removed: "const todo2 = updateTodo ( todo1 , {"
text_removed: "todo2"
text_removed: ", {"
text_removed: "description : \"throw out trash\" ,"
text_removed: "\"throw out trash\""
text_removed: "});"
text_removed: "requiredtype permalink Required<Type>"
text_removed: "requiredtype permalink"
text_removed: "Required<Type>"
text_removed: "Released: 2.8"
text_removed: "2.8"
text_removed: "Constructs a type consisting of all properties of set to required. The opposite of ."
text_removed: "example 2 permalink"
text_removed: "ts interface Props { a ?: number ; b ?: string ; } const obj : Props = { a : 5 }; const obj2 : Required < Props > = { a : 5 }; Property 'b' is missing in type '{ a: number; }' but required in type 'Required<Props>'. 2741 Property 'b' is missing in type '{ a: number; }' but required in type 'Required<Props>'. Try"
text_removed: "interface Props { a ?: number ; b ?: string ; } const obj : Props = { a : 5 }; const obj2 : Required < Props > = { a : 5 }; Property 'b' is missing in type '{ a: number; }' but required in type 'Required<Props>'. 2741 Property 'b' is missing in type '{ a: number; }' but required in type 'Required<Props>'. Try"
