source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4189,"snapshot_id":"eb01765c-b2d5-414b-ae62-c786fdea4721","url":"https://github.com/vllm-project/vllm"}
after: {"document_revision":4554,"snapshot_id":"c9944d62-edb7-46a2-b0d3-0cd560e8dbf3","url":"https://github.com/ggml-org/llama.cpp"}
change_count: 3797
totals: {"added_nodes":2043,"added_text":549,"removed_nodes":1754,"removed_text":392}
emitted_counts: {"added_nodes":0,"added_text":549,"removed_nodes":0,"removed_text":392}
identity: {"after":{"anchored_nodes":855,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":2043,"path_collisions":0,"positional_nodes":1188},"before":{"anchored_nodes":595,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":12,"nodes":1754,"path_collisions":0,"positional_nodes":1159},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/vllm-project/vllm","to":"https://github.com/ggml-org/llama.cpp"}
removed_node_count: 1754
added_node_count: 2043
text_removed: "Sponsor vllm-project/vllm"
text_removed: "vllm-project / vllm Public"
text_removed: "vllm-project"
text_removed: "vllm"
text_removed: "Sponsor"
text_removed: "Close"
text_removed: "Fork 20.6k"
text_removed: "20.6k"
text_removed: "88.9k"
text_removed: "Code Issues 2.1k Pull requests 4.4k Discussions Actions Projects Security and quality 61 Insights"
text_removed: "Issues 2.1k"
text_removed: "2.1k"
text_removed: "Pull requests 4.4k"
text_removed: "4.4k"
text_removed: "Security and quality 61"
text_removed: "61"
text_removed: "main branch"
text_removed: "main"
text_removed: "379 Branches 179 Tags"
text_removed: "379 Branches"
text_removed: "379"
text_removed: "179 Tags"
text_removed: "179"
text_removed: "jikunshang"
text_removed: "[XPU][CI/Release][2/N] add triton shim in xpu requirements ( #51935 ) Open commit details pending"
text_removed: "[XPU][CI/Release][2/N] add triton shim in xpu requirements ( #51935 )"
text_removed: "[XPU][CI/Release][2/N] add triton shim in xpu requirements ("
text_removed: "#51935"
text_removed: "Commit 7aa248f"
text_removed: "7aa248f"
text_removed: "19,876 Commits"
text_removed: ".buildkite, (Directory)"
text_removed: ".buildkite"
text_removed: "[CI] Add registry layer cache to x86 CPU image build ( #51911 )"
text_removed: "[CI] Add registry layer cache to x86 CPU image build ("
text_removed: "#51911"
text_removed: ".claude/skills/ci-fails-buildkite, (Directory)"
text_removed: ".claude/"
text_removed: "skills/"
text_removed: "ci-fails-buildkite"
text_removed: "Move CI failure diagnosis docs into ci-fails-buildkite skill ( #45975 )"
text_removed: "Move CI failure diagnosis docs into ci-fails-buildkite skill ("
text_removed: "#45975"
text_removed: "Configure Gemini ( #20971 )"
text_removed: "Configure Gemini ("
text_removed: "#20971"
text_removed: "Jul 15, 2025"
text_removed: "[CI] Add /ci cancel command ( #51732 )"
text_removed: "[CI] Add /ci cancel command ("
text_removed: "#51732"
text_removed: "benchmarks, (Directory)"
text_removed: "benchmarks"
text_removed: "[ROCm][Perf] Kimi-K3 Fused kernel for KDA decode ( #50654 )"
text_removed: "[ROCm][Perf] Kimi-K3 Fused kernel for KDA decode ("
text_removed: "#50654"
text_removed: "[CPU] Enable GPTQ and AWQ quantization for s390x ( #51148 )"
text_removed: "[CPU] Enable GPTQ and AWQ quantization for s390x ("
text_removed: "#51148"
text_removed: "csrc, (Directory)"
text_removed: "csrc"
text_removed: "docker, (Directory)"
text_removed: "docker"
text_removed: "[Docs][RL] Rewrite weight-transfer docs; standardize examples ( #51729 )"
text_removed: "[Docs][RL] Rewrite weight-transfer docs; standardize examples ("
text_removed: "#51729"
text_removed: "rust, (Directory)"
text_removed: "rust"
text_removed: "[Bugfix][V1][Multimodal] Recover from P0/P1 processor cache drift ( #4…"
text_removed: "[Bugfix][V1][Multimodal] Recover from P0/P1 processor cache drift ("
text_removed: "#4…"
text_removed: "[Kernel][Helion] Add numerics checks to benchmark script ( #48968 )"
text_removed: "[Kernel][Helion] Add numerics checks to benchmark script ("
text_removed: "#48968"
text_removed: "Jul 31, 2026"
text_removed: "[Bugfix] Disable fine-grained prefix-cache hits for incompatible hybr…"
text_removed: "[Tools] vLLM Recipes conversion : support different data types varian…"
text_removed: "vllm, (Directory)"
text_removed: "[CI/Build] Enforce style for C++ and CUDA code with clang-format ( #…"
text_removed: "[CI/Build] Enforce style for C++ and CUDA code with"
text_removed: "clang-format"
text_removed: "May 22, 2024"
text_removed: ".coveragerc, (File)"
text_removed: ".coveragerc"
text_removed: "Update coveragerc and add codecov.yml for path fixes ( #26435 )"
text_removed: "Update coveragerc and add codecov.yml for path fixes ("
text_removed: "#26435"
text_removed: "Oct 14, 2025"
text_removed: "[ROCm][CI] Reuse equivalent ROCm CI images ( #48646 )"
text_removed: "[ROCm][CI] Reuse equivalent ROCm CI images ("
text_removed: "#48646"
text_removed: ".git-blame-ignore-revs, (File)"
text_removed: ".git-blame-ignore-revs"
text_removed: "Ignore large reformatting PRs in git blame ( #26690 )"
text_removed: "Ignore large reformatting PRs in"
text_removed: "git blame"
text_removed: "#26690"
text_removed: "Oct 13, 2025"
text_removed: "[Docs] Use gen-files for generated docs content ( #49587 )"
text_removed: "[Docs] Use"
text_removed: "gen-files"
text_removed: "for generated docs content ("
text_removed: "#49587"
text_removed: "Jul 25, 2026"
text_removed: ".markdownlint.yaml, (File)"
text_removed: ".markdownlint.yaml"
text_removed: ".readthedocs.yaml, (File)"
text_removed: ".readthedocs.yaml"
text_removed: "Skip docs build if PR doesn't affect docs ( #43972 )"
text_removed: "Skip docs build if PR doesn't affect docs ("
text_removed: "#43972"
text_removed: "May 29, 2026"
text_removed: ".shellcheckrc, (File)"
text_removed: ".shellcheckrc"
text_removed: "[CI/Build] Add shell script linting using shellcheck ( #7925 )"
text_removed: "[CI/Build] Add shell script linting using shellcheck ("
text_removed: "#7925"
text_removed: "Nov 7, 2024"
text_removed: "AGENTS MD: Add suggestion on how to incorporate tests ( #47784 )"
text_removed: "AGENTS MD: Add suggestion on how to incorporate tests ("
text_removed: "#47784"
text_removed: "Jul 7, 2026"
text_removed: "Add AGENTS.md ( #36877 )"
text_removed: "Add"
text_removed: "#36877"
text_removed: "Mar 12, 2026"
text_removed: "CODE_OF_CONDUCT.md, (File)"
text_removed: "CODE_OF_CONDUCT.md"
text_removed: "[CI/Build] Auto-fix Markdown files ( #12941 )"
text_removed: "[CI/Build] Auto-fix Markdown files ("
text_removed: "#12941"
text_removed: "Feb 8, 2025"
text_removed: "[Doc] Reorganize user guide ( #18661 )"
text_removed: "[Doc] Reorganize user guide ("
text_removed: "#18661"
text_removed: "May 24, 2025"
text_removed: "DCO, (File)"
text_removed: "DCO"
text_removed: "[Doc] Add the DCO to CONTRIBUTING.md ( #9803 )"
text_removed: "[Doc] Add the DCO to CONTRIBUTING.md ("
text_removed: "#9803"
text_removed: "Oct 30, 2024"
text_removed: "Add Apache-2.0 license ( #102 )"
text_removed: "Add Apache-2.0 license ("
text_removed: "#102"
text_removed: "May 14, 2023"
text_removed: "MANIFEST.in, (File)"
text_removed: "MANIFEST.in"
