source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":9991,"snapshot_id":"bee6986e-899e-4924-94d7-fa91c830f92b","url":"https://www.amazon.com/s?k=drip+coffee+maker&crid=AH4U1KWCJO4D&sprefix=drip+coffee+maker%2Caps%2C219&ref=nb_sb_noss_1"}
after: {"document_revision":12764,"snapshot_id":"bce56b67-a5c2-4a9d-9ac0-f35b4b28cdec","url":"https://www.amazon.com/s?k=drip+coffee+maker&rh=p_72%3A1248915011&dc&crid=AH4U1KWCJO4D&qid=1787663446&rnid=1248913011&sprefix=drip+coffee+maker%2Caps%2C219&ref=sr_nr_p_72_1&ds=v1%3AoQw%2BgB50nepRyx1ydXh0tA2lGyAmDjo3fw9ILZXB88s"}
change_count: 9574
totals: {"added_nodes":5276,"added_text":354,"removed_nodes":4298,"removed_text":40}
emitted_counts: {"added_nodes":0,"added_text":354,"removed_nodes":0,"removed_text":40,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1643,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":5276,"path_collisions":0,"positional_nodes":3633},"before":{"anchored_nodes":1230,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":4298,"path_collisions":0,"positional_nodes":3068},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=drip+coffee+maker&crid=AH4U1KWCJO4D&sprefix=drip+coffee+maker%2Caps%2C219&ref=nb_sb_noss_1","to":"https://www.amazon.com/s?k=drip+coffee+maker&rh=p_72%3A1248915011&dc&crid=AH4U1KWCJO4D&qid=1787663446&rnid=1248913011&sprefix=drip+coffee+maker%2Caps%2C219&ref=sr_nr_p_72_1&ds=v1%3AoQw%2BgB50nepRyx1ydXh0tA2lGyAmDjo3fw9ILZXB88s"}
removed_node_count: 4298
added_node_count: 5276
text_removed: "Sponsored video, click to navigate to featured product page."
text_removed: "Bella 12-Cup Programmable Coffee Maker, LCD, Auto Shutoff, 900W"
text_removed: "3.7 out of 5 stars, rating details"
text_removed: "2,287 ratings"
text_removed: "Price, product page EUR 26.56 EUR 26 . 56 List: EUR 34.27 List: EUR 34.27 EUR34.27 EUR 21.41 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_removed: "Price, product page EUR 26.56 EUR 26 . 56 List: EUR 34.27 List: EUR 34.27 EUR34.27"
text_removed: "EUR 26.56 List: EUR 34.27"
text_removed: "List: EUR 34.27 EUR34.27"
text_removed: "EUR 21.41 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_removed: "Oatmilk"
text_removed: "Blossom"
text_removed: "Plum"
text_removed: "Seaglass"
text_removed: "Surf"
text_removed: "More Buying Choices EUR 24.70 (5 used & new offers)"
text_removed: "EUR 24.70"
text_removed: "(5 used & new offers)"
text_removed: "Zojirushi EC-YTC100XB 10-Cup Coffee Maker (Stainless Steel/Black)"
text_removed: "2,235 ratings"
text_removed: "200+ bought in past month"
text_removed: "Price, product page EUR 192.79 EUR 192 . 79"
text_removed: "EUR 192.79"
text_removed: "EUR 192.79 EUR 192 . 79"
text_removed: "192"
text_removed: "79"
text_removed: "More Buying Choices EUR 164.03 (5+ used & new offers)"
text_removed: "EUR 164.03"
text_removed: "Apply 4 Stars & Up filter to narrow results"
text_removed: "Apply Ninja filter to narrow results"
text_removed: "Ninja"
text_removed: "Apply BLACK+DECKER filter to narrow results"
text_removed: "BLACK+DECKER"
text_removed: "Apply OXO filter to narrow results"
text_removed: "OXO"
text_removed: "Apply Lightweight filter to narrow results"
text_removed: "Lightweight"
text_removed: "Apply Auto Clean Function filter to narrow results"
text_removed: "Auto Clean Function"
text_removed: "Includes Hot Plate"
text_removed: "Apply Integrated Coffee Grinder filter to narrow results"
text_added: "Filters"
text_added: "Keyboard shortcuts"
text_added: "Search, alt, forward slash"
text_added: "Search"
text_added: "alt + /"
text_added: "alt"
text_added: "+"
text_added: "/"
text_added: "Cart, shift, alt, c"
text_added: "shift + alt + C"
text_added: "shift"
text_added: "C"
text_added: "Home, shift, alt, h"
text_added: "Home"
text_added: "shift + alt + H"
text_added: "H"
text_added: "Your orders, shift, alt, o"
text_added: "Orders"
text_added: "shift + alt + O"
text_added: "O"
text_added: "Show/hide shortcuts, shift, alt, z"
text_added: "Show/Hide shortcuts"
text_added: "shift + alt + Z"
text_added: "Z"
text_added: "To move between items, use your keyboard's up or down arrows."
text_added: "Expand to Change Language or Country"
text_added: "International Shopping Transition Alert We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address. Dismiss Change Address"
text_added: "International Shopping Transition Alert"
text_added: "We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address."
text_added: "We're showing you items that ship to . To see items that ship to a different country, change your delivery address."
text_added: "Dismiss Change Address"
text_added: "Dismiss"
text_added: "Change Address"
text_added: "Account settings and Lists management"
text_added: "3 sizes 3 sizes"
text_added: "Sponsored video, click to navigate to featured product page. Moss & Stone 10 Cup Copper Electric Percolator Coffee Pot, Stainless Steel | Coffee percolator electric keep warm function, removable basket, classic perculator design, ideal for home, camping or office"
text_added: "Gevi Touchscreen 12-Cup Coffee Maker, Bold & Iced Brew, Glass Carafe | 12-Cup Drip Brewer, Programmable Timer, 4H Warm Pla..."
text_added: "Gevi Touchscreen 12-Cup Coffee Maker, Bold & Iced Brew, Glass Carafe | 12-Cup Drip Brewer, Programmable Timer, 4H Warm Plate, Auto Shutoff, Reusable Filter"
text_added: "478 ratings"
text_added: "Price, product page EUR 68.55 EUR 68 . 55 List: EUR 77.12 List: EUR 77.12 EUR77.12"
text_added: "EUR 68.55 List: EUR 77.12"
text_added: "Mr. Coffee® Simple Brew 12-Cup Switch Coffee Maker"
text_added: "44,678 ratings"
text_added: "Price, product page EUR 47.12 EUR 47 . 12"
text_added: "EUR 47.12"
text_added: "EUR 47.12 EUR 47 . 12"
text_added: "More Buying Choices EUR 33.19 (2+ used & new offers)"
text_added: "EUR 33.19"
text_added: "Sponsored video, click to navigate to featured product page. Technivorm Moccamaster 53923 KBGV Select 10-Cup Coffee Maker, Juniper, 40 ounce, 10-Cup, 1.25L"
text_added: "Click to see price EUR 22.56 delivery Thu, Sep 17 Or fastest delivery Thu, Aug 27"
text_added: "EUR 22.56 delivery Thu, Sep 17 Or fastest delivery Thu, Aug 27"
text_added: "Clear"
text_added: "Remove 4 Stars & Up filter to expand results"
text_added: "Technivorm Moccamaster"
text_added: "Apply Bodum filter to narrow results"
text_added: "Bodum"
text_added: "Apply KRUPS filter to narrow results"
text_added: "KRUPS"
text_added: "Apply De'Longhi filter to narrow results"
text_added: "Apply Programmable filter to narrow results"
text_added: "Programmable"
text_added: "Apply Permanent Filter filter to narrow results"
text_added: "Permanent Filter"
text_added: "Apply Removable Tank filter to narrow results"
text_added: "Removable Tank"
text_added: "See more, Special Features"
text_added: "Material"
text_added: "Apply Aluminum filter to narrow results"
text_added: "Aluminum"
text_added: "Apply Plastic filter to narrow results"
text_added: "Plastic"
