source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: press
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1659,"snapshot_id":"0b2d40c5-6ae2-4a9a-a906-fcfe9ada39b1","url":"https://app.slack.com/client/T064SFP56MC/C08DJTEFUSX"}
after: {"document_revision":1421,"snapshot_id":"65b8facf-a55f-4a45-adfd-76a4ed17214e","url":"https://app.slack.com/client/T064SFP56MC/search"}
change_count: 1769
totals: {"added_nodes":922,"added_text":152,"removed_nodes":847,"removed_text":175}
emitted_counts: {"added_nodes":0,"added_text":152,"removed_nodes":0,"removed_text":175,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":253,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":12,"nodes":922,"path_collisions":0,"positional_nodes":669},"before":{"anchored_nodes":280,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":10,"nodes":847,"path_collisions":0,"positional_nodes":567},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://app.slack.com/client/T064SFP56MC/C08DJTEFUSX","to":"https://app.slack.com/client/T064SFP56MC/search"}
removed_node_count: 847
added_node_count: 922
text_removed: "Search: has:link"
text_removed: "Actions"
text_removed: "Daytona Community Actions"
text_removed: "caret-down"
text_removed: "Manage my sidebar"
text_removed: "New message"
text_removed: "Channel or user name"
text_removed: "Clear text"
text_removed: "Channels and direct messages"
text_removed: "Get started"
text_removed: "Threads"
text_removed: "Huddles"
text_removed: "Directories"
text_removed: "Starred"
text_removed: "More actions"
text_removed: "Drag and drop important stuff here"
text_removed: "Channels"
text_removed: "More conversations"
text_removed: "feedback-and-ideas"
text_removed: "intro"
text_removed: "Direct Messages"
text_removed: "Direct messages"
text_removed: "Away, notifications snoozed"
text_removed: ". Ramyashree"
text_removed: "Agents & apps"
text_removed: "Sidebar width"
text_removed: "Channel feedback-and-ideas"
text_removed: "Primary view actions"
text_removed: "Star channel"
text_removed: "Channel details for #feedback-and-ideas"
text_removed: "View all 2,458 members. Includes Gautam Talks, Lukas Seufert, and Michael Xu."
text_removed: "2,458"
text_removed: "Start huddle in feedback-and-ideas"
text_removed: "More Huddles options"
text_removed: "Edit notifications"
text_removed: "Search in channel"
text_removed: "More channel actions"
text_removed: "#feedback-and-ideas views"
text_removed: "Files & links"
text_removed: "Bookmarks"
text_removed: "Add and Edit Channel Tabs"
text_removed: "Untitled"
text_removed: "Canvas"
text_removed: "List"
text_removed: "Folder"
text_removed: "Jump to date"
text_removed: "Loading history…"
text_removed: "Monday, August 10th"
text_removed: "View Gautam Talks’s Profile"
text_removed: "Aug 10th at 4:51:36 PM"
text_removed: "Gautam Talks"
text_removed: "4:51 PM"
text_removed: "Not a feature request, but hopefully useful. I spent a few weeks benchmarking Firecracker guest images and published the harnesses: github.com/GautamTalksDev/mayfly-guest Main finding: most published kernel-stripping advice for Firecracker is stale. Turning ACPI off costs 278ms rather than saving time, because modern Firecracker passes device info through ACPI tables and MPTable booting is now deprecated. Disabling PCI breaks root disk discovery entirely, since CONFIG_PCI is required for guest A"
text_removed: "github.com/GautamTalksDev/mayfly-guest"
text_removed: "Thursday, August 20th"
text_removed: "Daytona: Spot GPU sandboxes are now live for everyone! Run GPU workloads on preemptible capacity at a fraction of on-demand pricing: • No quotas: spot GPUs don't count against your GPU quota. Available capacity is the only limit. . • Deeply discounted: significantly cheaper than on-demand GPUs, see the pricing page: [ https://www.daytona.io/pricing (link)] . • All GPU types: H100, H200, RTX Pro 6000, RTX 4090, RTX 5090, with ordered fallback between types. . Getting started: choose a GPU, set resources, and use any Docker image: sandbox = daytona.create( CreateSandboxFromImageParams( image=\"nvidia/cuda:12.4.1-base-ubuntu22.04\", auto_delete_interval=0, spot=True, resources=Resources(gpu=1, gpu_type=GpuType.H100), ) ) Heads up: spot sandboxes are preemptible. They can be reclaimed at any time when on-demand capacity is needed, so design workloads to tolerate interruption. Preempted sandboxes get a spotEvictedAt timestamp and stay retrievable for 24 hours. Try it: [ https://app.daytona.io/ (link)] Docs: [ https://www.daytona.io/docs/sandboxes#spot-gpu-sandboxes (link)] Questions? Drop them here or at [ support@daytona.io (link)] saluting face emoji. 8:38 AM. 4 links."
text_removed: "View Pylon’s Profile"
text_removed: "Aug 20th at 8:38:49 AM"
text_removed: "Daytona Daytona: APP"
text_removed: "Daytona"
text_removed: "8:38 AM"
text_removed: "Run GPU workloads on preemptible capacity at a fraction of on-demand pricing:"
text_removed: "Spot GPU sandboxes are now live for everyone!"
text_removed: "spot GPUs don't count against your GPU quota. Available capacity is the only limit."
text_removed: "No quotas:"
text_removed: "significantly cheaper than on-demand GPUs, see the pricing page:"
text_removed: "Deeply discounted:"
text_removed: "https://www.daytona.io/pricing"
text_removed: "H100, H200, RTX Pro 6000, RTX 4090, RTX 5090, with ordered fallback between types."
text_removed: "All GPU types:"
text_removed: "Getting started: choose a GPU, set resources, and use any Docker image:"
text_removed: "sandbox = daytona.create( CreateSandboxFromImageParams( image=\"nvidia/cuda:12.4.1-base-ubuntu22.04\", auto_delete_interval=0, spot=True, resources=Resources(gpu=1, gpu_type=GpuType.H100), ) )"
text_removed: "Heads up: spot sandboxes are preemptible. They can be reclaimed at any time when on-demand capacity is needed, so design workloads to tolerate interruption. Preempted sandboxes get a spotEvictedAt timestamp and stay retrievable for 24 hours. Try it: https://app.daytona.io/ Docs: https://www.daytona.io/docs/sandboxes#spot-gpu-sandboxes Questions? Drop them here or at support@daytona.io"
text_removed: "spotEvictedAt"
text_removed: "https://app.daytona.io/"
text_removed: "https://www.daytona.io/docs/sandboxes#spot-gpu-sandboxes"
text_removed: "support@daytona.io"
text_removed: ":saluting_face:"
text_removed: "saluting face emoji"
text_removed: "feedback-and-ideas (channel)"
text_removed: "composer"
text_removed: "Formatting"
text_removed: "Bold"
text_removed: "Italic"
text_removed: "Underline"
text_removed: "Strikethrough"
text_removed: "Link"
text_removed: "Ordered list"
text_removed: "Bulleted list"
text_removed: "Blockquote"
text_removed: "Code"
text_removed: "Code block"
text_removed: "Message to feedback-and-ideas"
text_removed: "Message feedback-and-ideas"
text_removed: "Message"
text_removed: "Composer actions"
text_removed: "Attach"
text_removed: "Show formatting"
text_removed: "Emoji"
text_removed: "Mention someone"
text_removed: "More options"
text_removed: "Send now"
text_removed: "Schedule for later"
text_removed: "Shift + Return to add a new line"
text_removed: "to add a new line"
text_removed: "Shift + Return"
text_removed: "Thread in channel feedback-and-ideas"
text_removed: "Secondary view actions"
text_removed: "Thread"
text_removed: "Close"
text_removed: "Thread in feedback-and-ideas (channel, 7 replies)"
text_removed: "View Michael Xu’s Profile"
text_removed: "Jul 6th at 2:46:57 PM. Open in channel"
text_removed: "Michael Xu"
text_removed: "Jul 6th at 2:46 PM"
text_removed: "hey everyone - feature request (or a conversation if this is already supported) - ive been trialing daytona, and it's been great so far and has everything we need.. with the exception of a few things. is there any way to introspect or inject at the network for a sandbox? we are using daytona to host customer apps - but because these apps are most likely vibe coded, having some controls outside of the sandbox (don't allow network egress except for these URLs), or the ability to inject authorizati"
