source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":938,"snapshot_id":"3c2fff1a-1d94-42d3-a55f-ba9bfa2f4785","url":"https://app.slack.com/client/T064SFP56MC/D0BRV5FEPPB"}
after: {"document_revision":1518,"snapshot_id":"0d04db09-f815-4508-80a7-1b444d24dbc8","url":"https://app.slack.com/client/T064SFP56MC/C08S2C35YAF"}
change_count: 1057
totals: {"added_nodes":707,"added_text":107,"removed_nodes":350,"removed_text":21}
emitted_counts: {"added_nodes":0,"added_text":107,"removed_nodes":0,"removed_text":21,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":251,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":707,"path_collisions":0,"positional_nodes":456},"before":{"anchored_nodes":120,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":350,"path_collisions":0,"positional_nodes":230},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://app.slack.com/client/T064SFP56MC/D0BRV5FEPPB","to":"https://app.slack.com/client/T064SFP56MC/C08S2C35YAF"}
removed_node_count: 350
added_node_count: 707
text_removed: "Conversation with . Ramyashree"
text_removed: "Star conversation"
text_removed: "Conversation details for . Ramyashree"
text_removed: "Start huddle with . Ramyashree"
text_removed: "Mute conversation"
text_removed: "More conversation actions"
text_removed: ". Ramyashree views"
text_removed: "Add and Edit Channel Tabs"
text_removed: "Add canvas"
text_removed: "This conversation is just between and you. Check out their profile to learn more about them."
text_removed: "@. Ramyashree"
text_removed: "View Profile"
text_removed: ". Ramyashree (direct message, away)"
text_removed: ". Ramyashree has paused their notifications"
text_removed: "has"
text_removed: "paused their notifications"
text_removed: "Message to . Ramyashree"
text_removed: "Message . Ramyashree"
text_removed: "Record video clip"
text_removed: "Record audio clip"
text_removed: "Run shortcut"
text_added: "Channel daytona-support"
text_added: "Star channel"
text_added: "Channel details for #daytona-support"
text_added: "View all 2,441 members. Includes Alan Livshin, Matt Hayward (Pipelabs), and Noah Ratliff."
text_added: "2,441"
text_added: "Start huddle in daytona-support"
text_added: "Edit notifications"
text_added: "More channel actions"
text_added: "#daytona-support views"
text_added: "Files & links"
text_added: "Pins"
text_added: "Bookmarks"
text_added: "Untitled"
text_added: "Jump to date"
text_added: "Loading history…"
text_added: "Yesterday"
text_added: "View Pylon’s Profile"
text_added: "Yesterday at 8:38:40 AM"
text_added: "Daytona APP"
text_added: "Daytona"
text_added: "APP"
text_added: "8:38 AM"
text_added: "Run GPU workloads on preemptible capacity at a fraction of on-demand pricing:"
text_added: "Spot GPU sandboxes are now live for everyone!"
text_added: "spot GPUs don't count against your GPU quota. Available capacity is the only limit."
text_added: "No quotas:"
text_added: "significantly cheaper than on-demand GPUs, see the pricing page:"
text_added: "Deeply discounted:"
text_added: "https://www.daytona.io/pricing"
text_added: "H100, H200, RTX Pro 6000, RTX 4090, RTX 5090, with ordered fallback between types."
text_added: "All GPU types:"
text_added: "Getting started: choose a GPU, set resources, and use any Docker image:"
text_added: "sandbox = daytona.create( CreateSandboxFromImageParams( image=\"nvidia/cuda:12.4.1-base-ubuntu22.04\", auto_delete_interval=0, spot=True, resources=Resources(gpu=1, gpu_type=GpuType.H100), ) )"
text_added: "Heads up: spot sandboxes are preemptible. They can be reclaimed at any time when on-demand capacity is needed, so design workloads to tolerate interruption. Preempted sandboxes get a spotEvictedAt timestamp and stay retrievable for 24 hours. Try it: https://app.daytona.io/ Docs: https://www.daytona.io/docs/sandboxes#spot-gpu-sandboxes Questions? Drop them here or at support@daytona.io"
text_added: "spotEvictedAt"
text_added: "https://app.daytona.io/"
text_added: "https://www.daytona.io/docs/sandboxes#spot-gpu-sandboxes"
text_added: "support@daytona.io"
text_added: ":saluting_face:"
text_added: "saluting face emoji"
text_added: "View Noah Ratliff’s Profile"
text_added: "Yesterday at 4:58:15 PM"
text_added: "Noah Ratliff"
text_added: "4:58 PM"
text_added: "Hey Daytona team, my cofounder says he's hitting rate limits when parallelizing sandboxes during batch RL runs. Could you increase our cap to 2500 vCPU? ( ariadata.ai , Aria org)"
text_added: "Hey Daytona team, my cofounder says he's hitting rate limits when parallelizing sandboxes during batch RL runs. Could you increase our cap to 2500 vCPU? ( , Aria org)"
text_added: "ariadata.ai"
text_added: "Reactions"
text_added: "2 reactions, react with white check mark emoji"
text_added: "white check mark emoji"
text_added: "2"
text_added: "Add reaction…"
text_added: "1 reply 14 hours ago View thread"
text_added: "1 reply"
text_added: "14 hours ago View thread"
text_added: "14 hours ago"
text_added: "View Matt Hayward (Pipelabs)’s Profile"
text_added: "Yesterday at 5:59:02 PM"
text_added: "Matt Hayward (Pipelabs)"
text_added: "5:59 PM"
text_added: "Hey team! Is it possible to get my disk limit updated slightly, still at 10GB despite being on tier 2? Needing to use this for preview dev environments of our stack ( matt@pipelabs.com.au )"
text_added: "Hey team! Is it possible to get my disk limit updated slightly, still at 10GB despite being on tier 2? Needing to use this for preview dev environments of our stack ( )"
text_added: "matt@pipelabs.com.au"
text_added: "1 reaction, react with white check mark emoji"
text_added: "1"
text_added: "3 replies Last reply 13 hours ago View thread"
text_added: "3 replies"
text_added: "Last reply 13 hours ago View thread"
text_added: "Last reply 13 hours ago"
text_added: "Alan Livshin: Where do you want us to put in limit increase requests? 8:22 PM. 1 reaction, 1 reply, 2 attachments."
text_added: "View Alan Livshin’s Profile"
text_added: "Yesterday at 8:22:12 PM"
text_added: "Alan Livshin Alan Livshin:"
text_added: "Alan Livshin"
text_added: "8:22 PM"
text_added: "Where do you want us to put in limit increase requests?"
text_added: "Toggle 2 files"
text_added: "2 files"
text_added: "Download all"
text_added: "image.png"
text_added: "Screenshot 2026-08-20 at 5.22.07 PM.png"
text_added: "1 reply 10 hours ago View thread"
text_added: "10 hours ago View thread"
text_added: "10 hours ago"
text_added: "daytona-support (channel)"
text_added: "Message to daytona-support"
text_added: "Message daytona-support"
text_added: "More options"
text_added: "Thread in channel daytona-support"
text_added: "Secondary view actions"
text_added: "Thread"
text_added: "Close"
text_added: "Thread in daytona-support (channel, 1 reply)"
text_added: "Yesterday at 4:58:15 PM. Open in channel"
text_added: "Yesterday at 4:58 PM"
text_added: "View Dalin Stone’s Profile"
text_added: "Yesterday at 5:01:22 PM. Open in channel"
text_added: "Dalin Stone"
text_added: "Yesterday at 5:01 PM"
text_added: "Sent you an email on the thread you opened (edited)"
text_added: "Sent you an email on the thread you opened"
text_added: "(edited)"
text_added: "Reply to thread in daytona-support"
text_added: "Reply…"
text_added: "Also send to daytona-support"
text_added: "Also send to"
text_added: "Secondary panel width"
