=== SNAPSHOT ===
url: https://www.typescriptlang.org/docs/
title: TypeScript: The starting point for learning TypeScript
snapshot_id: 3f75bd50-1773-496c-8bdb-357e87bf4e41
document_revision: 680
nodes_returned: 554
actions_returned: 0
stats: rawNodes=680 returnedNodes=554 textChars=20426 groups=23 droppedHidden=97 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <div> role=generic actions=click visible=true viewport=true hit=false occluded=false "TypeScript Home Page"
[7] ref=e7 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Skip to main content"
[11] ref=e11 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "TypeScript Home Page"
[17] ref=e17 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Download"
[20] ref=e20 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "/docs/"
[24] ref=e24 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Handbook"
[27] ref=e27 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Community"
[30] ref=e30 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Playground"
[33] ref=e33 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Tools"
[41] ref=e41 <input> role=combobox actions=click,type,focus,select visible=true viewport=true hit=true occluded=false "Search the TypeScript site"
[55] ref=e55 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "TS for the New Programmer"
[58] ref=e58 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "TypeScript for JS Programmers"
[61] ref=e61 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "TS for Java/C# Programmers"
[64] ref=e64 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "TS for Functional Programmers"
[67] ref=e67 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "TypeScript Tooling in 5 minutes"
[76] ref=e76 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "The TypeScript Handbook"
[79] ref=e79 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "The Basics"
[82] ref=e82 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Everyday Types"
[85] ref=e85 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Narrowing"
[88] ref=e88 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "More on Functions"
[91] ref=e91 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Object Types"
[98] ref=e98 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Creating Types from Types"
[101] ref=e101 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Generics"
[104] ref=e104 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Keyof Type Operator"
[107] ref=e107 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Typeof Type Operator"
[110] ref=e110 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Indexed Access Types"
[113] ref=e113 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Conditional Types"
[116] ref=e116 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Mapped Types"
[119] ref=e119 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Template Literal Types"
[122] ref=e122 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Classes"
[125] ref=e125 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Modules"
[134] ref=e134 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Utility Types"
[137] ref=e137 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Cheat Sheets"
[140] ref=e140 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Decorators"
[143] ref=e143 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Declaration Merging"
[146] ref=e146 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Enums"
[149] ref=e149 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Iterators and Generators"
[152] ref=e152 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "JSX"
[155] ref=e155 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Mixins"
[158] ref=e158 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Namespaces"
[161] ref=e161 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Namespaces and Modules"
[164] ref=e164 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Symbols"
[167] ref=e167 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Triple-Slash Directives"
[170] ref=e170 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Type Compatibility"
[173] ref=e173 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Type Inference"
[176] ref=e176 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Variable Declaration"
[185] ref=e185 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Introduction"
[188] ref=e188 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Theory"
[195] ref=e195 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Choosing Compiler Options"
[198] ref=e198 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Reference"
[205] ref=e205 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ESM/CJS Interoperability"
