source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3973,"snapshot_id":"78b9dbea-dcd1-4430-8f1b-1b9dd4bb9ca4","url":"https://www.coursera.org/professional-certificates/google-project-management"}
after: {"document_revision":2223,"snapshot_id":"a57ee3e6-6920-4377-a971-6f7737eed1e8","url":"https://www.coursera.org/"}
change_count: 324
totals: {"added_nodes":197,"added_text":46,"removed_nodes":127,"removed_text":40}
emitted_counts: {"added_nodes":0,"added_text":46,"removed_nodes":0,"removed_text":40,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":62,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":197,"path_collisions":0,"positional_nodes":135},"before":{"anchored_nodes":31,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":127,"path_collisions":0,"positional_nodes":96},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.coursera.org/professional-certificates/google-project-management","to":"https://www.coursera.org/"}
removed_node_count: 127
added_node_count: 197
text_removed: "Google"
text_removed: "Learn more about degree credit"
text_removed: "Shareable certificate Add to your LinkedIn profile"
text_removed: "Add to your LinkedIn profile"
text_removed: "Taught in English 6 languages available"
text_removed: "6 languages available"
text_removed: "Build toward a degree"
text_removed: "Learn more"
text_removed: "logos of Petrobras, TATA, Danone, Capgemini, P&G and L'Oreal"
text_removed: "See how employees at top companies are mastering in-demand skills Learn more about Coursera for Business"
text_removed: "See how employees at top companies are mastering in-demand skills"
text_removed: "Learn more about Coursera for Business"
text_removed: "Prepare for a career as a Project Manager Receive professional-level training from Google Demonstrate your technical proficiency Earn an employer-recognized certificate from Google Prepare for an industry certification exam Explore this role €56,030 median entry-level salary¹ 132,974 job openings in Germany¹ €56,030 median entry-level salary for Project Manager¹ 132,974 job openings for Project Manager in Germany¹"
text_removed: "Prepare for a career as a Project Manager Receive professional-level training from Google Demonstrate your technical proficiency Earn an employer-recognized certificate from Google Prepare for an industry certification exam Explore this role"
text_removed: "Prepare for a career as a Project Manager"
text_removed: "Receive professional-level training from Google Demonstrate your technical proficiency Earn an employer-recognized certificate from Google Prepare for an industry certification exam"
text_removed: "Receive professional-level training from Google"
text_removed: "Demonstrate your technical proficiency"
text_removed: "Earn an employer-recognized certificate from Google"
text_removed: "Prepare for an industry certification exam"
text_removed: "Explore this role"
text_removed: "€56,030 median entry-level salary¹ 132,974 job openings in Germany¹ €56,030 median entry-level salary for Project Manager¹ 132,974 job openings for Project Manager in Germany¹"
text_removed: "€56,030 median entry-level salary¹ 132,974 job openings in Germany¹"
text_removed: "€56,030 median entry-level salary¹"
text_removed: "median entry-level salary¹"
text_removed: "€56,030"
text_removed: "132,974 job openings in Germany¹"
text_removed: "job openings in Germany¹"
text_removed: "132,974"
text_removed: "Ask Coursera chat container"
text_removed: "Coach chat container"
text_removed: "Close chat"
text_removed: "Suggested questions"
text_removed: "What's the very first thing I'd learn?"
text_removed: "I have no experience. Can I keep up?"
text_removed: "What jobs does this actually help me get?"
text_removed: "Ask anything..."
text_removed: "Send message"
text_removed: "This tool is powered by AI, so check for mistakes and don't share sensitive or personal information. Learn more ."
text_removed: "This tool is powered by AI, so check for mistakes and don't share sensitive or personal information. ."
text_added: "For Individuals For Businesses For Universities For Governments"
text_added: "For Individuals"
text_added: "Individuals"
text_added: "For"
text_added: "For Businesses"
text_added: "Businesses"
text_added: "For Universities"
text_added: "Universities"
text_added: "For Governments"
text_added: "Governments"
text_added: "Coursera"
text_added: "Explore our catalog"
text_added: "Explore"
text_added: "Degrees"
text_added: "Search catalog"
text_added: "Search"
text_added: "Ask Coursera"
text_added: "Log In"
text_added: "Join for Free"
text_added: "cplus logo"
text_added: "Learn without limits"
text_added: "Save 40% on 3 months of Coursera Plus"
text_added: "Grow with the flexibility that busy learners need. Start with €60 in savings on Coursera Plus."
text_added: "Save now"
text_added: "40% off €60 savings for 3 months"
text_added: "Coursera for Teams"
text_added: "Close team skill gaps for what’s next"
text_added: "Unlock top team training with 30% off and build the skills to be ready for your busy season."
text_added: "Save 30% today"
text_added: "30% off team training"
text_added: "Start, switch, or advance your career. Grow with courses from top organizations Join for Free"
text_added: "Start, switch, or advance your career."
text_added: "Grow with courses from top organizations"
text_added: "Carousel navigation"
text_added: "Go to item 1"
text_added: "Go to item 2"
text_added: "Go to item 3"
text_added: "New and popular Most popular Hot new releases Trending AI courses Previous Next"
text_added: "New and popular"
text_added: "Most popular Hot new releases Trending AI courses Previous Next"
text_added: "Most popular Hot new releases Trending AI courses"
text_added: "Most popular"
text_added: "Hot new releases"
text_added: "Trending AI courses"
text_added: "Explore programs - Get job-ready for an in-demand career"
text_added: "Get job-ready for an in-demand career"
